Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7681, sp|P69783|PTGA_ECOLI, 200, 232, 2, -13.2715, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0AFX4|RSD_ECOLI, 200, 232, 2, -4.98047, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0AD10|YECJ_ECOLI, 200, 232, 1, -4.05371, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P51020|HOA_ECOLI, 200, 232, 4, 6.70703, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 200, 232, 1, 17.1221, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0A7Z4|RPOA_ECOLI, 200, 232, 4, -35.1992, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P32662|GPH_ECOLI, 200, 232, 3, -31.7949, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0A832|SSRP_ECOLI, 200, 232, 2, -31.209, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0AAS0|YLAC_ECOLI, 200, 232, 2, -29.0391, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0AFK9|POTD_ECOLI_24_348|truncated, 200, 232, 4, -16.2695, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0ACK8|FUCR_ECOLI, 200, 232, 3, -5.00391, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0AA16|OMPR_ECOLI, 200, 232, 3, 4.04102, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P38052|SFMF_ECOLI, 200, 232, 2, 15.3496, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P46022|MTGA_ECOLI, 200, 232, 3, 15.9297, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P76423|THIM_ECOLI, 200, 232, 3, 18.5078, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P76372|WZZB_ECOLI, 200, 232, 4, 21.7695, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0A890|TUSA_ECOLI, 200, 232, 1, 24.1973, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0A8E7|YAJQ_ECOLI_2_163|truncated, 200, 232, 2, 24.957, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P04816|LIVK_ECOLI_201_369|truncated, 200, 232, 2, 27.3789, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 200, 232, 1, 32.8887, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P69783|PTGA_ECOLI_88_169|truncated, 200, 232, 1, 37.7285, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 200, 232, 1, 39.2471, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0A8I5|TRMB_ECOLI, 200, 232, 3, 50.5039, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P0AD10|YECJ_ECOLI, 120, 109, 1, -34.0898, 3
controllerType=0 controllerNumber=1 scan=7690, sp|P0A9Q1|ARCA_ECOLI, 120, 109, 3, -24.8242, 3
controllerType=0 controllerNumber=1 scan=7690, sp|P0A890|TUSA_ECOLI, 120, 109, 1, -5.83887, 3
controllerType=0 controllerNumber=1 scan=7690, sp|P77256|AKRMG_ECOLI, 120, 109, 4, 28.0273, 3
controllerType=0 controllerNumber=1 scan=7690, sp|P52697|6PGL_ECOLI, 120, 109, 4, 48.9414, 3
controllerType=0 controllerNumber=1 scan=7690, sp|P39836|YFEH_ECOLI, 120, 109, 4, -47.7305, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P77672|LSRC_ECOLI, 120, 109, 4, -37.2305, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P39411|NCPP_ECOLI, 120, 109, 2, -34.9512, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P0AFY2|SANA_ECOLI, 120, 109, 3, -19.3145, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P69783|PTGA_ECOLI_88_169|truncated, 120, 109, 1, 7.69238, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P0C079|RELB_ECOLI, 120, 109, 1, 16.8926, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P39831|YDFG_ECOLI, 120, 109, 3, 18.3301, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P23869|PPIB_ECOLI, 120, 109, 2, 24.5059, 2
controllerType=0 controllerNumber=1 scan=7690, sp|P23869|PPIB_ECOLI_1_164|truncated, 120, 109, 2, 24.5059, 2
controllerType=0 controllerNumber=1 scan=7691, sp|P0AA04|PTHP_ECOLI, 61, 41, 2, -18.0273, 13
controllerType=0 controllerNumber=1 scan=7691, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 61, 41, 2, -18.0273, 13
controllerType=0 controllerNumber=1 scan=7691, sp|P39411|NCPP_ECOLI, 61, 41, 4, -8.92188, 3
controllerType=0 controllerNumber=1 scan=7691, sp|P76508|YFDL_ECOLI, 61, 41, 4, -47.9062, 2
controllerType=0 controllerNumber=1 scan=7691, sp|P0AFX4|RSD_ECOLI, 61, 41, 4, -39.0234, 2
controllerType=0 controllerNumber=1 scan=7691, sp|P0A6P9|ENO_ECOLI_2_46|truncated, 61, 41, 1, -16.0352, 2
controllerType=0 controllerNumber=1 scan=7691, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 61, 41, 2, 15.8672, 2
controllerType=0 controllerNumber=1 scan=7691, sp|P77731|ALLA_ECOLI, 61, 41, 4, 34.2988, 2
controllerType=0 controllerNumber=1 scan=7693, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 120, 88, 1, -2.02344, 12
controllerType=0 controllerNumber=1 scan=7693, sp|P36767|RDGC_ECOLI, 120, 88, 2, -16.8438, 3
controllerType=0 controllerNumber=1 scan=7693, sp|P0A8D3|YAII_ECOLI, 120, 88, 1, 18.0645, 3
controllerType=0 controllerNumber=1 scan=7693, sp|P32137|YIHP_ECOLI, 120, 88, 3, -16.0273, 2
controllerType=0 controllerNumber=1 scan=7693, sp|P31449|YIDL_ECOLI, 120, 88, 2, 18.3828, 2
controllerType=0 controllerNumber=1 scan=7693, sp|P23367|MUTL_ECOLI, 120, 88, 4, 28.6484, 2
controllerType=0 controllerNumber=1 scan=7694, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 47, 15, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=7695, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 92, 36, 1, 40.9922, 6
controllerType=0 controllerNumber=1 scan=7695, sp|Q47158|YAFP_ECOLI, 92, 36, 1, -41.6562, 2
controllerType=0 controllerNumber=1 scan=7695, sp|P37772|YJFF_ECOLI, 92, 36, 2, 50.6055, 2
controllerType=0 controllerNumber=1 scan=7696, sp|P0A805|RRF_ECOLI_1_185|truncated, 47, 12, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=7696, sp|P0A805|RRF_ECOLI, 47, 12, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=7698, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 119, 97, 1, -1.99805, 23
controllerType=0 controllerNumber=1 scan=7698, sp|P0A8D3|YAII_ECOLI, 119, 97, 1, 18.0898, 5
controllerType=0 controllerNumber=1 scan=7698, sp|P36767|RDGC_ECOLI, 119, 97, 2, -16.793, 3
controllerType=0 controllerNumber=1 scan=7698, sp|P32137|YIHP_ECOLI, 119, 97, 3, -15.9492, 2
controllerType=0 controllerNumber=1 scan=7698, sp|P05041|PABB_ECOLI, 119, 97, 3, -5.08594, 2
controllerType=0 controllerNumber=1 scan=7698, sp|P23367|MUTL_ECOLI, 119, 97, 4, 28.75, 2
controllerType=0 controllerNumber=1 scan=7700, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 54, 19, 1, -1.99805, 12
controllerType=0 controllerNumber=1 scan=7700, sp|P77162|YKFB_ECOLI, 54, 19, 1, -38.1582, 2
controllerType=0 controllerNumber=1 scan=7700, sp|P00550|PTM3C_ECOLI, 54, 19, 4, -18.2109, 2
controllerType=0 controllerNumber=1 scan=7700, sp|P36767|RDGC_ECOLI, 54, 19, 2, -16.793, 2
controllerType=0 controllerNumber=1 scan=7700, sp|P32137|YIHP_ECOLI, 54, 19, 3, -15.9492, 2
controllerType=0 controllerNumber=1 scan=7700, sp|P0A8D3|YAII_ECOLI, 54, 19, 1, 18.0898, 2
controllerType=0 controllerNumber=1 scan=7704, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 117, 53, 1, 41.002, 14
controllerType=0 controllerNumber=1 scan=7704, sp|Q47158|YAFP_ECOLI, 117, 53, 1, -41.6465, 2
controllerType=0 controllerNumber=1 scan=7705, sp|P0A805|RRF_ECOLI_1_185|truncated, 47, 19, 1, 13.998, 7
controllerType=0 controllerNumber=1 scan=7705, sp|P0A805|RRF_ECOLI, 47, 19, 1, 13.998, 7
controllerType=0 controllerNumber=1 scan=7708, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 131, 103, 1, -0.996094, 25
controllerType=0 controllerNumber=1 scan=7708, sp|P0AA04|PTHP_ECOLI, 131, 103, 1, -0.996094, 25
controllerType=0 controllerNumber=1 scan=7708, sp|P0A7H3|RECO_ECOLI, 131, 103, 3, -33.1543, 4
controllerType=0 controllerNumber=1 scan=7708, sp|P0AFT5|BTSR_ECOLI, 131, 103, 3, -42.2012, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 131, 103, 1, -30.1084, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P23522|GARL_ECOLI, 131, 103, 3, -26.9316, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P27250|AHR_ECOLI, 131, 103, 4, -24.4727, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P45566|YHDT_ECOLI, 131, 103, 1, 21.0625, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P76372|WZZB_ECOLI, 131, 103, 4, 21.8086, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P39400|LGOD_ECOLI, 131, 103, 4, 29.3359, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P23827|ECOT_ECOLI, 131, 103, 2, 46.0898, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0C079|RELB_ECOLI, 131, 103, 1, 46.9385, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0A8I5|TRMB_ECOLI, 131, 103, 3, 50.5312, 2
controllerType=0 controllerNumber=1 scan=7709, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 125, 73, 1, -1.98047, 23
controllerType=0 controllerNumber=1 scan=7709, sp|P77162|YKFB_ECOLI, 125, 73, 1, -38.1406, 4
controllerType=0 controllerNumber=1 scan=7709, sp|P0A8D3|YAII_ECOLI, 125, 73, 1, 18.1074, 2
controllerType=0 controllerNumber=1 scan=7709, sp|P23367|MUTL_ECOLI, 125, 73, 4, 28.8203, 2
controllerType=0 controllerNumber=1 scan=7710, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 118, 97, 1, -1.98438, 22
controllerType=0 controllerNumber=1 scan=7710, sp|P0A7F3|PYRI_ECOLI, 118, 97, 1, -1.98438, 22
controllerType=0 controllerNumber=1 scan=7710, sp|P37664|YIAC_ECOLI, 118, 97, 1, 15.2383, 6
controllerType=0 controllerNumber=1 scan=7710, sp|P76538|YFEZ_ECOLI, 118, 97, 1, -49.5098, 2
controllerType=0 controllerNumber=1 scan=7710, sp|P0A9G2|NHAR_ECOLI, 118, 97, 2, -45.4336, 2
controllerType=0 controllerNumber=1 scan=7710, sp|P0ADP2|YIGI_ECOLI, 118, 97, 1, -43.8594, 2
controllerType=0 controllerNumber=1 scan=7710, sp|P21599|KPYK2_ECOLI, 118, 97, 3, 1.04297, 2
controllerType=0 controllerNumber=1 scan=7710, sp|P0AE91|CREA_ECOLI, 118, 97, 1, 10.8672, 2
controllerType=0 controllerNumber=1 scan=7710, sp|P0A717|KPRS_ECOLI, 118, 97, 2, 20.1055, 2
controllerType=0 controllerNumber=1 scan=7711, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 149, 172, 1, -1.98047, 21
controllerType=0 controllerNumber=1 scan=7711, sp|P0A8D3|YAII_ECOLI, 149, 172, 1, 18.1074, 5
controllerType=0 controllerNumber=1 scan=7711, sp|P32137|YIHP_ECOLI, 149, 172, 3, -15.8984, 4
controllerType=0 controllerNumber=1 scan=7711, sp|P23367|MUTL_ECOLI, 149, 172, 4, 28.8203, 4
controllerType=0 controllerNumber=1 scan=7711, sp|P36767|RDGC_ECOLI, 149, 172, 2, -16.7578, 3
controllerType=0 controllerNumber=1 scan=7711, sp|P77162|YKFB_ECOLI, 149, 172, 1, -38.1406, 2
controllerType=0 controllerNumber=1 scan=7711, sp|P37052|YCHJ_ECOLI, 149, 172, 1, -2.09375, 2
controllerType=0 controllerNumber=1 scan=7711, sp|P37647|KDGK_ECOLI, 149, 172, 2, 13.6836, 2
controllerType=0 controllerNumber=1 scan=7711, sp|P31435|YICJ_ECOLI, 149, 172, 3, 18.3359, 2
controllerType=0 controllerNumber=1 scan=7713, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 117, 78, 1, -1.90625, 18
controllerType=0 controllerNumber=1 scan=7713, sp|P0A8D3|YAII_ECOLI, 117, 78, 1, 18.1816, 5
controllerType=0 controllerNumber=1 scan=7713, sp|P77162|YKFB_ECOLI, 117, 78, 1, -38.0664, 3
controllerType=0 controllerNumber=1 scan=7713, sp|P36767|RDGC_ECOLI, 117, 78, 2, -16.6094, 3
controllerType=0 controllerNumber=1 scan=7713, sp|P32137|YIHP_ECOLI, 117, 78, 3, -15.6758, 3
controllerType=0 controllerNumber=1 scan=7713, sp|P23367|MUTL_ECOLI, 117, 78, 4, 29.1172, 2
controllerType=0 controllerNumber=1 scan=7714, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 19, 2, 1, 41.1055, 2
controllerType=0 controllerNumber=1 scan=7715, sp|P37902|GLTI_ECOLI_23_302|truncated, 57, 11, 1, 14.0391, 8
controllerType=0 controllerNumber=1 scan=7716, sp|P37902|GLTI_ECOLI_23_302|truncated, 27, 3, 1, 14.0391, 3
controllerType=0 controllerNumber=1 scan=7718, sp|P0A7F3|PYRI_ECOLI, 145, 152, 1, -1.00586, 13
controllerType=0 controllerNumber=1 scan=7718, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 145, 152, 1, -1.00586, 13
controllerType=0 controllerNumber=1 scan=7718, sp|P37664|YIAC_ECOLI, 145, 152, 1, 16.2168, 4
controllerType=0 controllerNumber=1 scan=7718, sp|P0A9G2|NHAR_ECOLI, 145, 152, 2, -43.4766, 2
controllerType=0 controllerNumber=1 scan=7718, sp|P0AGG8|TLDD_ECOLI, 145, 152, 3, -3.47266, 2
controllerType=0 controllerNumber=1 scan=7718, sp|P75763|YBHI_ECOLI, 145, 152, 3, 11.8359, 2
controllerType=0 controllerNumber=1 scan=7718, sp|P0AAR3|YBAK_ECOLI, 145, 152, 1, 26.6445, 2
controllerType=0 controllerNumber=1 scan=7718, sp|P42904|PTPB2_ECOLI, 145, 152, 1, 33.8652, 2
controllerType=0 controllerNumber=1 scan=7718, sp|P71244|WCAM_ECOLI, 145, 152, 3, 45.2695, 2
controllerType=0 controllerNumber=1 scan=7719, sp|P0AG55|RL6_ECOLI_2_177|truncated, 120, 32, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=7719, sp|P37685|ALDB_ECOLI, 120, 32, 3, 11.8555, 2
controllerType=0 controllerNumber=1 scan=7720, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 150, 95, 1, -1.90625, 15
controllerType=0 controllerNumber=1 scan=7720, sp|P36767|RDGC_ECOLI, 150, 95, 2, -16.6094, 5
controllerType=0 controllerNumber=1 scan=7720, sp|P32137|YIHP_ECOLI, 150, 95, 3, -15.6758, 4
controllerType=0 controllerNumber=1 scan=7720, sp|P31449|YIDL_ECOLI, 150, 95, 2, 18.6172, 4
controllerType=0 controllerNumber=1 scan=7720, sp|P77624|ARCM_ECOLI, 150, 95, 2, 45.1562, 4
controllerType=0 controllerNumber=1 scan=7720, sp|P0A6Q6|FABZ_ECOLI, 150, 95, 1, -44.9629, 3
controllerType=0 controllerNumber=1 scan=7720, sp|P0A8D3|YAII_ECOLI, 150, 95, 1, 18.1816, 3
controllerType=0 controllerNumber=1 scan=7720, sp|P05041|PABB_ECOLI, 150, 95, 3, -4.8125, 2
controllerType=0 controllerNumber=1 scan=7720, sp|P0A725|LPXC_ECOLI, 150, 95, 2, 20.6523, 2
controllerType=0 controllerNumber=1 scan=7721, sp|P0AG55|RL6_ECOLI_2_177|truncated, 119, 34, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=7721, sp|P37313|DPPF_ECOLI, 119, 34, 2, -15.2305, 2
controllerType=0 controllerNumber=1 scan=7721, sp|P37685|ALDB_ECOLI, 119, 34, 3, 11.8555, 2
controllerType=0 controllerNumber=1 scan=7726, sp|P0AG55|RL6_ECOLI_2_177|truncated, 85, 18, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=7728, sp|P0AG55|RL6_ECOLI_2_177|truncated, 115, 82, 1, -1.01367, 9
controllerType=0 controllerNumber=1 scan=7728, sp|P0A6P9|ENO_ECOLI_2_357|truncated, 115, 82, 2, -29.0977, 3
controllerType=0 controllerNumber=1 scan=7728, sp|P26602|UBIC_ECOLI, 115, 82, 1, -4.94727, 2
controllerType=0 controllerNumber=1 scan=7728, sp|P37685|ALDB_ECOLI, 115, 82, 3, 11.8477, 2
controllerType=0 controllerNumber=1 scan=7729, sp|P0AG55|RL6_ECOLI_2_177|truncated, 131, 63, 1, -1.01367, 9
controllerType=0 controllerNumber=1 scan=7729, sp|P0AEF8|DPPB_ECOLI, 131, 63, 2, 49.043, 3
controllerType=0 controllerNumber=1 scan=7729, sp|P0ABH4|MRED_ECOLI, 131, 63, 1, -15.3379, 2
controllerType=0 controllerNumber=1 scan=7729, sp|P37313|DPPF_ECOLI, 131, 63, 2, -15.2383, 2
controllerType=0 controllerNumber=1 scan=7729, sp|P0A814|RUVC_ECOLI, 131, 63, 1, 25.1543, 2
controllerType=0 controllerNumber=1 scan=7730, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 116, 42, 1, -1.00781, 10
controllerType=0 controllerNumber=1 scan=7730, sp|P0A8D3|YAII_ECOLI, 116, 42, 1, 19.0801, 6
controllerType=0 controllerNumber=1 scan=7731, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 116, 91, 1, -1.00195, 22
controllerType=0 controllerNumber=1 scan=7731, sp|P0A7F3|PYRI_ECOLI, 116, 91, 1, -1.00195, 22
controllerType=0 controllerNumber=1 scan=7731, sp|P76538|YFEZ_ECOLI, 116, 91, 1, -48.5273, 3
controllerType=0 controllerNumber=1 scan=7731, sp|P0A9G2|NHAR_ECOLI, 116, 91, 2, -43.4688, 3
controllerType=0 controllerNumber=1 scan=7731, sp|Q47537|TAUA_ECOLI, 116, 91, 2, -26.3555, 3
controllerType=0 controllerNumber=1 scan=7731, sp|P37664|YIAC_ECOLI, 116, 91, 1, 16.2207, 3
controllerType=0 controllerNumber=1 scan=7731, sp|P0AAR3|YBAK_ECOLI, 116, 91, 1, 26.6484, 3
controllerType=0 controllerNumber=1 scan=7731, sp|P0AGG8|TLDD_ECOLI, 116, 91, 3, -3.46094, 2
controllerType=0 controllerNumber=1 scan=7731, sp|P0AE91|CREA_ECOLI, 116, 91, 1, 11.8496, 2
controllerType=0 controllerNumber=1 scan=7731, sp|P0ABR9|MHPB_ECOLI, 116, 91, 2, 44.4141, 2
controllerType=0 controllerNumber=1 scan=7731, sp|P71244|WCAM_ECOLI, 116, 91, 3, 45.2812, 2
controllerType=0 controllerNumber=1 scan=7733, sp|P0AG55|RL6_ECOLI_2_177|truncated, 112, 26, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=7734, sp|P0AG55|RL6_ECOLI_2_177|truncated, 128, 61, 1, -0.994141, 10
controllerType=0 controllerNumber=1 scan=7734, sp|P37685|ALDB_ECOLI, 128, 61, 3, 11.9023, 3
controllerType=0 controllerNumber=1 scan=7736, sp|P0A7F3|PYRI_ECOLI, 87, 66, 1, 15.0039, 19
controllerType=0 controllerNumber=1 scan=7736, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 87, 66, 1, 15.0039, 19
controllerType=0 controllerNumber=1 scan=7736, sp|P37664|YIAC_ECOLI, 87, 66, 1, 32.2266, 3
controllerType=0 controllerNumber=1 scan=7736, sp|P76147|DGCF_ECOLI, 87, 66, 2, -49.0859, 2
controllerType=0 controllerNumber=1 scan=7736, sp|P37349|DHAM_ECOLI, 87, 66, 3, -39.5938, 2
controllerType=0 controllerNumber=1 scan=7736, sp|P76538|YFEZ_ECOLI, 87, 66, 1, -32.5215, 2
controllerType=0 controllerNumber=1 scan=7736, sp|P0A9G2|NHAR_ECOLI, 87, 66, 2, -11.457, 2
controllerType=0 controllerNumber=1 scan=7736, sp|P0AE91|CREA_ECOLI, 87, 66, 1, 27.8555, 2
controllerType=0 controllerNumber=1 scan=7738, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 75, 14, 1, 39.9824, 9
controllerType=0 controllerNumber=1 scan=7741, sp|P37772|YJFF_ECOLI, 135, 64, 2, 14.5508, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 117, 146, 1, -1.01367, 15
controllerType=0 controllerNumber=1 scan=7744, sp|P0A7F3|PYRI_ECOLI, 117, 146, 1, -1.01367, 15
controllerType=0 controllerNumber=1 scan=7744, sp|P0A9G2|NHAR_ECOLI, 117, 146, 2, -43.4922, 3
controllerType=0 controllerNumber=1 scan=7744, sp|P76538|YFEZ_ECOLI, 117, 146, 1, -48.5391, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P0ACQ4|OXYR_ECOLI, 117, 146, 2, -34.9883, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P0ACS2|SOXR_ECOLI, 117, 146, 1, -30.209, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P0AG86|SECB_ECOLI_2_155|truncated, 117, 146, 1, -26.332, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P0AE91|CREA_ECOLI, 117, 146, 1, 11.8379, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P52135|YFJT_ECOLI, 117, 146, 1, 20.5684, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P0AAR3|YBAK_ECOLI, 117, 146, 1, 26.6367, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P42904|PTPB2_ECOLI, 117, 146, 1, 33.8574, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P05804|BGLR_ECOLI, 117, 146, 4, 34.8281, 2
controllerType=0 controllerNumber=1 scan=7746, sp|P0AB55|YCII_ECOLI_1_98|truncated, 86, 30, 1, 14.9814, 14
controllerType=0 controllerNumber=1 scan=7746, sp|P0AB55|YCII_ECOLI, 86, 30, 1, 14.9814, 14
controllerType=0 controllerNumber=1 scan=7746, sp|P0ACB4|HEMG_ECOLI, 86, 30, 2, 8.92773, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P0A7F3|PYRI_ECOLI, 136, 125, 1, -1.01367, 10
controllerType=0 controllerNumber=1 scan=7748, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 136, 125, 1, -1.01367, 10
controllerType=0 controllerNumber=1 scan=7748, sp|P0AG86|SECB_ECOLI_2_155|truncated, 136, 125, 1, -26.332, 3
controllerType=0 controllerNumber=1 scan=7748, sp|P05719|T1SK_ECOLI, 136, 125, 3, -34.7891, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P0AGG8|TLDD_ECOLI, 136, 125, 3, -3.49219, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P75763|YBHI_ECOLI, 136, 125, 3, 11.8164, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P0AE91|CREA_ECOLI, 136, 125, 1, 11.8379, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P37664|YIAC_ECOLI, 136, 125, 1, 16.209, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P0AE26|ARAH_ECOLI, 136, 125, 2, 30.2539, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P42904|PTPB2_ECOLI, 136, 125, 1, 33.8574, 2
controllerType=0 controllerNumber=1 scan=7750, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 19, 3, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=7750, sp|P0AA04|PTHP_ECOLI, 19, 3, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=7753, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 37, 3, 1, 40.9824, 3
controllerType=0 controllerNumber=1 scan=7754, sp|P0A805|RRF_ECOLI_1_185|truncated, 51, 7, 1, 14.959, 4
controllerType=0 controllerNumber=1 scan=7754, sp|P0A805|RRF_ECOLI, 51, 7, 1, 14.959, 4
controllerType=0 controllerNumber=1 scan=7755, sp|P13738|NHAA_ECOLI, 115, 57, 2, -46.2266, 3
controllerType=0 controllerNumber=1 scan=7755, sp|P17583|CYNX_ECOLI, 115, 57, 2, -50.7031, 2
controllerType=0 controllerNumber=1 scan=7758, sp|P0AG55|RL6_ECOLI_2_177|truncated, 105, 39, 1, -1.0293, 4
controllerType=0 controllerNumber=1 scan=7759, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 101, 84, 1, 13.9839, 21
controllerType=0 controllerNumber=1 scan=7759, sp|P08200|IDH_ECOLI_1_66|truncated, 101, 84, 1, -1.99658, 6
controllerType=0 controllerNumber=1 scan=7759, sp|P0A8K5|YAEP_ECOLI, 101, 84, 1, -50.729, 4
controllerType=0 controllerNumber=1 scan=7759, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 101, 84, 2, -35.4619, 3
controllerType=0 controllerNumber=1 scan=7759, sp|P39334|BDCR_ECOLI, 101, 84, 3, -9.26367, 3
controllerType=0 controllerNumber=1 scan=7759, sp|P60438|RL3_ECOLI_56_123|truncated, 101, 84, 1, -32.9375, 2
controllerType=0 controllerNumber=1 scan=7759, sp|P64557|YGFM_ECOLI, 101, 84, 4, 6.66211, 2
controllerType=0 controllerNumber=1 scan=7759, sp|P76422|THID_ECOLI, 101, 84, 4, 22.791, 2
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI_1_98|truncated, 78, 67, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI, 78, 67, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7763, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 76, 47, 1, -0.992188, 14
controllerType=0 controllerNumber=1 scan=7763, sp|P0A8D3|YAII_ECOLI, 76, 47, 1, 19.0957, 5
controllerType=0 controllerNumber=1 scan=7763, sp|P77162|YKFB_ECOLI, 76, 47, 1, -37.1523, 3
controllerType=0 controllerNumber=1 scan=7764, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 122, 57, 1, -0.991211, 11
controllerType=0 controllerNumber=1 scan=7764, sp|P24215|UXUA_ECOLI, 122, 57, 3, -27.4219, 5
controllerType=0 controllerNumber=1 scan=7764, sp|P0A742|MSCL_ECOLI, 122, 57, 1, -20.4492, 5
controllerType=0 controllerNumber=1 scan=7764, sp|P27238|YFED_ECOLI, 122, 57, 1, 26.0566, 3
controllerType=0 controllerNumber=1 scan=7764, sp|P09551|ARGT_ECOLI_123_260|truncated, 122, 57, 1, 40.29, 2
controllerType=0 controllerNumber=1 scan=7764, sp|P75785|OPGE_ECOLI, 122, 57, 4, 41.332, 2
