Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8663, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 33, 17, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8673, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 10, 1, 11.9688, 4
controllerType=0 controllerNumber=1 scan=8678, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 55, 8, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_310|truncated, 17, 15, 1, 12.9805, 8
controllerType=0 controllerNumber=1 scan=8681, sp|P0A8E7|YAJQ_ECOLI, 41, 6, 1, 49.9785, 3
controllerType=0 controllerNumber=1 scan=8681, sp|P0A8E7|YAJQ_ECOLI_1_163|truncated, 41, 6, 1, 49.9785, 3
controllerType=0 controllerNumber=1 scan=8683, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 56, 10, 1, -1.99414, 4
controllerType=0 controllerNumber=1 scan=8684, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 69, 5, 1, -1.99414, 3
controllerType=0 controllerNumber=1 scan=8685, sp|P39172|ZNUA_ECOLI_27_310|truncated, 64, 21, 1, 12.9629, 4
controllerType=0 controllerNumber=1 scan=8688, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 72, 11, 1, -1.99414, 4
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_310|truncated, 34, 19, 1, 12.9688, 7
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_2_206|truncated, 113, 42, 1, 14.9824, 6
controllerType=0 controllerNumber=1 scan=8693, sp|P39172|ZNUA_ECOLI_27_310|truncated, 74, 45, 1, 13.002, 3
controllerType=0 controllerNumber=1 scan=8694, sp|P00448|SODM_ECOLI_2_206|truncated, 94, 10, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_2_206|truncated, 117, 39, 1, 30.9883, 7
controllerType=0 controllerNumber=1 scan=8698, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 44, 1, 12.9668, 6
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_2_206|truncated, 80, 70, 1, 15.0059, 10
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_2_206|truncated, 84, 37, 1, 29.9961, 6
controllerType=0 controllerNumber=1 scan=8705, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 43, 3, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_310|truncated, 50, 27, 1, 12.9863, 8
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 17, 1, 15.1074, 6
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 29, 1, 13.1211, 7
controllerType=0 controllerNumber=1 scan=8710, sp|P39172|ZNUA_ECOLI_27_310|truncated, 40, 19, 1, 12.1719, 3
controllerType=0 controllerNumber=1 scan=8714, sp|P00448|SODM_ECOLI_2_206|truncated, 106, 21, 1, 30.0762, 4
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_2_206|truncated, 45, 15, 1, 15, 5
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 51, 1, 15, 5
controllerType=0 controllerNumber=1 scan=8723, sp|P00448|SODM_ECOLI_2_206|truncated, 103, 55, 1, 14.9961, 3
controllerType=0 controllerNumber=1 scan=8725, sp|P00448|SODM_ECOLI_2_206|truncated, 111, 22, 1, 29.9824, 4
controllerType=0 controllerNumber=1 scan=8728, sp|P39172|ZNUA_ECOLI_27_310|truncated, 86, 56, 1, 12.9785, 3
controllerType=0 controllerNumber=1 scan=8729, sp|P39172|ZNUA_ECOLI_27_310|truncated, 88, 16, 1, 12.9785, 2
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI, 98, 23, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 98, 23, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=8733, sp|P0AFX0|HPF_ECOLI, 65, 4, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=8733, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 65, 4, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI, 41, 8, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 41, 8, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=8738, sp|P39172|ZNUA_ECOLI_27_310|truncated, 129, 50, 1, 12.9824, 3
controllerType=0 controllerNumber=1 scan=8739, sp|P39172|ZNUA_ECOLI_27_310|truncated, 94, 31, 1, 12.9824, 2
controllerType=0 controllerNumber=1 scan=8745, sp|P39172|ZNUA_ECOLI_27_310|truncated, 130, 59, 1, 12.002, 3
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 15, 1, 12.998, 8
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI, 138, 128, 1, -0.99707, 13
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 138, 128, 1, -0.99707, 13
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI_2_206|truncated, 90, 32, 1, 14.0117, 3
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_310|truncated, 120, 52, 1, -2.98828, 4
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 13, 1, -3.01367, 6
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 109, 111, 1, -1, 8
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI, 109, 111, 1, -1, 8
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_310|truncated, 71, 22, 1, -3.01367, 3
controllerType=0 controllerNumber=1 scan=8781, sp|P39172|ZNUA_ECOLI_27_310|truncated, 109, 72, 1, -3.01367, 2
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 91, 7, 1, 41.9805, 5
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_310|truncated, 58, 28, 1, -2.98047, 9
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 72, 23, 1, -0.986328, 15
controllerType=0 controllerNumber=1 scan=8804, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 72, 23, 1, -8.37988, 2
controllerType=0 controllerNumber=1 scan=8804, sp|P37635|YHIS_ECOLI, 72, 23, 3, 3.52344, 2
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_310|truncated, 18, 15, 1, -3.00586, 8
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_310|truncated, 64, 30, 1, -3.00586, 4
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_310|truncated, 30, 15, 1, -3.00586, 7
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 9, 1, -1.00195, 9
controllerType=0 controllerNumber=1 scan=8816, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 47, 9, 1, -8.39551, 2
controllerType=0 controllerNumber=1 scan=8818, sp|P0A855|TOLB_ECOLI, 63, 7, 2, 9.03125, 2
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_310|truncated, 49, 14, 1, -2.93945, 5
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 29, 1, -0.981445, 13
controllerType=0 controllerNumber=1 scan=8826, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 54, 29, 1, -8.375, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P37635|YHIS_ECOLI, 54, 29, 3, 3.53711, 2
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_310|truncated, 28, 12, 1, -4.97852, 7
controllerType=0 controllerNumber=1 scan=8858, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 27, 16, 1, 30.998, 2
controllerType=0 controllerNumber=1 scan=8865, sp|P26218|BGLH_ECOLI, 75, 18, 2, -13.0312, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI, 90, 73, 1, 26.9912, 23
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 90, 73, 1, 26.9912, 23
controllerType=0 controllerNumber=1 scan=8878, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 39, 32, 1, 15.0176, 3
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 46, 1, -1.00195, 10
controllerType=0 controllerNumber=1 scan=8883, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 64, 22, 1, 16.002, 3
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 9, 1, -0.992188, 5
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 57, 1, -0.992188, 8
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 51, 1, -1.00195, 13
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 18, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_2_206|truncated, 75, 31, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 39, 1, 14.0059, 5
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_2_206|truncated, 69, 69, 1, -2.00586, 5
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 21, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 31, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 8, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 14, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_2_206|truncated, 102, 23, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_2_206|truncated, 87, 18, 1, -0.970703, 5
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_2_206|truncated, 98, 36, 1, -0.994141, 7
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_2_206|truncated, 120, 34, 1, -0.994141, 11
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI_2_206|truncated, 71, 4, 1, -0.978516, 3
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 109, 62, 1, 29.0078, 5
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 71, 1, 29.0078, 10
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 124, 80, 1, 29.0078, 10
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 131, 91, 1, 29.0078, 6
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 99, 21, 1, 28.9961, 8
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 89, 39, 1, 27.9883, 14
controllerType=0 controllerNumber=1 scan=8944, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 48, 19, 1, -0.974609, 6
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 22, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=8949, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 64, 24, 1, -2.00977, 5
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI_1_255|truncated, 56, 41, 1, 16.0098, 5
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI, 56, 41, 1, 16.0098, 5
controllerType=0 controllerNumber=1 scan=8955, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 20, 3, 1, 28.9883, 2
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 9, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 22, 1, -1.00488, 19
controllerType=0 controllerNumber=1 scan=8959, sp|P41443|GSPH_ECOLI, 61, 22, 2, -23.0234, 2
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 51, 9, 1, 13.9824, 9
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 60, 10, 1, 26.9453, 5
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 69, 12, 1, 14, 9
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 46, 1, 14, 7
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 49, 23, 1, 13.9766, 12
controllerType=0 controllerNumber=1 scan=8979, sp|P0AF50|YJBR_ECOLI_1_118|truncated, 62, 4, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8979, sp|P0AF50|YJBR_ECOLI, 62, 4, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8983, sp|P0A858|TPIS_ECOLI, 75, 138, 1, 15.0059, 10
controllerType=0 controllerNumber=1 scan=8983, sp|P0A858|TPIS_ECOLI_1_255|truncated, 75, 138, 1, 15.0059, 10
controllerType=0 controllerNumber=1 scan=8983, sp|P0AGL7|RSME_ECOLI, 75, 138, 1, 8.79102, 2
controllerType=0 controllerNumber=1 scan=8985, sp|P0A988|DPO3B_ECOLI, 85, 21, 3, -28.7734, 2
controllerType=0 controllerNumber=1 scan=8985, sp|P0AF50|YJBR_ECOLI_1_118|truncated, 85, 21, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8985, sp|P0AF50|YJBR_ECOLI, 85, 21, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 50, 20, 1, 13.9766, 10
controllerType=0 controllerNumber=1 scan=8993, sp|P0A988|DPO3B_ECOLI, 110, 87, 3, -28.7969, 2
controllerType=0 controllerNumber=1 scan=8994, sp|P69783|PTGA_ECOLI_2_169|truncated, 53, 29, 1, 13.9805, 7
controllerType=0 controllerNumber=1 scan=9003, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 12, 1, 13.9863, 7
controllerType=0 controllerNumber=1 scan=9004, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 7, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI, 82, 93, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI_1_255|truncated, 82, 93, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 19, 1, 43.001, 13
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 79, 19, 1, 42.9766, 9
controllerType=0 controllerNumber=1 scan=9043, sp|P69783|PTGA_ECOLI_2_169|truncated, 101, 35, 1, 14.0039, 5
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 13, 1, 27.9688, 7
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 50, 10, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 67, 1, 30.0156, 16
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 61, 14, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 32, 1, 29.0078, 7
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 105, 40, 1, 29.0078, 6
controllerType=0 controllerNumber=1 scan=9060, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 118, 21, 1, 29.0078, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P69783|PTGA_ECOLI_2_169|truncated, 44, 10, 1, 14.0195, 7
controllerType=0 controllerNumber=1 scan=9063, sp|P69783|PTGA_ECOLI_2_169|truncated, 82, 22, 1, 13.9551, 2
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 13, 4, 28.8945, 10
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 45, 13, 1, 34.9219, 4
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 64, 1, 29.0078, 14
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 58, 108, 1, 42.9668, 12
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 57, 19, 1, -0.990234, 15
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 40, 10, 1, 29.0234, 5
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 74, 30, 1, 29, 10
controllerType=0 controllerNumber=1 scan=9075, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 21, 1, 29, 4
controllerType=0 controllerNumber=1 scan=9078, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 80, 19, 1, 27.1133, 4
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 97, 1, 29.1172, 12
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 28, 1, 27.1133, 14
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_1_255|truncated, 51, 61, 3, 4.10547, 11
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI, 51, 61, 3, 4.10547, 11
controllerType=0 controllerNumber=1 scan=9090, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 51, 61, 1, -21.2461, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P30859|ARTI_ECOLI, 51, 61, 3, 46.1934, 2
controllerType=0 controllerNumber=1 scan=9093, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 35, 4, 1, -17.8848, 3
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 14, 1, 28.0078, 6
controllerType=0 controllerNumber=1 scan=9098, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 71, 57, 1, 42.9834, 9
controllerType=0 controllerNumber=1 scan=9098, sp|P76692|YZGL_ECOLI, 71, 57, 1, 14.7256, 2
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 64, 20, 1, 28.0078, 8
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 86, 34, 1, -8.58203, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_110_331|truncated, 86, 34, 3, 10.7266, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 86, 34, 1, 28.7354, 4
controllerType=0 controllerNumber=1 scan=9108, sp|P0A858|TPIS_ECOLI_1_255|truncated, 135, 252, 1, 13.0312, 5
controllerType=0 controllerNumber=1 scan=9108, sp|P0A858|TPIS_ECOLI, 135, 252, 1, 13.0312, 5
controllerType=0 controllerNumber=1 scan=9110, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 6, 1, 12.9961, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 130, 114, 1, -29.1562, 6
controllerType=0 controllerNumber=1 scan=9111, sp|P52134|YPJK_ECOLI, 130, 114, 1, -48.6943, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P52134|YPJK_ECOLI_1_78|truncated, 130, 114, 1, -48.6943, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 65, 17, 1, -29.1562, 5
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 23, 1, 27.9727, 8
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 111, 57, 1, 27.9727, 6
controllerType=0 controllerNumber=1 scan=9124, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 25, 1, 27.9727, 4
controllerType=0 controllerNumber=1 scan=9126, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 27, 4, 1, 14.0195, 3
controllerType=0 controllerNumber=1 scan=9128, sp|P0A858|TPIS_ECOLI, 74, 33, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9128, sp|P0A858|TPIS_ECOLI_1_255|truncated, 74, 33, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 39, 1, 28.9844, 5
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI_1_255|truncated, 104, 137, 1, -0.986328, 10
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI, 104, 137, 1, -0.986328, 10
controllerType=0 controllerNumber=1 scan=9133, sp|P30859|ARTI_ECOLI, 104, 137, 1, 41.1016, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI, 126, 165, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI_1_255|truncated, 126, 165, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9143, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 85, 24, 1, 13.9805, 12
controllerType=0 controllerNumber=1 scan=9144, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 61, 1, 13.9805, 5
controllerType=0 controllerNumber=1 scan=9145, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 32, 9, 1, 13.9805, 5
controllerType=0 controllerNumber=1 scan=9154, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 56, 18, 1, 12.9727, 11
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 18, 1, 51.0059, 9
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI, 85, 18, 1, 51.0059, 9
controllerType=0 controllerNumber=1 scan=9160, sp|P00448|SODM_ECOLI_1_206|truncated, 73, 18, 1, 51.0059, 4
controllerType=0 controllerNumber=1 scan=9160, sp|P00448|SODM_ECOLI, 73, 18, 1, 51.0059, 4
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 13, 1, 27, 7
controllerType=0 controllerNumber=1 scan=9163, sp|P00448|SODM_ECOLI_1_206|truncated, 76, 7, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9163, sp|P00448|SODM_ECOLI, 76, 7, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 15, 1, 50.9883, 5
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI, 88, 15, 1, 50.9883, 5
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI_1_206|truncated, 55, 8, 1, 50.9883, 5
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI, 55, 8, 1, 50.9883, 5
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 114, 81, 1, 11.9805, 14
controllerType=0 controllerNumber=1 scan=9174, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 28, 1, 11.9805, 5
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 121, 89, 1, 11.9805, 16
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 83, 38, 1, 10.9492, 16
controllerType=0 controllerNumber=1 scan=9184, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 54, 21, 1, 27.001, 12
controllerType=0 controllerNumber=1 scan=9185, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 44, 11, 1, 10.9492, 8
controllerType=0 controllerNumber=1 scan=9193, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 45, 1, -3.06641, 7
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 51, 21, 1, -19.0957, 5
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 20, 1, -1.99609, 13
controllerType=0 controllerNumber=1 scan=9201, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 25, 6, 1, -1.99609, 4
controllerType=0 controllerNumber=1 scan=9203, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 66, 22, 1, -2.92188, 12
controllerType=0 controllerNumber=1 scan=9205, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 74, 1, -2.92188, 5
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 60, 1, -2.98828, 17
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI, 101, 103, 1, -1.94141, 7
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 101, 103, 1, -1.94141, 7
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 16, 1, -2.02734, 10
controllerType=0 controllerNumber=1 scan=9220, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 96, 15, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=9223, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 87, 6, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=9226, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 81, 23, 1, -0.994141, 6
