Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8804, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 72, 23, 1, -8.37988, 2
controllerType=0 controllerNumber=1 scan=8804, sp|P37635|YHIS_ECOLI, 72, 23, 3, 3.52344, 2
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_310|truncated, 18, 15, 1, -3.00586, 8
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_309|truncated, 18, 15, 1, 112.021, 8
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_310|truncated, 64, 30, 1, -3.00586, 4
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_309|truncated, 64, 30, 1, 112.021, 4
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_310|truncated, 30, 15, 1, -3.00586, 7
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_309|truncated, 30, 15, 1, 112.021, 7
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 47, 9, 1, -132.043, 9
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 9, 1, -1.00195, 9
controllerType=0 controllerNumber=1 scan=8816, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 47, 9, 1, -8.39551, 2
controllerType=0 controllerNumber=1 scan=8816, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 47, 9, 1, 182.219, 2
controllerType=0 controllerNumber=1 scan=8816, sp|P0AF36|ZAPB_ECOLI, 47, 9, 1, 182.219, 2
controllerType=0 controllerNumber=1 scan=8818, sp|P39344|IDNT_ECOLI, 63, 7, 2, -74.9531, 2
controllerType=0 controllerNumber=1 scan=8818, sp|P0A855|TOLB_ECOLI, 63, 7, 2, 9.03125, 2
controllerType=0 controllerNumber=1 scan=8818, sp|P77337|YDIS_ECOLI, 63, 7, 2, 42.7656, 2
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_310|truncated, 49, 14, 1, -2.93945, 5
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_309|truncated, 49, 14, 1, 112.088, 5
controllerType=0 controllerNumber=1 scan=8825, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 89, 13, 1, 136.509, 3
controllerType=0 controllerNumber=1 scan=8825, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 89, 13, 1, -217.751, 2
controllerType=0 controllerNumber=1 scan=8825, sp|P0A7C2|LEXA_ECOLI, 89, 13, 3, -197.957, 2
controllerType=0 controllerNumber=1 scan=8825, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 89, 13, 1, -58.6572, 2
controllerType=0 controllerNumber=1 scan=8825, sp|P0AF45|YJBE_ECOLI, 89, 13, 1, -0.355957, 2
controllerType=0 controllerNumber=1 scan=8825, sp|P0A8H8|YACG_ECOLI, 89, 13, 1, 79.8887, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 54, 29, 1, -132.022, 13
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 29, 1, -0.981445, 13
controllerType=0 controllerNumber=1 scan=8826, sp|P33669|YBBD_ECOLI, 54, 29, 1, -234.14, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 54, 29, 1, -8.375, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P37635|YHIS_ECOLI, 54, 29, 3, 3.53711, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0AF36|ZAPB_ECOLI, 54, 29, 1, 182.239, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 54, 29, 1, 182.239, 2
controllerType=0 controllerNumber=1 scan=8828, sp|P39172|ZNUA_ECOLI_27_310|truncated, 63, 14, 1, 179.094, 4
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_310|truncated, 28, 12, 1, -4.97852, 7
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_309|truncated, 28, 12, 1, 110.049, 7
controllerType=0 controllerNumber=1 scan=8839, sp|P26218|BGLH_ECOLI, 52, 15, 2, -11.0078, 2
controllerType=0 controllerNumber=1 scan=8850, sp|P39357|YJHF_ECOLI, 104, 10, 2, 168.914, 2
controllerType=0 controllerNumber=1 scan=8858, sp|P0A6P1|EFTS_ECOLI_1_283|truncated, 27, 16, 1, -100.043, 4
controllerType=0 controllerNumber=1 scan=8858, sp|P0A6P1|EFTS_ECOLI, 27, 16, 1, -100.043, 4
controllerType=0 controllerNumber=1 scan=8858, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 27, 16, 1, 30.998, 4
controllerType=0 controllerNumber=1 scan=8861, sp|P0AB71|ALF_ECOLI_2_216|truncated, 42, 13, 1, 194.889, 6
controllerType=0 controllerNumber=1 scan=8865, sp|P26218|BGLH_ECOLI, 75, 18, 2, -13.0312, 5
controllerType=0 controllerNumber=1 scan=8865, sp|P0A6P1|EFTS_ECOLI_1_283|truncated, 75, 18, 1, -101.062, 3
controllerType=0 controllerNumber=1 scan=8865, sp|P0A6P1|EFTS_ECOLI, 75, 18, 1, -101.062, 3
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI, 90, 73, 1, 26.9912, 24
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 90, 73, 1, 26.9912, 24
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 90, 73, 1, 240.103, 24
controllerType=0 controllerNumber=1 scan=8873, sp|P46121|YBFK_ECOLI, 90, 73, 1, -245.759, 3
controllerType=0 controllerNumber=1 scan=8873, sp|P08178|PUR5_ECOLI, 90, 73, 4, 160.324, 3
controllerType=0 controllerNumber=1 scan=8873, sp|P0ADD5|YJJP_ECOLI, 90, 73, 3, -239.66, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0A910|OMPA_ECOLI, 90, 73, 4, -186.691, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P75855|ELFA_ECOLI, 90, 73, 2, -173.205, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P64474|YDHL_ECOLI, 90, 73, 1, -105.514, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACV8|YMJA_ECOLI, 90, 73, 1, -68.4092, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0A7F3|PYRI_ECOLI_1_82|truncated, 90, 73, 1, 60.0967, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P28631|HOLB_ECOLI, 90, 73, 4, 77.8359, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 90, 73, 1, 92.0684, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P33340|YEHA_ECOLI, 90, 73, 4, 129.492, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P32056|GMM_ECOLI, 90, 73, 2, 232.822, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0AAS0|YLAC_ECOLI, 90, 73, 2, 239.469, 2
controllerType=0 controllerNumber=1 scan=8878, sp|P0A6P1|EFTS_ECOLI_1_283|truncated, 39, 32, 1, -116.023, 4
controllerType=0 controllerNumber=1 scan=8878, sp|P0A6P1|EFTS_ECOLI, 39, 32, 1, -116.023, 4
controllerType=0 controllerNumber=1 scan=8878, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 39, 32, 1, 15.0176, 4
controllerType=0 controllerNumber=1 scan=8878, sp|P77306|YQIK_ECOLI, 39, 32, 2, -86.0781, 2
controllerType=0 controllerNumber=1 scan=8878, sp|P76498|YFCO_ECOLI, 39, 32, 1, 47.1816, 2
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_1_206|truncated, 126, 46, 1, -132.043, 10
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI, 126, 46, 1, -132.043, 10
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 46, 1, -1.00195, 10
controllerType=0 controllerNumber=1 scan=8881, sp|P39835|GNTT_ECOLI, 126, 46, 2, -33.6406, 3
controllerType=0 controllerNumber=1 scan=8881, sp|P25746|HFLD_ECOLI, 126, 46, 1, 17.4375, 2
controllerType=0 controllerNumber=1 scan=8883, sp|P0A6P1|EFTS_ECOLI_1_283|truncated, 64, 22, 1, -115.039, 4
controllerType=0 controllerNumber=1 scan=8883, sp|P0A6P1|EFTS_ECOLI, 64, 22, 1, -115.039, 4
controllerType=0 controllerNumber=1 scan=8883, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 64, 22, 1, 16.002, 3
controllerType=0 controllerNumber=1 scan=8883, sp|P26218|BGLH_ECOLI, 64, 22, 2, -40.9844, 2
controllerType=0 controllerNumber=1 scan=8883, sp|Q46907|YGCQ_ECOLI, 64, 22, 1, 0.125, 2
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI, 56, 9, 1, -132.033, 5
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_1_206|truncated, 56, 9, 1, -132.033, 5
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 9, 1, -0.992188, 5
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI, 130, 57, 1, -132.033, 8
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_1_206|truncated, 130, 57, 1, -132.033, 8
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 57, 1, -0.992188, 8
controllerType=0 controllerNumber=1 scan=8885, sp|P76520|YFDX_ECOLI, 130, 57, 1, -12.1934, 2
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI, 124, 51, 1, -132.043, 13
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_1_206|truncated, 124, 51, 1, -132.043, 13
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 51, 1, -1.00195, 13
controllerType=0 controllerNumber=1 scan=8888, sp|P0A6Y8|DNAK_ECOLI, 124, 51, 3, -218.641, 2
controllerType=0 controllerNumber=1 scan=8888, sp|P21517|MALZ_ECOLI, 124, 51, 3, -143.398, 2
controllerType=0 controllerNumber=1 scan=8888, sp|P39835|GNTT_ECOLI, 124, 51, 2, -33.6406, 2
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_1_206|truncated, 61, 18, 1, -132.043, 7
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI, 61, 18, 1, -132.043, 7
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 18, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=8889, sp|P39835|GNTT_ECOLI, 61, 18, 2, -33.6406, 2
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_1_206|truncated, 75, 31, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI, 75, 31, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_2_206|truncated, 75, 31, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8890, sp|P39835|GNTT_ECOLI, 75, 31, 2, -33.6406, 2
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_1_206|truncated, 83, 39, 1, -117.035, 5
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI, 83, 39, 1, -117.035, 5
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 39, 1, 14.0059, 5
controllerType=0 controllerNumber=1 scan=8891, sp|P25746|HFLD_ECOLI, 83, 39, 1, 32.4453, 3
controllerType=0 controllerNumber=1 scan=8891, sp|P0A6Y8|DNAK_ECOLI, 83, 39, 3, -173.625, 2
controllerType=0 controllerNumber=1 scan=8891, sp|P32668|YIJF_ECOLI, 83, 39, 1, 24.8027, 2
controllerType=0 controllerNumber=1 scan=8891, sp|P27829|WECC_ECOLI, 83, 39, 2, 122.637, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_1_206|truncated, 69, 69, 1, -133.047, 5
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI, 69, 69, 1, -133.047, 5
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_2_206|truncated, 69, 69, 1, -2.00586, 5
controllerType=0 controllerNumber=1 scan=8893, sp|P25746|HFLD_ECOLI, 69, 69, 1, 16.4336, 4
controllerType=0 controllerNumber=1 scan=8893, sp|P75796|GSIA_ECOLI, 69, 69, 3, -219.594, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P0AB71|ALF_ECOLI_2_216|truncated, 69, 69, 1, -60.9141, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P0ABG4|FTSW_ECOLI, 69, 69, 2, -56.6953, 2
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_1_206|truncated, 83, 21, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI, 83, 21, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 21, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI, 130, 31, 1, -132.039, 6
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_1_206|truncated, 130, 31, 1, -132.039, 6
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 31, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=8895, sp|P77625|HXPA_ECOLI, 130, 31, 1, -42.502, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI, 42, 8, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_1_206|truncated, 42, 8, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 8, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 14, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI, 85, 14, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 14, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_1_206|truncated, 102, 23, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI, 102, 23, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_2_206|truncated, 102, 23, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI, 87, 18, 1, -132.012, 5
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_1_206|truncated, 87, 18, 1, -132.012, 5
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_2_206|truncated, 87, 18, 1, -0.970703, 5
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI, 98, 36, 1, -132.035, 7
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_1_206|truncated, 98, 36, 1, -132.035, 7
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_2_206|truncated, 98, 36, 1, -0.994141, 7
controllerType=0 controllerNumber=1 scan=8908, sp|P21517|MALZ_ECOLI, 98, 36, 3, -143.383, 2
controllerType=0 controllerNumber=1 scan=8908, sp|P76520|YFDX_ECOLI, 98, 36, 1, -12.1953, 2
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_1_206|truncated, 120, 34, 1, -132.035, 11
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI, 120, 34, 1, -132.035, 11
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_2_206|truncated, 120, 34, 1, -0.994141, 11
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI, 71, 4, 1, -132.02, 3
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI_1_206|truncated, 71, 4, 1, -132.02, 3
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI_2_206|truncated, 71, 4, 1, -0.978516, 3
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 109, 62, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI, 109, 62, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 109, 62, 1, 29.0078, 5
controllerType=0 controllerNumber=1 scan=8930, sp|P39328|YTFT_ECOLI, 109, 62, 1, -227.699, 2
controllerType=0 controllerNumber=1 scan=8930, sp|P0ACB2|HEM2_ECOLI, 109, 62, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 127, 71, 1, -102.031, 10
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI, 127, 71, 1, -102.031, 10
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 71, 1, 29.0078, 10
controllerType=0 controllerNumber=1 scan=8931, sp|P39328|YTFT_ECOLI, 127, 71, 1, -227.699, 2
controllerType=0 controllerNumber=1 scan=8931, sp|P0ACB2|HEM2_ECOLI, 127, 71, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 124, 80, 1, -102.031, 10
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI, 124, 80, 1, -102.031, 10
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 124, 80, 1, 29.0078, 10
controllerType=0 controllerNumber=1 scan=8933, sp|P39328|YTFT_ECOLI, 124, 80, 1, -227.699, 2
controllerType=0 controllerNumber=1 scan=8933, sp|P0ACB2|HEM2_ECOLI, 124, 80, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=8933, sp|P0AAI3|FTSH_ECOLI, 124, 80, 2, 154.008, 2
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 131, 91, 1, -102.031, 6
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI, 131, 91, 1, -102.031, 6
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 131, 91, 1, 29.0078, 6
controllerType=0 controllerNumber=1 scan=8934, sp|P0AAI3|FTSH_ECOLI, 131, 91, 2, 154.008, 3
controllerType=0 controllerNumber=1 scan=8934, sp|P39328|YTFT_ECOLI, 131, 91, 1, -227.699, 2
controllerType=0 controllerNumber=1 scan=8934, sp|P0ACB2|HEM2_ECOLI, 131, 91, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=8934, sp|P0AD57|ISPB_ECOLI, 131, 91, 1, 213.492, 2
controllerType=0 controllerNumber=1 scan=8938, sp|Q46890|OTNC_ECOLI, 72, 11, 1, -58.1191, 2
controllerType=0 controllerNumber=1 scan=8938, sp|P00448|SODM_ECOLI, 72, 11, 1, 67.0156, 2
controllerType=0 controllerNumber=1 scan=8938, sp|P00448|SODM_ECOLI_1_206|truncated, 72, 11, 1, 67.0156, 2
controllerType=0 controllerNumber=1 scan=8938, sp|P00448|SODM_ECOLI_2_206|truncated, 72, 11, 1, 198.057, 2
controllerType=0 controllerNumber=1 scan=8939, sp|P39328|YTFT_ECOLI, 91, 21, 1, -227.699, 4
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 99, 21, 1, -102.043, 8
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI, 99, 21, 1, -102.043, 8
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 99, 21, 1, 28.9961, 8
controllerType=0 controllerNumber=1 scan=8940, sp|P39328|YTFT_ECOLI, 99, 21, 1, -227.711, 2
controllerType=0 controllerNumber=1 scan=8940, sp|P0ACB2|HEM2_ECOLI, 99, 21, 1, -193.684, 2
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI, 89, 39, 1, -103.051, 15
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 89, 39, 1, -103.051, 15
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 89, 39, 1, 27.9883, 15
controllerType=0 controllerNumber=1 scan=8941, sp|P39328|YTFT_ECOLI, 89, 39, 1, -228.719, 2
controllerType=0 controllerNumber=1 scan=8941, sp|P0ACB2|HEM2_ECOLI, 89, 39, 1, -194.691, 2
controllerType=0 controllerNumber=1 scan=8944, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 48, 19, 1, -0.974609, 6
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 22, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=8948, sp|P23256|MALY_ECOLI, 71, 22, 2, -176.277, 2
controllerType=0 controllerNumber=1 scan=8949, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 64, 24, 1, -2.00977, 5
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI, 56, 41, 1, 16.0098, 8
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI_1_255|truncated, 56, 41, 1, 16.0098, 8
controllerType=0 controllerNumber=1 scan=8954, sp|P43676|PITB_ECOLI, 56, 41, 2, 168.984, 4
controllerType=0 controllerNumber=1 scan=8954, sp|P77759|YLBH_ECOLI, 56, 41, 1, 27.7773, 2
controllerType=0 controllerNumber=1 scan=8954, sp|P30859|ARTI_ECOLI, 56, 41, 1, 58.0977, 2
controllerType=0 controllerNumber=1 scan=8954, sp|P0ABF1|PCNB_ECOLI, 56, 41, 2, 105.602, 2
controllerType=0 controllerNumber=1 scan=8955, sp|P39328|YTFT_ECOLI, 20, 3, 1, -227.719, 2
controllerType=0 controllerNumber=1 scan=8955, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 20, 3, 1, -102.051, 2
controllerType=0 controllerNumber=1 scan=8955, sp|P0A9B2|G3P1_ECOLI, 20, 3, 1, -102.051, 2
controllerType=0 controllerNumber=1 scan=8955, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 20, 3, 1, 28.9883, 2
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 9, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=8958, sp|P45566|YHDT_ECOLI, 39, 9, 1, 172.996, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 22, 1, -1.00488, 19
controllerType=0 controllerNumber=1 scan=8959, sp|P0ADD5|YJJP_ECOLI, 61, 22, 3, -186.594, 4
controllerType=0 controllerNumber=1 scan=8959, sp|P0DP92|BCSQ_ECOLI, 61, 22, 3, -64.0957, 3
controllerType=0 controllerNumber=1 scan=8959, sp|P45566|YHDT_ECOLI, 61, 22, 1, 172.996, 3
controllerType=0 controllerNumber=1 scan=8959, sp|P41443|GSPH_ECOLI, 61, 22, 2, -23.0234, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P16678|PHNK_ECOLI, 61, 22, 3, -17.5996, 2
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 51, 9, 1, 13.9824, 9
controllerType=0 controllerNumber=1 scan=8960, sp|P45566|YHDT_ECOLI, 51, 9, 1, 187.983, 2
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 60, 10, 1, -104.094, 5
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI, 60, 10, 1, -104.094, 5
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 60, 10, 1, 26.9453, 5
controllerType=0 controllerNumber=1 scan=8961, sp|P39328|YTFT_ECOLI, 60, 10, 1, -229.762, 2
controllerType=0 controllerNumber=1 scan=8961, sp|P0ACB2|HEM2_ECOLI, 60, 10, 1, -195.734, 2
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 69, 12, 1, -117.039, 9
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI, 69, 12, 1, -117.039, 9
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 69, 12, 1, 14, 9
controllerType=0 controllerNumber=1 scan=8963, sp|P0ACB2|HEM2_ECOLI, 69, 12, 1, -208.68, 2
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI, 98, 46, 1, -117.039, 7
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 98, 46, 1, -117.039, 7
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 46, 1, 14, 7
controllerType=0 controllerNumber=1 scan=8964, sp|P0ACB2|HEM2_ECOLI, 98, 46, 1, -208.68, 3
controllerType=0 controllerNumber=1 scan=8964, sp|P39328|YTFT_ECOLI, 98, 46, 1, -242.707, 2
controllerType=0 controllerNumber=1 scan=8971, sp|P07118|SYV_ECOLI, 48, 3, 4, -241.383, 2
controllerType=0 controllerNumber=1 scan=8971, sp|P77304|DTPA_ECOLI, 48, 3, 2, -14.6797, 2
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 49, 23, 1, -117.062, 12
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI, 49, 23, 1, -117.062, 12
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 49, 23, 1, 13.9766, 12
controllerType=0 controllerNumber=1 scan=8978, sp|P39328|YTFT_ECOLI, 49, 23, 1, -242.73, 2
controllerType=0 controllerNumber=1 scan=8978, sp|P0ACB2|HEM2_ECOLI, 49, 23, 1, -208.703, 2
controllerType=0 controllerNumber=1 scan=8979, sp|P0AF50|YJBR_ECOLI, 62, 4, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8979, sp|P0AF50|YJBR_ECOLI_1_118|truncated, 62, 4, 1, -1.00488, 2
