Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_19_216|truncated, 80, 43, 1, -93.1445, 4
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_20_216|truncated, 80, 43, 1, -22.1074, 4
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_21_216|truncated, 80, 43, 1, 74.9453, 4
controllerType=0 controllerNumber=1 scan=6999, sp|P45523|FKBA_ECOLI_26_270|truncated, 66, 8, 1, -1.98047, 3
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 75, 10, 1, 15.0068, 6
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 75, 10, 1, 86.0439, 6
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 21, 1, 108.982, 10
controllerType=0 controllerNumber=1 scan=7004, sp|P45523|FKBA_ECOLI_26_270|truncated, 69, 10, 1, -2.00391, 7
controllerType=0 controllerNumber=1 scan=7005, sp|P45523|FKBA_ECOLI_26_270|truncated, 60, 11, 1, -2.00391, 4
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 90, 8, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 90, 8, 1, 86.0264, 6
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 59, 12, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 59, 12, 1, 86.0391, 6
controllerType=0 controllerNumber=1 scan=7011, sp|P45523|FKBA_ECOLI_26_270|truncated, 91, 15, 1, -2, 9
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_23_216|truncated, 82, 31, 2, -31.3184, 14
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_216|truncated, 82, 31, 2, 55.7148, 14
controllerType=0 controllerNumber=1 scan=7013, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 82, 31, 2, 71.0176, 2
controllerType=0 controllerNumber=1 scan=7014, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 2, 1, 124.994, 2
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_23_216|truncated, 85, 29, 1, -74.0352, 13
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 29, 1, 12.998, 13
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 42, 1, -74.0508, 19
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 42, 1, 12.9824, 19
controllerType=0 controllerNumber=1 scan=7018, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 95, 42, 1, 28.2852, 2
controllerType=0 controllerNumber=1 scan=7020, sp|P45523|FKBA_ECOLI_26_270|truncated, 67, 16, 1, -1.99609, 8
controllerType=0 controllerNumber=1 scan=7024, sp|P0AG59|RS14_ECOLI_2_101|truncated, 92, 29, 1, -148.31, 2
controllerType=0 controllerNumber=1 scan=7028, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 87, 14, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=7029, sp|P62399|RL5_ECOLI_2_71|truncated, 63, 9, 1, 16.0015, 5
controllerType=0 controllerNumber=1 scan=7030, sp|P45523|FKBA_ECOLI_26_270|truncated, 62, 12, 1, -2.00586, 2
controllerType=0 controllerNumber=1 scan=7030, sp|P0AE22|APHA_ECOLI, 62, 12, 1, 118.418, 2
controllerType=0 controllerNumber=1 scan=7031, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 100, 14, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7033, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 61, 9, 1, -2.00195, 7
controllerType=0 controllerNumber=1 scan=7034, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 54, 3, 1, -0.985352, 2
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 100, 21, 1, 14.9814, 5
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 100, 21, 1, 86.0186, 5
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 16, 5, 1, -0.974609, 4
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 16, 5, 1, 70.0625, 4
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_23_216|truncated, 120, 26, 1, 124.979, 10
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 23, 4, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 23, 4, 1, 70.0391, 4
controllerType=0 controllerNumber=1 scan=7046, sp|P45761|GSPJ_ECOLI, 85, 25, 2, 77.4609, 3
controllerType=0 controllerNumber=1 scan=7046, sp|P60624|RL24_ECOLI_2_104|truncated, 85, 25, 1, -31.3408, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P60624|RL24_ECOLI_3_104|truncated, 85, 25, 1, 39.6963, 2
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 13, 5, 1, -1.01758, 4
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 13, 5, 1, 70.0195, 4
controllerType=0 controllerNumber=1 scan=7049, sp|P0C018|RL18_ECOLI_16_117|truncated, 41, 3, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P76576|YFGM_ECOLI, 103, 112, 2, 132.391, 4
controllerType=0 controllerNumber=1 scan=7051, sp|P0C077|RELE_ECOLI, 103, 112, 1, -71.2363, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P75917|YMDA_ECOLI, 103, 112, 1, -39.7393, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P60624|RL24_ECOLI_2_104|truncated, 103, 112, 1, -31.3604, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P60624|RL24_ECOLI_3_104|truncated, 103, 112, 1, 39.6768, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P0AEH5|ELAB_ECOLI, 103, 112, 1, -151.914, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P0AA49|YFDV_ECOLI, 103, 112, 3, -151.457, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P45761|GSPJ_ECOLI, 103, 112, 2, 77.4219, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P0C960|EMTA_ECOLI, 103, 112, 2, 82.375, 2
controllerType=0 controllerNumber=1 scan=7051, sp|Q2M7X4|YICS_ECOLI, 103, 112, 1, 84.4121, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P0C018|RL18_ECOLI_16_117|truncated, 71, 38, 1, -0.992188, 9
controllerType=0 controllerNumber=1 scan=7053, sp|P0AF10|MTLR_ECOLI, 71, 38, 2, -47.502, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P39265|ALSB_ECOLI, 71, 38, 3, 4.57812, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P0A7I7|RIBA_ECOLI, 71, 38, 2, 106.625, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0C018|RL18_ECOLI_16_117|truncated, 98, 54, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=7054, sp|P17410|CHBR_ECOLI, 98, 54, 3, -53.0312, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0AF10|MTLR_ECOLI, 98, 54, 2, -47.502, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0C018|RL18_ECOLI_16_117|truncated, 104, 116, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=7055, sp|P0AF10|MTLR_ECOLI, 104, 116, 2, -47.502, 5
controllerType=0 controllerNumber=1 scan=7055, sp|P39265|ALSB_ECOLI, 104, 116, 3, 4.57812, 4
controllerType=0 controllerNumber=1 scan=7055, sp|P07862|DDLB_ECOLI, 104, 116, 3, 74.9141, 4
controllerType=0 controllerNumber=1 scan=7055, sp|P60723|RL4_ECOLI, 104, 116, 2, -144.053, 3
controllerType=0 controllerNumber=1 scan=7055, sp|Q2M7X4|YICS_ECOLI, 104, 116, 1, -98.5957, 3
controllerType=0 controllerNumber=1 scan=7055, sp|P18335|ARGD_ECOLI, 104, 116, 4, 119.508, 3
controllerType=0 controllerNumber=1 scan=7055, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 116, 1, -143.331, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P75794|PFLE_ECOLI, 104, 116, 3, -123.129, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0AGM2|YICG_ECOLI, 104, 116, 2, -105.33, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0A7H6|RECR_ECOLI, 104, 116, 2, -20.0684, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P69937|GDX_ECOLI, 104, 116, 1, 70.7998, 2
controllerType=0 controllerNumber=1 scan=7055, sp|Q47005|NAC_ECOLI, 104, 116, 3, 79.3945, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0A7I7|RIBA_ECOLI, 104, 116, 2, 106.625, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P09372|GRPE_ECOLI, 104, 116, 2, 144.645, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AF10|MTLR_ECOLI, 96, 133, 2, -47.502, 5
controllerType=0 controllerNumber=1 scan=7056, sp|P60624|RL24_ECOLI_3_104|truncated, 96, 133, 1, -143.331, 4
controllerType=0 controllerNumber=1 scan=7056, sp|P0C018|RL18_ECOLI_16_117|truncated, 96, 133, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=7056, sp|P39265|ALSB_ECOLI, 96, 133, 3, 4.57812, 4
controllerType=0 controllerNumber=1 scan=7056, sp|P07862|DDLB_ECOLI, 96, 133, 3, 74.9141, 4
controllerType=0 controllerNumber=1 scan=7056, sp|Q2M7X4|YICS_ECOLI, 96, 133, 1, -98.5957, 3
controllerType=0 controllerNumber=1 scan=7056, sp|Q47141|HCAR_ECOLI_195_296|truncated, 96, 133, 1, 0.0566406, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P69937|GDX_ECOLI, 96, 133, 1, 70.7998, 3
controllerType=0 controllerNumber=1 scan=7056, sp|Q47005|NAC_ECOLI, 96, 133, 3, 79.3945, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P75711|YBBV_ECOLI, 96, 133, 1, 126.765, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P60723|RL4_ECOLI, 96, 133, 2, -144.053, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AGM2|YICG_ECOLI, 96, 133, 2, -105.33, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P64581|YQJD_ECOLI, 96, 133, 1, -80.9648, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P77579|PTFC1_ECOLI, 96, 133, 4, -78.8711, 2
controllerType=0 controllerNumber=1 scan=7056, sp|Q47141|HCAR_ECOLI, 96, 133, 3, 76.1992, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0ACT6|UIDR_ECOLI, 96, 133, 2, 143.799, 2
controllerType=0 controllerNumber=1 scan=7056, sp|Q47688|YKFC_ECOLI, 96, 133, 4, 147.27, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AF10|MTLR_ECOLI, 100, 219, 2, -47.5234, 8
controllerType=0 controllerNumber=1 scan=7063, sp|P0C018|RL18_ECOLI_16_117|truncated, 100, 219, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=7063, sp|P60624|RL24_ECOLI_3_104|truncated, 100, 219, 1, -143.342, 6
controllerType=0 controllerNumber=1 scan=7063, sp|P75959|NAGK_ECOLI, 100, 219, 3, -127.891, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P39265|ALSB_ECOLI, 100, 219, 3, 4.54297, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P18335|ARGD_ECOLI, 100, 219, 4, 119.465, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P75711|YBBV_ECOLI, 100, 219, 1, 126.754, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P60723|RL4_ECOLI, 100, 219, 2, -144.074, 3
controllerType=0 controllerNumber=1 scan=7063, sp|Q2M7X4|YICS_ECOLI, 100, 219, 1, -98.6064, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P64581|YQJD_ECOLI, 100, 219, 1, -80.9756, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P0A8V0|RBN_ECOLI, 100, 219, 3, -15.2109, 3
controllerType=0 controllerNumber=1 scan=7063, sp|Q47141|HCAR_ECOLI_195_296|truncated, 100, 219, 1, 0.0458984, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P69937|GDX_ECOLI, 100, 219, 1, 70.7891, 3
controllerType=0 controllerNumber=1 scan=7063, sp|Q47005|NAC_ECOLI, 100, 219, 3, 79.3594, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P76091|YNBB_ECOLI, 100, 219, 3, -138.289, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P75794|PFLE_ECOLI, 100, 219, 3, -123.164, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P69380|FIEF_ECOLI, 100, 219, 3, -12.5156, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P76165|YDFX_ECOLI, 100, 219, 1, -4.8457, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0ADI0|PINR_ECOLI, 100, 219, 2, 34.1289, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AAV0|YBGE_ECOLI, 100, 219, 1, 39.0312, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P07862|DDLB_ECOLI, 100, 219, 3, 74.8789, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0ACT6|UIDR_ECOLI, 100, 219, 2, 143.777, 2
controllerType=0 controllerNumber=1 scan=7063, sp|Q47688|YKFC_ECOLI, 100, 219, 4, 147.227, 2
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 45, 1, 124.982, 17
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_21_216|truncated, 92, 45, 1, -93.123, 3
controllerType=0 controllerNumber=1 scan=7065, sp|P76344|ZINT_ECOLI_23_216|truncated, 52, 11, 1, 125.99, 4
controllerType=0 controllerNumber=1 scan=7066, sp|P39360|YJHI_ECOLI, 81, 35, 4, -50.3105, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P50465|END8_ECOLI, 81, 35, 4, -19.4277, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 81, 35, 1, 11.0479, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P62707|GPMA_ECOLI_185_250|truncated, 81, 35, 1, 140.216, 2
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_23_216|truncated, 78, 27, 1, 109.008, 11
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_21_216|truncated, 78, 27, 1, -109.098, 3
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_23_216|truncated, 77, 13, 1, 109.008, 6
controllerType=0 controllerNumber=1 scan=7075, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 80, 5, 1, 15.0117, 3
controllerType=0 controllerNumber=1 scan=7075, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 80, 5, 1, 86.0488, 3
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_23_216|truncated, 127, 42, 1, 108.988, 17
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_21_216|truncated, 127, 42, 1, -109.117, 2
controllerType=0 controllerNumber=1 scan=7078, sp|P36995|CSPB_ECOLI, 93, 25, 1, -132.05, 8
controllerType=0 controllerNumber=1 scan=7078, sp|P0A972|CSPE_ECOLI_1_69|truncated, 93, 25, 1, 120.991, 5
controllerType=0 controllerNumber=1 scan=7078, sp|P0A972|CSPE_ECOLI, 93, 25, 1, 120.991, 5
controllerType=0 controllerNumber=1 scan=7078, sp|P0A976|CSPF_ECOLI, 93, 25, 1, 21.8291, 2
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_23_216|truncated, 63, 29, 1, 108.961, 10
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_21_216|truncated, 63, 29, 1, -109.145, 3
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_19_216|truncated, 71, 45, 1, -79.1855, 4
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_20_216|truncated, 71, 45, 1, -8.14844, 4
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_21_216|truncated, 71, 45, 1, 88.9043, 4
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 39, 17, 1, -1.00781, 12
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 39, 17, 1, 70.0293, 12
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_23_216|truncated, 131, 44, 1, 124.979, 7
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_23_216|truncated, 89, 63, 1, 124.979, 24
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_21_216|truncated, 89, 63, 1, -93.127, 3
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 79, 30, 1, -1.0127, 10
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 79, 30, 1, 70.0244, 10
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_19_216|truncated, 91, 73, 1, -93.1797, 6
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_20_216|truncated, 91, 73, 1, -22.1426, 6
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_21_216|truncated, 91, 73, 1, 74.9102, 6
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 74, 17, 1, -1.0127, 9
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 74, 17, 1, 70.0244, 9
controllerType=0 controllerNumber=1 scan=7096, sp|P64534|RCNB_ECOLI_27_112|truncated, 62, 9, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_19_216|truncated, 70, 33, 1, -80.207, 2
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_20_216|truncated, 70, 33, 1, -9.16992, 2
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_21_216|truncated, 70, 33, 1, 87.8828, 2
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_23_216|truncated, 42, 16, 1, 108.975, 6
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_21_216|truncated, 42, 16, 1, -109.131, 3
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_19_216|truncated, 121, 57, 1, -79.1699, 2
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_20_216|truncated, 121, 57, 1, -8.13281, 2
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_21_216|truncated, 121, 57, 1, 88.9199, 2
controllerType=0 controllerNumber=1 scan=7104, sp|P64534|RCNB_ECOLI_27_112|truncated, 46, 8, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=7105, sp|P76344|ZINT_ECOLI_23_216|truncated, 96, 7, 1, 123.992, 2
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_23_216|truncated, 39, 20, 1, 109.959, 5
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_21_216|truncated, 39, 20, 1, -108.146, 3
controllerType=0 controllerNumber=1 scan=7109, sp|P76344|ZINT_ECOLI_19_216|truncated, 95, 41, 1, -94.1875, 2
controllerType=0 controllerNumber=1 scan=7109, sp|P76344|ZINT_ECOLI_20_216|truncated, 95, 41, 1, -23.1504, 2
controllerType=0 controllerNumber=1 scan=7109, sp|P76344|ZINT_ECOLI_21_216|truncated, 95, 41, 1, 73.9023, 2
controllerType=0 controllerNumber=1 scan=7111, sp|P76177|YDGH_ECOLI_23_314|truncated, 98, 17, 1, 14.9727, 2
controllerType=0 controllerNumber=1 scan=7114, sp|P76177|YDGH_ECOLI_23_314|truncated, 89, 6, 1, 13.9844, 3
controllerType=0 controllerNumber=1 scan=7115, sp|P76344|ZINT_ECOLI_19_216|truncated, 46, 19, 1, -94.1816, 4
controllerType=0 controllerNumber=1 scan=7115, sp|P76344|ZINT_ECOLI_20_216|truncated, 46, 19, 1, -23.1445, 4
controllerType=0 controllerNumber=1 scan=7115, sp|P76344|ZINT_ECOLI_21_216|truncated, 46, 19, 1, 73.9082, 4
controllerType=0 controllerNumber=1 scan=7118, sp|P76177|YDGH_ECOLI_23_314|truncated, 151, 65, 1, 12.9961, 3
controllerType=0 controllerNumber=1 scan=7119, sp|P76116|YNCE_ECOLI_30_353|truncated, 107, 4, 1, -42.0625, 2
controllerType=0 controllerNumber=1 scan=7119, sp|P76116|YNCE_ECOLI_31_353|truncated, 107, 4, 1, 28.9766, 2
controllerType=0 controllerNumber=1 scan=7125, sp|P0A870|TALB_ECOLI, 113, 35, 1, 127.266, 2
controllerType=0 controllerNumber=1 scan=7126, sp|P76116|YNCE_ECOLI_30_353|truncated, 110, 20, 1, -54.0586, 6
controllerType=0 controllerNumber=1 scan=7126, sp|P76116|YNCE_ECOLI_31_353|truncated, 110, 20, 1, 16.9805, 6
controllerType=0 controllerNumber=1 scan=7128, sp|P76344|ZINT_ECOLI_23_216|truncated, 140, 64, 1, 108.984, 20
controllerType=0 controllerNumber=1 scan=7128, sp|P76344|ZINT_ECOLI_21_216|truncated, 140, 64, 1, -109.121, 2
controllerType=0 controllerNumber=1 scan=7136, sp|P76116|YNCE_ECOLI_30_353|truncated, 38, 2, 1, -56.0508, 2
controllerType=0 controllerNumber=1 scan=7136, sp|P76116|YNCE_ECOLI_31_353|truncated, 38, 2, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=7140, sp|P76177|YDGH_ECOLI_23_314|truncated, 118, 25, 1, -1.99609, 3
controllerType=0 controllerNumber=1 scan=7143, sp|P76344|ZINT_ECOLI_23_216|truncated, 77, 12, 1, 108.973, 6
controllerType=0 controllerNumber=1 scan=7160, sp|P76116|YNCE_ECOLI_30_353|truncated, 52, 3, 1, -57.0664, 2
controllerType=0 controllerNumber=1 scan=7160, sp|P76116|YNCE_ECOLI_31_353|truncated, 52, 3, 1, 13.9727, 2
controllerType=0 controllerNumber=1 scan=7163, sp|P76116|YNCE_ECOLI_30_353|truncated, 40, 5, 1, -72.0469, 3
controllerType=0 controllerNumber=1 scan=7163, sp|P76116|YNCE_ECOLI_31_353|truncated, 40, 5, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7164, sp|P76116|YNCE_ECOLI_30_353|truncated, 84, 20, 1, -72.0469, 3
controllerType=0 controllerNumber=1 scan=7164, sp|P76116|YNCE_ECOLI_31_353|truncated, 84, 20, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7168, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 37, 1, 109.973, 9
controllerType=0 controllerNumber=1 scan=7169, sp|P76344|ZINT_ECOLI_23_216|truncated, 79, 37, 1, 108.971, 11
controllerType=0 controllerNumber=1 scan=7169, sp|P76344|ZINT_ECOLI_21_216|truncated, 79, 37, 1, -109.135, 3
controllerType=0 controllerNumber=1 scan=7171, sp|P76344|ZINT_ECOLI_23_216|truncated, 80, 46, 1, 108.971, 13
controllerType=0 controllerNumber=1 scan=7171, sp|P76344|ZINT_ECOLI_21_216|truncated, 80, 46, 1, -109.135, 3
controllerType=0 controllerNumber=1 scan=7176, sp|P76344|ZINT_ECOLI_23_216|truncated, 65, 12, 1, 110.02, 6
controllerType=0 controllerNumber=1 scan=7183, sp|P76344|ZINT_ECOLI_23_216|truncated, 131, 33, 1, 109.986, 10
controllerType=0 controllerNumber=1 scan=7184, sp|P77611|RSXC_ECOLI_480_531|truncated, 127, 50, 1, 36.7061, 2
controllerType=0 controllerNumber=1 scan=7186, sp|P76116|YNCE_ECOLI_30_353|truncated, 101, 21, 1, -73.0195, 6
controllerType=0 controllerNumber=1 scan=7186, sp|P76116|YNCE_ECOLI_31_353|truncated, 101, 21, 1, -1.98047, 6
controllerType=0 controllerNumber=1 scan=7191, sp|P76344|ZINT_ECOLI_19_216|truncated, 94, 55, 1, -94.1855, 2
controllerType=0 controllerNumber=1 scan=7191, sp|P76344|ZINT_ECOLI_20_216|truncated, 94, 55, 1, -23.1484, 2
controllerType=0 controllerNumber=1 scan=7191, sp|P76344|ZINT_ECOLI_21_216|truncated, 94, 55, 1, 73.9043, 2
controllerType=0 controllerNumber=1 scan=7198, sp|P76344|ZINT_ECOLI_19_216|truncated, 75, 53, 1, -94.1777, 3
controllerType=0 controllerNumber=1 scan=7198, sp|P76344|ZINT_ECOLI_20_216|truncated, 75, 53, 1, -23.1406, 3
controllerType=0 controllerNumber=1 scan=7198, sp|P76344|ZINT_ECOLI_21_216|truncated, 75, 53, 1, 73.9121, 3
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 114, 61, 1, 14.9883, 23
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACF0|DBHA_ECOLI, 114, 61, 1, 14.9883, 23
controllerType=0 controllerNumber=1 scan=7199, sp|P0AFR9|YDCV_ECOLI, 114, 61, 3, -69.0684, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P46121|YBFK_ECOLI, 114, 61, 1, 51.4326, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P76182|RSXD_ECOLI, 114, 61, 4, 64.1055, 2
controllerType=0 controllerNumber=1 scan=7200, sp|P76116|YNCE_ECOLI_30_353|truncated, 108, 20, 1, -73.0391, 2
controllerType=0 controllerNumber=1 scan=7200, sp|P76116|YNCE_ECOLI_31_353|truncated, 108, 20, 1, -2, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF0|DBHA_ECOLI, 142, 129, 1, 14.9883, 22
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 142, 129, 1, 14.9883, 22
controllerType=0 controllerNumber=1 scan=7201, sp|P28306|MLTG_ECOLI, 142, 129, 4, -43.6016, 4
controllerType=0 controllerNumber=1 scan=7201, sp|P0AG63|RS17_ECOLI_2_84|truncated, 142, 129, 1, -23.0654, 3
controllerType=0 controllerNumber=1 scan=7201, sp|Q47151|YAFL_ECOLI, 142, 129, 3, -132.299, 2
