Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 98, 27, 1, -117.039, 6
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 27, 1, 14, 6
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI, 49, 21, 1, -117.062, 10
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 49, 21, 1, -117.062, 10
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 49, 21, 1, 13.9766, 10
controllerType=0 controllerNumber=1 scan=8983, sp|P0A858|TPIS_ECOLI, 75, 111, 1, 15.0059, 6
controllerType=0 controllerNumber=1 scan=8983, sp|P0A858|TPIS_ECOLI_1_255|truncated, 75, 111, 1, 15.0059, 6
controllerType=0 controllerNumber=1 scan=8983, sp|P0A6C8|ARGB_ECOLI, 75, 111, 1, -172.658, 2
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 50, 17, 1, -117.062, 8
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI, 50, 17, 1, -117.062, 8
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 50, 17, 1, 13.9766, 8
controllerType=0 controllerNumber=1 scan=8993, sp|P0A858|TPIS_ECOLI, 110, 36, 2, 66.127, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P0A858|TPIS_ECOLI_1_255|truncated, 110, 36, 2, 66.127, 2
controllerType=0 controllerNumber=1 scan=8994, sp|P69783|PTGA_ECOLI, 53, 32, 1, -117.061, 5
controllerType=0 controllerNumber=1 scan=8994, sp|P69783|PTGA_ECOLI_2_169|truncated, 53, 32, 1, 13.9805, 5
controllerType=0 controllerNumber=1 scan=9003, sp|P69783|PTGA_ECOLI, 41, 9, 1, -117.055, 5
controllerType=0 controllerNumber=1 scan=9003, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 9, 1, 13.9863, 5
controllerType=0 controllerNumber=1 scan=9004, sp|P69783|PTGA_ECOLI, 43, 3, 1, -116.055, 2
controllerType=0 controllerNumber=1 scan=9004, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 3, 1, 14.9863, 2
controllerType=0 controllerNumber=1 scan=9015, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 95, 46, 1, -417.836, 3
controllerType=0 controllerNumber=1 scan=9015, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 95, 46, 1, -136.662, 3
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI, 82, 87, 1, 14.998, 5
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI_1_255|truncated, 82, 87, 1, 14.998, 5
controllerType=0 controllerNumber=1 scan=9033, sp|Q46799|XDHA_ECOLI, 82, 87, 3, -357.797, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P22255|CYSQ_ECOLI, 82, 87, 1, -188.873, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P0A6C8|ARGB_ECOLI, 82, 87, 1, -172.666, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P43676|PITB_ECOLI, 82, 87, 2, 166.961, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P0ADS6|YGGE_ECOLI, 82, 87, 1, 351.033, 2
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 15, 1, 43.001, 10
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 59, 15, 1, 174.041, 10
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 79, 16, 1, 42.9766, 7
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 79, 16, 1, 174.017, 7
controllerType=0 controllerNumber=1 scan=9043, sp|P69783|PTGA_ECOLI, 101, 22, 1, -117.037, 3
controllerType=0 controllerNumber=1 scan=9043, sp|P69783|PTGA_ECOLI_2_169|truncated, 101, 22, 1, 14.0039, 3
controllerType=0 controllerNumber=1 scan=9043, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 101, 22, 1, -418.852, 2
controllerType=0 controllerNumber=1 scan=9043, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 101, 22, 1, -137.678, 2
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI, 59, 11, 1, -103.07, 5
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 59, 11, 1, -103.07, 5
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 11, 1, 27.9688, 5
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI, 50, 6, 1, -132.046, 6
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 50, 6, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI, 110, 51, 1, -101.023, 14
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 110, 51, 1, -101.023, 14
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 51, 1, 30.0156, 14
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI, 61, 8, 1, -132.049, 6
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 61, 8, 1, -1.00879, 6
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI, 107, 20, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 107, 20, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 20, 1, 29.0078, 5
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI, 105, 32, 1, -102.031, 4
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 105, 32, 1, -102.031, 4
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 105, 32, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=9059, sp|P39328|YTFT_ECOLI, 105, 32, 1, -227.699, 2
controllerType=0 controllerNumber=1 scan=9060, sp|P39328|YTFT_ECOLI, 118, 12, 1, -227.699, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P69783|PTGA_ECOLI, 44, 9, 1, -117.021, 6
controllerType=0 controllerNumber=1 scan=9061, sp|P69783|PTGA_ECOLI_2_169|truncated, 44, 9, 1, 14.0195, 6
controllerType=0 controllerNumber=1 scan=9063, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 82, 16, 1, -418.9, 6
controllerType=0 controllerNumber=1 scan=9063, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 82, 16, 1, -137.727, 6
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 45, 11, 4, -102.145, 8
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI, 45, 11, 4, -102.145, 8
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 11, 4, 28.8945, 8
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 45, 11, 1, -419.677, 5
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 45, 11, 1, -291.581, 5
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 45, 11, 1, -178.497, 5
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 45, 11, 1, 103.636, 5
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_247_331|truncated, 45, 11, 1, -335.3, 3
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 45, 11, 1, -222.216, 3
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 45, 11, 1, 34.9219, 3
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_252_331|truncated, 45, 11, 1, 176.996, 3
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI, 107, 49, 1, -102.031, 11
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 107, 49, 1, -102.031, 11
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 49, 1, 29.0078, 11
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 58, 140, 1, 42.9668, 10
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 58, 140, 1, 174.007, 10
controllerType=0 controllerNumber=1 scan=9066, sp|Q47140|HCAF_ECOLI, 58, 140, 2, -291.045, 2
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI, 57, 15, 1, -132.03, 12
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 57, 15, 1, -0.990234, 12
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI, 40, 9, 1, -102.016, 4
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 40, 9, 1, -102.016, 4
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 40, 9, 1, 29.0234, 4
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI, 74, 29, 1, -102.039, 8
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 74, 29, 1, -102.039, 8
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 74, 29, 1, 29, 8
controllerType=0 controllerNumber=1 scan=9075, sp|P0A9B2|G3P1_ECOLI, 122, 12, 1, -102.039, 3
controllerType=0 controllerNumber=1 scan=9075, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 122, 12, 1, -102.039, 3
controllerType=0 controllerNumber=1 scan=9075, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 12, 1, 29, 3
controllerType=0 controllerNumber=1 scan=9078, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 80, 11, 1, -103.926, 2
controllerType=0 controllerNumber=1 scan=9078, sp|P0A9B2|G3P1_ECOLI, 80, 11, 1, -103.926, 2
controllerType=0 controllerNumber=1 scan=9078, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 80, 11, 1, 27.1133, 2
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI, 102, 77, 1, -101.922, 10
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 102, 77, 1, -101.922, 10
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 77, 1, 29.1172, 10
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI, 98, 23, 1, -103.926, 12
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 98, 23, 1, -103.926, 12
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 23, 1, 27.1133, 12
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 55, 25, 1, -415.438, 6
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 55, 25, 1, -133.305, 6
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 55, 25, 1, -202.019, 3
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_252_331|truncated, 55, 25, 1, -59.9443, 3
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 35, 14, 1, -412.688, 6
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 35, 14, 1, -284.593, 6
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 35, 14, 1, -171.509, 6
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 35, 14, 4, -74.1914, 6
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI, 35, 14, 4, -74.1914, 6
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 35, 14, 4, 56.8477, 6
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 35, 14, 1, 110.624, 6
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_1_255|truncated, 51, 41, 3, 4.10547, 7
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI, 51, 41, 3, 4.10547, 7
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_164_255|truncated, 51, 41, 1, -410.301, 5
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_168_255|truncated, 51, 41, 1, 65.9268, 5
controllerType=0 controllerNumber=1 scan=9090, sp|P29131|FTSN_ECOLI, 51, 41, 4, 174.184, 4
controllerType=0 controllerNumber=1 scan=9090, sp|P0A862|TPX_ECOLI_83_168|truncated, 51, 41, 1, -152.064, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0A862|TPX_ECOLI_85_168|truncated, 51, 41, 1, 48.0518, 2
controllerType=0 controllerNumber=1 scan=9093, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 35, 2, 1, -17.8848, 2
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI, 53, 10, 1, -103.031, 4
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 53, 10, 1, -103.031, 4
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 10, 1, 28.0078, 4
controllerType=0 controllerNumber=1 scan=9098, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 71, 54, 1, 42.9834, 6
controllerType=0 controllerNumber=1 scan=9098, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 71, 54, 1, 174.023, 6
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI, 64, 18, 1, -103.031, 6
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 64, 18, 1, -103.031, 6
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 64, 18, 1, 28.0078, 6
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 86, 23, 2, -393.217, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 86, 23, 1, -354.518, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_257_331|truncated, 86, 23, 1, -241.434, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 86, 23, 1, -121.667, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 86, 23, 1, -8.58203, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_110_331|truncated, 86, 23, 3, 10.7266, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 86, 23, 1, 28.7354, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 86, 23, 1, 119.513, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_261_331|truncated, 86, 23, 1, 127.804, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 86, 23, 1, 247.608, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 86, 23, 1, 255.898, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_263_331|truncated, 86, 23, 1, 326.936, 3
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 86, 23, 1, 418.672, 3
controllerType=0 controllerNumber=1 scan=9108, sp|P22255|CYSQ_ECOLI, 135, 323, 1, -190.84, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 130, 128, 1, -270.335, 5
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 130, 128, 1, -157.251, 5
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 130, 128, 1, -29.1562, 5
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 130, 128, 1, 98.939, 5
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 130, 128, 1, 270.003, 5
controllerType=0 controllerNumber=1 scan=9111, sp|P33236|MOKC_ECOLI, 130, 128, 1, -87.2993, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 130, 128, 1, -55.1372, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 130, 128, 1, 449.383, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 65, 10, 1, -270.335, 4
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 65, 10, 1, -157.251, 4
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 65, 10, 1, -29.1562, 4
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 65, 10, 1, 98.939, 4
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 65, 10, 1, 270.003, 4
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 84, 15, 1, -103.066, 6
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI, 84, 15, 1, -103.066, 6
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 15, 1, 27.9727, 6
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI, 111, 46, 1, -103.066, 5
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 111, 46, 1, -103.066, 5
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 111, 46, 1, 27.9727, 5
controllerType=0 controllerNumber=1 scan=9124, sp|P0A9B2|G3P1_ECOLI, 84, 12, 1, -103.066, 3
controllerType=0 controllerNumber=1 scan=9124, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 84, 12, 1, -103.066, 3
controllerType=0 controllerNumber=1 scan=9124, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 12, 1, 27.9727, 3
controllerType=0 controllerNumber=1 scan=9126, sp|P0A9B2|G3P1_ECOLI, 27, 3, 1, -117.02, 2
controllerType=0 controllerNumber=1 scan=9126, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 27, 3, 1, -117.02, 2
controllerType=0 controllerNumber=1 scan=9126, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 27, 3, 1, 14.0195, 2
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI, 84, 36, 1, -102.055, 4
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 84, 36, 1, -102.055, 4
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 36, 1, 28.9844, 4
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI, 104, 136, 1, -0.986328, 6
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI_1_255|truncated, 104, 136, 1, -0.986328, 6
controllerType=0 controllerNumber=1 scan=9133, sp|P0ADS6|YGGE_ECOLI, 104, 136, 1, 335.049, 3
controllerType=0 controllerNumber=1 scan=9133, sp|P0AA16|OMPR_ECOLI, 104, 136, 1, -382.336, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P76423|THIM_ECOLI, 104, 136, 1, -367.869, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0AEQ3|GLNH_ECOLI, 104, 136, 1, -219.377, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P22255|CYSQ_ECOLI, 104, 136, 1, -204.857, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0A6C8|ARGB_ECOLI, 104, 136, 1, -188.65, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P75672|YAFS_ECOLI, 126, 202, 1, -272.619, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI, 126, 202, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI_1_255|truncated, 126, 202, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0ADS6|YGGE_ECOLI, 126, 202, 1, 335.049, 2
controllerType=0 controllerNumber=1 scan=9143, sp|P0A9B2|G3P1_ECOLI, 85, 20, 1, -117.059, 10
controllerType=0 controllerNumber=1 scan=9143, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 85, 20, 1, -117.059, 10
controllerType=0 controllerNumber=1 scan=9143, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 85, 20, 1, 13.9805, 10
controllerType=0 controllerNumber=1 scan=9144, sp|P0A9B2|G3P1_ECOLI, 102, 57, 1, -117.059, 4
controllerType=0 controllerNumber=1 scan=9144, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 102, 57, 1, -117.059, 4
controllerType=0 controllerNumber=1 scan=9144, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 57, 1, 13.9805, 4
controllerType=0 controllerNumber=1 scan=9145, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 32, 8, 1, -117.059, 4
controllerType=0 controllerNumber=1 scan=9145, sp|P0A9B2|G3P1_ECOLI, 32, 8, 1, -117.059, 4
controllerType=0 controllerNumber=1 scan=9145, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 32, 8, 1, 13.9805, 4
controllerType=0 controllerNumber=1 scan=9154, sp|P0A9B2|G3P1_ECOLI, 56, 17, 1, -118.066, 9
controllerType=0 controllerNumber=1 scan=9154, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 56, 17, 1, -118.066, 9
controllerType=0 controllerNumber=1 scan=9154, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 56, 17, 1, 12.9727, 9
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI, 85, 14, 1, 51.0059, 7
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 14, 1, 51.0059, 7
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 14, 1, 182.047, 7
controllerType=0 controllerNumber=1 scan=9160, sp|P00448|SODM_ECOLI, 73, 13, 1, 51.0059, 3
controllerType=0 controllerNumber=1 scan=9160, sp|P00448|SODM_ECOLI_1_206|truncated, 73, 13, 1, 51.0059, 3
controllerType=0 controllerNumber=1 scan=9160, sp|P00448|SODM_ECOLI_2_206|truncated, 73, 13, 1, 182.047, 3
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 12, 1, 27, 6
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 59, 12, 1, 158.04, 6
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI, 88, 10, 1, 50.9883, 4
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 10, 1, 50.9883, 4
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 10, 1, 182.029, 4
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI, 55, 7, 1, 50.9883, 4
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI_1_206|truncated, 55, 7, 1, 50.9883, 4
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI_2_206|truncated, 55, 7, 1, 182.029, 4
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI, 114, 75, 1, -119.059, 12
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 114, 75, 1, -119.059, 12
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 114, 75, 1, 11.9805, 12
controllerType=0 controllerNumber=1 scan=9173, sp|P39328|YTFT_ECOLI, 114, 75, 1, -244.727, 2
controllerType=0 controllerNumber=1 scan=9174, sp|P0A9B2|G3P1_ECOLI, 107, 18, 1, -119.059, 3
controllerType=0 controllerNumber=1 scan=9174, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 107, 18, 1, -119.059, 3
controllerType=0 controllerNumber=1 scan=9174, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 18, 1, 11.9805, 3
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI, 121, 82, 1, -119.059, 14
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 121, 82, 1, -119.059, 14
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 121, 82, 1, 11.9805, 14
controllerType=0 controllerNumber=1 scan=9175, sp|P39328|YTFT_ECOLI, 121, 82, 1, -244.727, 2
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI, 83, 31, 1, -120.09, 14
