Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6611, sp|P0A972|CSPE_ECOLI_2_69|truncated, 39, 3, 1, 21.9629, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 39, 3, 1, 82.1484, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 39, 3, 1, 83.0156, 2
controllerType=0 controllerNumber=1 scan=6613, sp|P76090|YNBA_ECOLI, 66, 11, 1, -266.322, 3
controllerType=0 controllerNumber=1 scan=6613, sp|P60438|RL3_ECOLI, 66, 11, 1, 12.9883, 3
controllerType=0 controllerNumber=1 scan=6613, sp|P60438|RL3_ECOLI_1_209|truncated, 66, 11, 1, 12.9883, 3
controllerType=0 controllerNumber=1 scan=6613, sp|P60438|RL3_ECOLI_3_209|truncated, 66, 11, 1, 257.113, 3
controllerType=0 controllerNumber=1 scan=6613, sp|P0ACA1|YIBF_ECOLI, 66, 11, 1, -287.982, 2
controllerType=0 controllerNumber=1 scan=6613, sp|P75920|OPGC_ECOLI, 66, 11, 2, -174.199, 2
controllerType=0 controllerNumber=1 scan=6613, sp|P45565|AIS_ECOLI, 66, 11, 1, 0.275391, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P0AAZ0|YBJO_ECOLI, 82, 42, 2, -137.09, 4
controllerType=0 controllerNumber=1 scan=6615, sp|P05194|AROD_ECOLI, 82, 42, 3, 104.604, 4
controllerType=0 controllerNumber=1 scan=6615, sp|P60438|RL3_ECOLI_122_209|truncated, 82, 42, 1, -230.133, 3
controllerType=0 controllerNumber=1 scan=6615, sp|P60438|RL3_ECOLI_124_209|truncated, 82, 42, 1, -2.96973, 3
controllerType=0 controllerNumber=1 scan=6615, sp|P32696|PSPG_ECOLI, 82, 42, 1, 166.731, 3
controllerType=0 controllerNumber=1 scan=6615, sp|P28631|HOLB_ECOLI, 82, 42, 4, -174.359, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P0A903|BAMC_ECOLI, 82, 42, 4, -80.8438, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P0ABZ1|FLIG_ECOLI, 82, 42, 4, -14.4531, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P0AER3|GLTJ_ECOLI, 82, 42, 3, 69.3379, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P32056|GMM_ECOLI, 82, 42, 2, 106.725, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P64423|ZNTB_ECOLI, 82, 42, 4, 150.16, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P00804|LSPA_ECOLI, 82, 42, 2, 224.35, 2
controllerType=0 controllerNumber=1 scan=6615, sp|P0A8G9|EX7S_ECOLI, 82, 42, 1, 237.411, 2
controllerType=0 controllerNumber=1 scan=6616, sp|P60438|RL3_ECOLI_1_209|truncated, 47, 13, 1, 12.9883, 6
controllerType=0 controllerNumber=1 scan=6616, sp|P60438|RL3_ECOLI, 47, 13, 1, 12.9883, 6
controllerType=0 controllerNumber=1 scan=6616, sp|P60438|RL3_ECOLI_3_209|truncated, 47, 13, 1, 257.113, 5
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI, 116, 74, 1, -0.999023, 11
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 116, 74, 1, -0.999023, 11
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 116, 74, 1, 104.108, 3
controllerType=0 controllerNumber=1 scan=6618, sp|P0AG82|PSTS_ECOLI, 116, 74, 4, -262.266, 2
controllerType=0 controllerNumber=1 scan=6618, sp|P0AE60|CEDA_ECOLI, 116, 74, 1, -186.859, 2
controllerType=0 controllerNumber=1 scan=6618, sp|P39832|ZNUB_ECOLI, 116, 74, 3, -156.406, 2
controllerType=0 controllerNumber=1 scan=6618, sp|P39370|NANS_ECOLI, 116, 74, 4, -115.801, 2
controllerType=0 controllerNumber=1 scan=6623, sp|P60438|RL3_ECOLI, 48, 4, 1, 29.0312, 2
controllerType=0 controllerNumber=1 scan=6623, sp|P60438|RL3_ECOLI_1_209|truncated, 48, 4, 1, 29.0312, 2
controllerType=0 controllerNumber=1 scan=6623, sp|P60438|RL3_ECOLI_3_209|truncated, 48, 4, 1, 273.156, 2
controllerType=0 controllerNumber=1 scan=6626, sp|P60438|RL3_ECOLI_1_209|truncated, 41, 3, 1, 13.0293, 3
controllerType=0 controllerNumber=1 scan=6626, sp|P60438|RL3_ECOLI, 41, 3, 1, 13.0293, 3
controllerType=0 controllerNumber=1 scan=6626, sp|P60438|RL3_ECOLI_3_209|truncated, 41, 3, 1, 257.154, 3
controllerType=0 controllerNumber=1 scan=6631, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 68, 6, 1, -81.0791, 3
controllerType=0 controllerNumber=1 scan=6631, sp|P0A800|RPOZ_ECOLI_26_91|truncated, 68, 6, 1, 146.059, 3
controllerType=0 controllerNumber=1 scan=6638, sp|P31827|YDDB_ECOLI, 65, 10, 4, -253.188, 2
controllerType=0 controllerNumber=1 scan=6638, sp|Q46897|CAS6_ECOLI, 65, 10, 1, -36.0605, 2
controllerType=0 controllerNumber=1 scan=6638, sp|P60438|RL3_ECOLI, 65, 10, 1, 12.9922, 2
controllerType=0 controllerNumber=1 scan=6638, sp|P60438|RL3_ECOLI_1_209|truncated, 65, 10, 1, 12.9922, 2
controllerType=0 controllerNumber=1 scan=6638, sp|P60438|RL3_ECOLI_3_209|truncated, 65, 10, 1, 257.117, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI, 117, 39, 1, -1.00537, 21
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 39, 1, -1.00537, 21
controllerType=0 controllerNumber=1 scan=6640, sp|P0AC92|GNSA_ECOLI, 117, 39, 1, -28.8848, 8
controllerType=0 controllerNumber=1 scan=6640, sp|P0A858|TPIS_ECOLI_190_255|truncated, 117, 39, 1, -130.961, 3
controllerType=0 controllerNumber=1 scan=6640, sp|P0A6P9|ENO_ECOLI_369_432|truncated, 117, 39, 1, -299.959, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P69503|APT_ECOLI, 117, 39, 3, -216.984, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 117, 39, 1, -75.8682, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 117, 39, 1, -66.1099, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P0A9X9|CSPA_ECOLI_1_61|truncated, 117, 39, 1, -45.6514, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P45523|FKBA_ECOLI_26_270|truncated, 117, 39, 4, -34.4355, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P45531|TUSC_ECOLI, 117, 39, 2, 49.3115, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P77695|GNSB_ECOLI, 132, 266, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=6641, sp|P77695|GNSB_ECOLI_1_57|truncated, 132, 266, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=6641, sp|Q2EES3|YOEF_ECOLI, 132, 266, 2, 125.606, 4
controllerType=0 controllerNumber=1 scan=6641, sp|P0ADS9|YGGN_ECOLI, 132, 266, 4, -239.344, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P58042|RZOR_ECOLI, 132, 266, 1, -213.841, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P23721|SERC_ECOLI_302_362|truncated, 132, 266, 1, -202.898, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 132, 266, 1, -201.015, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7U3|RS19_ECOLI_2_60|truncated, 132, 266, 1, -152.222, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P58041|RZOD_ECOLI, 132, 266, 1, -142.884, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P37008|YAGB_ECOLI, 132, 266, 2, -89.5303, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 132, 266, 1, -78.9736, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A700|HYPA_ECOLI, 132, 266, 2, -73.3076, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7U3|RS19_ECOLI_2_59|truncated, 132, 266, 1, -53.1538, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P38684|TORR_ECOLI, 132, 266, 4, -43.5312, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 132, 266, 1, -42.9453, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0AC92|GNSA_ECOLI, 132, 266, 1, -28.8848, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A8Q3|FRDD_ECOLI, 132, 266, 2, -12.0156, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P76512|YFDP_ECOLI, 132, 266, 2, -7.66309, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0AG51|RL30_ECOLI_1_59|truncated, 132, 266, 1, 4.90771, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0AG51|RL30_ECOLI, 132, 266, 1, 4.90771, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 132, 266, 1, 120.188, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0AG51|RL30_ECOLI_2_59|truncated, 132, 266, 1, 135.948, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P02358|RS6_ECOLI_1_54|truncated, 132, 266, 1, 193.328, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7V3|RS3_ECOLI, 132, 266, 4, 206.064, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0AG51|RL30_ECOLI_3_59|truncated, 132, 266, 1, 206.985, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 132, 266, 1, 221.235, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P45578|LUXS_ECOLI, 132, 266, 3, 226.051, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0AE48|YTFP_ECOLI_55_113|truncated, 132, 266, 1, -301.929, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A6P9|ENO_ECOLI_369_432|truncated, 132, 266, 1, -299.959, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P28635|METQ_ECOLI_211_271|truncated, 132, 266, 1, -289.877, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 132, 266, 1, -239.154, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 132, 266, 3, -231.93, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P45771|YRDD_ECOLI, 132, 266, 3, -227.988, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A8S9|FLHD_ECOLI, 132, 266, 2, -221.841, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0DPP3|YECU_ECOLI, 132, 266, 1, -219.99, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A9B2|G3P1_ECOLI_270_331|truncated, 132, 266, 1, -212.737, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P36561|COBS_ECOLI, 132, 266, 4, -195.076, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P39390|YJIS_ECOLI, 132, 266, 1, -161.971, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0ABN1|KDGL_ECOLI, 132, 266, 2, -149.971, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A858|TPIS_ECOLI_190_255|truncated, 132, 266, 1, -130.961, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P32681|YJAH_ECOLI, 132, 266, 4, -127.918, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0AE88|CPXR_ECOLI, 132, 266, 4, -122.527, 2
controllerType=0 controllerNumber=1 scan=6641, sp|Q46867|YGIZ_ECOLI, 132, 266, 2, -105.701, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P64453|ORTT_ECOLI, 132, 266, 1, -98.9722, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P61949|FLAV_ECOLI, 132, 266, 3, -94.8672, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P46852|YHHW_ECOLI, 132, 266, 4, -89.7168, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 132, 266, 1, -75.8682, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 132, 266, 1, -66.1099, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A9B2|G3P1_ECOLI_272_331|truncated, 132, 266, 1, -56.6475, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P69212|MDTJ_ECOLI, 132, 266, 2, -20.1416, 2
controllerType=0 controllerNumber=1 scan=6643, sp|P76544|YFFM_ECOLI, 58, 51, 1, -143.328, 2
controllerType=0 controllerNumber=1 scan=6643, sp|P76501|YFCR_ECOLI, 58, 51, 2, 234.83, 2
controllerType=0 controllerNumber=1 scan=6644, sp|P23721|SERC_ECOLI_302_362|truncated, 87, 49, 1, -202.889, 2
controllerType=0 controllerNumber=1 scan=6650, sp|P64567|YQGB_ECOLI, 53, 5, 1, -279.13, 2
controllerType=0 controllerNumber=1 scan=6650, sp|P64567|YQGB_ECOLI_1_43|truncated, 53, 5, 1, -279.13, 2
controllerType=0 controllerNumber=1 scan=6650, sp|P21513|RNE_ECOLI_641_679|truncated, 53, 5, 1, -115.899, 2
controllerType=0 controllerNumber=1 scan=6650, sp|P0AC65|NRDH_ECOLI_39_81|truncated, 53, 5, 1, -16.916, 2
controllerType=0 controllerNumber=1 scan=6651, sp|P60438|RL3_ECOLI_1_209|truncated, 140, 85, 1, 28, 5
controllerType=0 controllerNumber=1 scan=6651, sp|P60438|RL3_ECOLI, 140, 85, 1, 28, 5
controllerType=0 controllerNumber=1 scan=6651, sp|P60438|RL3_ECOLI_3_209|truncated, 140, 85, 1, 272.125, 5
controllerType=0 controllerNumber=1 scan=6651, sp|P65807|YGEY_ECOLI, 140, 85, 2, -258.332, 2
controllerType=0 controllerNumber=1 scan=6651, sp|P75920|OPGC_ECOLI, 140, 85, 2, -144.176, 2
controllerType=0 controllerNumber=1 scan=6651, sp|P37024|HRPB_ECOLI, 140, 85, 4, -57.5469, 2
controllerType=0 controllerNumber=1 scan=6651, sp|P0AF10|MTLR_ECOLI, 140, 85, 1, 281.535, 2
controllerType=0 controllerNumber=1 scan=6654, sp|P60438|RL3_ECOLI, 74, 14, 1, 28.0098, 3
controllerType=0 controllerNumber=1 scan=6654, sp|P60438|RL3_ECOLI_1_209|truncated, 74, 14, 1, 28.0098, 3
controllerType=0 controllerNumber=1 scan=6654, sp|P60438|RL3_ECOLI_3_209|truncated, 74, 14, 1, 272.135, 3
controllerType=0 controllerNumber=1 scan=6654, sp|P0ACA1|YIBF_ECOLI, 74, 14, 1, -272.961, 2
controllerType=0 controllerNumber=1 scan=6654, sp|P76090|YNBA_ECOLI, 74, 14, 1, -251.301, 2
controllerType=0 controllerNumber=1 scan=6654, sp|P0AB38|LPOB_ECOLI, 74, 14, 1, -243.549, 2
controllerType=0 controllerNumber=1 scan=6654, sp|P39277|YJEH_ECOLI, 74, 14, 2, -231.441, 2
controllerType=0 controllerNumber=1 scan=6654, sp|P75920|OPGC_ECOLI, 74, 14, 2, -144.156, 2
controllerType=0 controllerNumber=1 scan=6654, sp|P45565|AIS_ECOLI, 74, 14, 1, 15.2969, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 98, 47, 1, 14.9902, 13
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI, 98, 47, 1, 14.9902, 13
controllerType=0 controllerNumber=1 scan=6655, sp|P0ABR1|DINI_ECOLI, 98, 47, 1, 185.207, 4
controllerType=0 controllerNumber=1 scan=6655, sp|P77506|YBDJ_ECOLI_1_82|truncated, 98, 47, 1, -268.372, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P77506|YBDJ_ECOLI, 98, 47, 1, -268.372, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P75777|YBHG_ECOLI, 98, 47, 4, 124.289, 2
controllerType=0 controllerNumber=1 scan=6658, sp|P0A972|CSPE_ECOLI_1_69|truncated, 82, 20, 1, 50.9897, 4
controllerType=0 controllerNumber=1 scan=6658, sp|P0A972|CSPE_ECOLI, 82, 20, 1, 50.9897, 4
controllerType=0 controllerNumber=1 scan=6658, sp|P0A972|CSPE_ECOLI_2_69|truncated, 82, 20, 1, 182.03, 4
controllerType=0 controllerNumber=1 scan=6658, sp|P16701|CYST_ECOLI, 82, 20, 4, -230.021, 2
controllerType=0 controllerNumber=1 scan=6658, sp|P60438|RL3_ECOLI, 82, 20, 3, 301.58, 2
controllerType=0 controllerNumber=1 scan=6658, sp|P60438|RL3_ECOLI_1_209|truncated, 82, 20, 3, 301.58, 2
controllerType=0 controllerNumber=1 scan=6659, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 54, 14, 1, 14.9863, 2
controllerType=0 controllerNumber=1 scan=6659, sp|P0AA04|PTHP_ECOLI, 54, 14, 1, 14.9863, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A972|CSPE_ECOLI_1_69|truncated, 64, 41, 1, 50.9897, 9
controllerType=0 controllerNumber=1 scan=6661, sp|P0A972|CSPE_ECOLI, 64, 41, 1, 50.9897, 9
controllerType=0 controllerNumber=1 scan=6661, sp|P0A972|CSPE_ECOLI_2_69|truncated, 64, 41, 1, 182.03, 9
controllerType=0 controllerNumber=1 scan=6661, sp|P36995|CSPB_ECOLI, 64, 41, 1, -202.051, 4
controllerType=0 controllerNumber=1 scan=6661, sp|P60624|RL24_ECOLI_20_91|truncated, 64, 41, 1, -95.4502, 3
controllerType=0 controllerNumber=1 scan=6661, sp|P39405|FHUF_ECOLI, 64, 41, 4, -51.1094, 3
controllerType=0 controllerNumber=1 scan=6661, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 64, 41, 1, 112.042, 3
controllerType=0 controllerNumber=1 scan=6661, sp|P0A9Y6|CSPC_ECOLI, 64, 41, 1, 112.042, 3
controllerType=0 controllerNumber=1 scan=6661, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 64, 41, 1, 243.083, 3
controllerType=0 controllerNumber=1 scan=6661, sp|P75679|INSN1_ECOLI, 64, 41, 2, -219.177, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A836|SUCC_ECOLI_313_388|truncated, 64, 41, 1, -35.3726, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 64, 41, 1, 11.8408, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P60624|RL24_ECOLI_22_91|truncated, 64, 41, 1, 89.666, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 64, 41, 1, 111.175, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A9X9|CSPA_ECOLI, 64, 41, 1, 111.175, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P37056|YAEF_ECOLI, 64, 41, 4, 148.975, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 64, 41, 2, 154.729, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A7J7|RL11_ECOLI, 64, 41, 2, 154.729, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 64, 41, 1, 242.216, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P60438|RL3_ECOLI, 64, 41, 3, 301.58, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P60438|RL3_ECOLI_1_209|truncated, 64, 41, 3, 301.58, 2
controllerType=0 controllerNumber=1 scan=6663, sp|P60438|RL3_ECOLI, 114, 20, 1, 28.0098, 3
controllerType=0 controllerNumber=1 scan=6663, sp|P60438|RL3_ECOLI_1_209|truncated, 114, 20, 1, 28.0098, 3
controllerType=0 controllerNumber=1 scan=6663, sp|P60438|RL3_ECOLI_3_209|truncated, 114, 20, 1, 272.135, 3
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 89, 29, 1, 15.0361, 16
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI, 89, 29, 1, 15.0361, 16
controllerType=0 controllerNumber=1 scan=6664, sp|P76082|PAAF_ECOLI, 89, 29, 3, 167.98, 3
controllerType=0 controllerNumber=1 scan=6664, sp|P77506|YBDJ_ECOLI_1_82|truncated, 89, 29, 1, -268.326, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P77506|YBDJ_ECOLI, 89, 29, 1, -268.326, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P0A9W0|ULAR_ECOLI, 89, 29, 3, -196, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P18811|MALI_ECOLI, 89, 29, 4, -83.8867, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P0ABR1|DINI_ECOLI, 89, 29, 1, 185.253, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P37655|BCSQP_ECOLI, 89, 29, 3, 265.645, 2
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI, 41, 11, 1, 15.0361, 8
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 41, 11, 1, 15.0361, 8
controllerType=0 controllerNumber=1 scan=6666, sp|P0ABR1|DINI_ECOLI, 41, 11, 1, 185.253, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI_1_57|truncated, 121, 78, 1, -0.989258, 15
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI, 121, 78, 1, -0.989258, 15
controllerType=0 controllerNumber=1 scan=6668, sp|P0AC92|GNSA_ECOLI, 121, 78, 1, -28.8687, 8
controllerType=0 controllerNumber=1 scan=6668, sp|P0A858|TPIS_ECOLI_190_255|truncated, 121, 78, 1, -130.945, 4
controllerType=0 controllerNumber=1 scan=6668, sp|P0A8S9|FLHD_ECOLI, 121, 78, 2, -221.809, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P0A794|PDXJ_ECOLI, 121, 78, 4, -194.256, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P0AG51|RL30_ECOLI, 121, 78, 1, 4.92383, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P0AG51|RL30_ECOLI_1_59|truncated, 121, 78, 1, 4.92383, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P0AG51|RL30_ECOLI_2_59|truncated, 121, 78, 1, 135.964, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P0AG51|RL30_ECOLI_3_59|truncated, 121, 78, 1, 207.001, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 121, 78, 1, -159.056, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0ACE7|HINT_ECOLI_2_59|truncated, 121, 78, 1, -8.88965, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 121, 78, 1, 24.2061, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 121, 78, 1, 53.0962, 2
controllerType=0 controllerNumber=1 scan=6679, sp|P60438|RL3_ECOLI, 56, 5, 1, 13.0215, 2
controllerType=0 controllerNumber=1 scan=6679, sp|P60438|RL3_ECOLI_1_209|truncated, 56, 5, 1, 13.0215, 2
controllerType=0 controllerNumber=1 scan=6679, sp|P60438|RL3_ECOLI_3_209|truncated, 56, 5, 1, 257.146, 2
controllerType=0 controllerNumber=1 scan=6690, sp|P0A6F9|CH10_ECOLI, 71, 13, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=6690, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 71, 13, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=6693, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 51, 31, 1, -0.999023, 6
controllerType=0 controllerNumber=1 scan=6693, sp|P0A7T3|RS16_ECOLI, 51, 31, 1, -0.999023, 6
controllerType=0 controllerNumber=1 scan=6693, sp|P00804|LSPA_ECOLI, 51, 31, 2, 224.379, 3
controllerType=0 controllerNumber=1 scan=6693, sp|P0AG82|PSTS_ECOLI, 51, 31, 4, -262.266, 2
controllerType=0 controllerNumber=1 scan=6693, sp|P39370|NANS_ECOLI, 51, 31, 4, -115.801, 2
controllerType=0 controllerNumber=1 scan=6693, sp|P0A763|NDK_ECOLI_58_143|truncated, 51, 31, 1, 16.5029, 2
controllerType=0 controllerNumber=1 scan=6694, sp|P60438|RL3_ECOLI, 74, 20, 1, 12.0234, 4
controllerType=0 controllerNumber=1 scan=6694, sp|P60438|RL3_ECOLI_1_209|truncated, 74, 20, 1, 12.0234, 4
controllerType=0 controllerNumber=1 scan=6694, sp|P60438|RL3_ECOLI_3_209|truncated, 74, 20, 1, 256.148, 4
controllerType=0 controllerNumber=1 scan=6694, sp|P75920|OPGC_ECOLI, 74, 20, 2, -176.129, 3
controllerType=0 controllerNumber=1 scan=6694, sp|P08722|PTV3B_ECOLI, 74, 20, 3, 287.492, 3
controllerType=0 controllerNumber=1 scan=6694, sp|P0ACA1|YIBF_ECOLI, 74, 20, 1, -288.947, 2
controllerType=0 controllerNumber=1 scan=6694, sp|P76090|YNBA_ECOLI, 74, 20, 1, -267.287, 2
controllerType=0 controllerNumber=1 scan=6694, sp|P39277|YJEH_ECOLI, 74, 20, 2, -263.414, 2
controllerType=0 controllerNumber=1 scan=6694, sp|P0AB38|LPOB_ECOLI, 74, 20, 1, -259.535, 2
controllerType=0 controllerNumber=1 scan=6694, sp|P45565|AIS_ECOLI, 74, 20, 1, -0.689453, 2
controllerType=0 controllerNumber=1 scan=6696, sp|P0A8E7|YAJQ_ECOLI_1_163|truncated, 111, 207, 2, 36.3574, 7
controllerType=0 controllerNumber=1 scan=6696, sp|P0A8E7|YAJQ_ECOLI, 111, 207, 2, 36.3574, 7
controllerType=0 controllerNumber=1 scan=6696, sp|P0A7U3|RS19_ECOLI_2_82|truncated, 111, 207, 1, -3.05078, 6
controllerType=0 controllerNumber=1 scan=6696, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 111, 207, 1, -0.999023, 6
controllerType=0 controllerNumber=1 scan=6696, sp|P0A7T3|RS16_ECOLI, 111, 207, 1, -0.999023, 6
controllerType=0 controllerNumber=1 scan=6696, sp|P0A8E7|YAJQ_ECOLI_2_163|truncated, 111, 207, 2, 167.396, 6
controllerType=0 controllerNumber=1 scan=6696, sp|P23522|GARL_ECOLI, 111, 207, 3, 186.699, 5
controllerType=0 controllerNumber=1 scan=6696, sp|P00804|LSPA_ECOLI, 111, 207, 2, 224.379, 5
controllerType=0 controllerNumber=1 scan=6696, sp|P0A858|TPIS_ECOLI_164_255|truncated, 111, 207, 1, -211.986, 3
controllerType=0 controllerNumber=1 scan=6696, sp|P32716|MDTN_ECOLI, 111, 207, 4, -146.68, 3
