Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=9535, sp|P04816|LIVK_ECOLI_24_369|truncated, 68, 2, 1, -4.03516, 2
controllerType=0 controllerNumber=1 scan=9545, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 67, 5, 2, 0.995117, 2
controllerType=0 controllerNumber=1 scan=9545, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 67, 5, 1, 89.1396, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P69783|PTGA_ECOLI_2_169|truncated, 85, 19, 1, -0.990234, 3
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 109, 72, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=9553, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 43, 13, 1, -0.995117, 6
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI_2_169|truncated, 39, 7, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 7, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=9800, sp|P0A7Z0|RPIA_ECOLI, 29, 2, 2, -0.957031, 2
controllerType=0 controllerNumber=1 scan=9800, sp|P0A7Z0|RPIA_ECOLI_1_219|truncated, 29, 2, 2, -0.957031, 2
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 8, 2, 78.9512, 4
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_2_88|truncated, 48, 8, 1, -71.4707, 3
controllerType=0 controllerNumber=1 scan=9918, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 6, 1, 78.9902, 2
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 13, 1, 79, 5
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_2_83|truncated, 50, 25, 1, -20.042, 8
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI_2_169|truncated, 31, 6, 1, 78.9824, 4
controllerType=0 controllerNumber=1 scan=10010, sp|P69783|PTGA_ECOLI_2_169|truncated, 64, 5, 1, 78.9785, 3
controllerType=0 controllerNumber=1 scan=10024, sp|P0AEG4|DSBA_ECOLI_20_208|truncated, 32, 2, 1, -3.01562, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P69783|PTGA_ECOLI_2_169|truncated, 89, 8, 1, 78.998, 2
controllerType=0 controllerNumber=1 scan=10169, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 84, 22, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=10189, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 91, 2, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 87, 22, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=10354, sp|P0A763|NDK_ECOLI_2_143|truncated, 62, 7, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=10355, sp|P0A763|NDK_ECOLI_2_143|truncated, 24, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_2_143|truncated, 43, 10, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI_2_143|truncated, 102, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 23, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_2_144|truncated, 73, 10, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI_2_144|truncated, 87, 13, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 35, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 81, 27, 1, -49.1118, 9
controllerType=0 controllerNumber=1 scan=10719, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 72, 23, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 60, 27, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=10889, sp|P06989|HIS2_ECOLI_145_203|truncated, 78, 25, 1, -0.999512, 17
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 15, 1, 14.998, 6
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 72, 45, 1, 14.9805, 10
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI_2_201|truncated, 43, 5, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 51, 18, 1, 14.9907, 9
controllerType=0 controllerNumber=1 scan=11009, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 42, 5, 1, 13.9878, 3
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 66, 19, 1, 15.0029, 5
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 52, 25, 1, 16.0039, 7
controllerType=0 controllerNumber=1 scan=11217, sp|P69503|APT_ECOLI_2_183|truncated, 44, 3, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=11219, sp|P69503|APT_ECOLI_2_183|truncated, 39, 3, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 56, 1, 0.00976562, 21
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 88, 13, 1, -1.00586, 10
controllerType=0 controllerNumber=1 scan=11254, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 18, 3, 1, -1.02344, 2
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 63, 13, 1, -1.01807, 12
controllerType=0 controllerNumber=1 scan=11256, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 23, 2, 1, -1.02344, 2
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 94, 49, 1, -0.995605, 19
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 68, 24, 1, -1, 9
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 73, 21, 1, -1.03516, 15
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 54, 40, 1, 0.00976562, 17
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 5, 1, 12.9717, 5
controllerType=0 controllerNumber=1 scan=11652, sp|P61714|RISB_ECOLI, 76, 49, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=11652, sp|P61714|RISB_ECOLI_1_156|truncated, 76, 49, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_2_168|truncated, 71, 19, 1, -3.00195, 5
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI_2_168|truncated, 82, 53, 1, -2.99609, 5
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_2_168|truncated, 87, 70, 1, -2.99219, 8
controllerType=0 controllerNumber=1 scan=11749, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 76, 213, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=11755, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 40, 8, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI, 61, 25, 1, -75.0361, 8
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 25, 1, -75.0361, 8
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 25, 1, 56.0049, 8
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI, 23, 4, 1, -73.0215, 4
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 23, 4, 1, -73.0215, 4
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 23, 4, 1, 58.0195, 4
controllerType=0 controllerNumber=1 scan=12156, sp|P0A6P9|ENO_ECOLI_2_432|truncated, 72, 20, 1, -23.0742, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 42, 16, 2, 38.2031, 2
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_109|truncated, 51, 5, 2, -2, 5
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_53|truncated, 51, 5, 1, 22.7437, 5
controllerType=0 controllerNumber=1 scan=12426, sp|P0AA25|THIO_ECOLI_2_109|truncated, 93, 23, 1, -3.01855, 5
controllerType=0 controllerNumber=1 scan=12431, sp|P0AA25|THIO_ECOLI_2_109|truncated, 44, 3, 1, -3.01758, 3
controllerType=0 controllerNumber=1 scan=12454, sp|P0AA25|THIO_ECOLI_2_109|truncated, 142, 15, 1, -3.0166, 4
controllerType=0 controllerNumber=1 scan=12481, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 4, 1, -3.00781, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI, 47, 11, 1, -58.0234, 7
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 47, 11, 1, -58.0234, 7
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 47, 11, 1, 73.0176, 7
controllerType=0 controllerNumber=1 scan=12496, sp|P0AA25|THIO_ECOLI_2_109|truncated, 36, 2, 1, -3.01465, 2
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI, 42, 17, 1, -58.0459, 6
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 42, 17, 1, -58.0459, 6
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 42, 17, 1, 72.9951, 6
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI, 30, 7, 2, -59.0723, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 30, 7, 2, -59.0723, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 30, 7, 2, 71.9688, 2
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 75, 192, 1, 13.998, 7
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI, 75, 192, 1, 13.998, 7
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 241, 1, 13.9824, 11
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI, 73, 241, 1, 13.9824, 11
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI, 38, 5, 1, -58.0479, 3
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 38, 5, 1, -58.0479, 3
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 38, 5, 1, 72.9932, 3
controllerType=0 controllerNumber=1 scan=12601, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 43, 16, 1, 14.9941, 3
controllerType=0 controllerNumber=1 scan=12601, sp|P0A7K2|RL7_ECOLI, 43, 16, 1, 14.9941, 3
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI, 41, 11, 1, -59.0527, 3
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 41, 11, 1, -59.0527, 3
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 41, 11, 1, 71.9883, 3
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 51, 14, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 70, 150, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 110, 632, 1, -1.01953, 10
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 40, 6, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI, 73, 7, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 7, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 73, 7, 1, 57.0049, 5
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 18, 1, -74.0361, 9
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 18, 1, -74.0361, 9
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 18, 1, 57.0049, 9
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI, 80, 19, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 19, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 19, 1, 57.0049, 5
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 108, 2410, 1, -0.990234, 19
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI, 108, 2410, 1, -0.990234, 19
controllerType=0 controllerNumber=1 scan=12649, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 15, 1, -0.990234, 2
controllerType=0 controllerNumber=1 scan=12649, sp|P0A7K2|RL7_ECOLI, 61, 15, 1, -0.990234, 2
controllerType=0 controllerNumber=1 scan=12654, sp|P0A7K2|RL7_ECOLI, 29, 2, 1, -75.0352, 2
controllerType=0 controllerNumber=1 scan=12654, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 29, 2, 1, -75.0352, 2
controllerType=0 controllerNumber=1 scan=12654, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 29, 2, 1, 56.0059, 2
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI, 107, 11, 1, -74.0371, 4
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 107, 11, 1, -74.0371, 4
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 107, 11, 1, 57.0039, 4
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 51, 6, 1, -0.995117, 4
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI, 51, 6, 1, -0.995117, 4
controllerType=0 controllerNumber=1 scan=12666, sp|P0A877|TRPA_ECOLI, 145, 27, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=12666, sp|P0A877|TRPA_ECOLI_1_268|truncated, 145, 27, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=12667, sp|P0A877|TRPA_ECOLI, 122, 52, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=12667, sp|P0A877|TRPA_ECOLI_1_268|truncated, 122, 52, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=12672, sp|P0A877|TRPA_ECOLI, 149, 75, 1, 15.0156, 5
controllerType=0 controllerNumber=1 scan=12672, sp|P0A877|TRPA_ECOLI_1_268|truncated, 149, 75, 1, 15.0156, 5
controllerType=0 controllerNumber=1 scan=12674, sp|P0A877|TRPA_ECOLI, 136, 120, 1, 15.0117, 5
controllerType=0 controllerNumber=1 scan=12674, sp|P0A877|TRPA_ECOLI_1_268|truncated, 136, 120, 1, 15.0117, 5
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 113, 20, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI, 113, 20, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI, 104, 30, 1, -74.0459, 8
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 104, 30, 1, -74.0459, 8
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 104, 30, 1, 56.9951, 8
controllerType=0 controllerNumber=1 scan=12706, sp|P0A7K2|RL7_ECOLI, 109, 391, 1, -74.0352, 2
controllerType=0 controllerNumber=1 scan=12706, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 109, 391, 1, -74.0352, 2
controllerType=0 controllerNumber=1 scan=12706, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 109, 391, 1, 57.0059, 2
controllerType=0 controllerNumber=1 scan=12742, sp|P0A862|TPX_ECOLI_2_168|truncated, 38, 3, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI, 114, 56, 1, -74.0283, 5
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 114, 56, 1, -74.0283, 5
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 114, 56, 1, 57.0127, 5
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI, 128, 46, 1, -90.0254, 5
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 128, 46, 1, -90.0254, 5
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 128, 46, 1, 41.0156, 5
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI, 121, 260, 1, -90.0439, 5
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 121, 260, 1, -90.0439, 5
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 121, 260, 1, 40.9971, 5
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI, 72, 17, 1, -90.0439, 11
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 72, 17, 1, -90.0439, 11
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 72, 17, 1, 40.9971, 11
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_2_42|truncated, 29, 7, 1, -75.0137, 3
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI, 29, 7, 3, -18.1172, 3
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 29, 7, 3, -18.1172, 3
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI, 36, 6, 1, -90.041, 5
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 36, 6, 1, -90.041, 5
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 36, 6, 1, 41, 5
controllerType=0 controllerNumber=1 scan=12777, sp|P0A7K2|RL7_ECOLI, 46, 35, 1, 41.9834, 7
controllerType=0 controllerNumber=1 scan=12777, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 46, 35, 1, 41.9834, 7
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI, 96, 64, 1, -90.0322, 14
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 96, 64, 1, -90.0322, 14
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 96, 64, 1, 41.0088, 14
controllerType=0 controllerNumber=1 scan=12791, sp|P0A7K2|RL7_ECOLI, 63, 6, 1, -90.0322, 2
controllerType=0 controllerNumber=1 scan=12791, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 63, 6, 1, -90.0322, 2
controllerType=0 controllerNumber=1 scan=12791, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 63, 6, 1, 41.0088, 2
controllerType=0 controllerNumber=1 scan=12814, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 50, 13, 1, -85.3291, 8
controllerType=0 controllerNumber=1 scan=12838, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 44, 6, 1, 93.0156, 5
controllerType=0 controllerNumber=1 scan=12838, sp|P0A7K2|RL7_ECOLI, 44, 6, 1, 93.0156, 5
controllerType=0 controllerNumber=1 scan=12844, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 104, 127, 1, 93.0156, 4
controllerType=0 controllerNumber=1 scan=12844, sp|P0A7K2|RL7_ECOLI, 104, 127, 1, 93.0156, 4
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI, 61, 65, 1, -90.043, 8
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 65, 1, -90.043, 8
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 65, 1, 40.998, 8
controllerType=0 controllerNumber=1 scan=12882, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 45, 16, 1, 26.9883, 8
controllerType=0 controllerNumber=1 scan=12882, sp|P0A7K2|RL7_ECOLI, 45, 16, 1, 26.9883, 8
controllerType=0 controllerNumber=1 scan=12886, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 14, 1, 26.9717, 6
controllerType=0 controllerNumber=1 scan=12886, sp|P0A7K2|RL7_ECOLI, 80, 14, 1, 26.9717, 6
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 60, 1, 27.0098, 6
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 60, 1, 27.0098, 6
controllerType=0 controllerNumber=1 scan=12897, sp|P0AG86|SECB_ECOLI_2_155|truncated, 126, 53, 1, 57.0312, 12
controllerType=0 controllerNumber=1 scan=12897, sp|P0AG86|SECB_ECOLI, 126, 53, 1, -74.0078, 11
controllerType=0 controllerNumber=1 scan=12899, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 56, 10, 1, 27.0098, 3
controllerType=0 controllerNumber=1 scan=12899, sp|P0A7K2|RL7_ECOLI, 56, 10, 1, 27.0098, 3
controllerType=0 controllerNumber=1 scan=12901, sp|P0AG86|SECB_ECOLI_2_155|truncated, 127, 14, 1, 41.0176, 7
controllerType=0 controllerNumber=1 scan=12901, sp|P0AG86|SECB_ECOLI, 127, 14, 1, -90.0215, 6
controllerType=0 controllerNumber=1 scan=12902, sp|P0AG86|SECB_ECOLI_2_155|truncated, 106, 6, 1, 41.0176, 5
controllerType=0 controllerNumber=1 scan=12902, sp|P0AG86|SECB_ECOLI, 106, 6, 1, -90.0215, 4
controllerType=0 controllerNumber=1 scan=12903, sp|P0AG86|SECB_ECOLI, 31, 4, 1, -90.0215, 3
controllerType=0 controllerNumber=1 scan=12903, sp|P0AG86|SECB_ECOLI_2_155|truncated, 31, 4, 1, 41.0176, 3
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI_1_165|truncated, 96, 119, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI, 96, 119, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI_1_165|truncated, 66, 74, 1, -2, 5
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI, 66, 74, 1, -2, 5
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI_1_165|truncated, 69, 57, 1, -0.992188, 5
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI, 69, 57, 1, -0.992188, 5
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI_1_165|truncated, 91, 38, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI, 91, 38, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=12929, sp|P76270|MSRC_ECOLI_1_165|truncated, 97, 20, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=12929, sp|P76270|MSRC_ECOLI, 97, 20, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=12971, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 109, 90, 1, 93.0059, 12
controllerType=0 controllerNumber=1 scan=12971, sp|P0A7K2|RL7_ECOLI, 109, 90, 1, 93.0059, 12
controllerType=0 controllerNumber=1 scan=12976, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 9, 1, 92.9971, 7
controllerType=0 controllerNumber=1 scan=12976, sp|P0A7K2|RL7_ECOLI, 61, 9, 1, 92.9971, 7
controllerType=0 controllerNumber=1 scan=12997, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 57, 24, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=13001, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 58, 133, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=13021, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 197, 77, 1, -1.01465, 7
controllerType=0 controllerNumber=1 scan=13022, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 164, 27, 1, -1.01465, 7
controllerType=0 controllerNumber=1 scan=13023, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 163, 35, 1, -1.01465, 6
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI, 103, 98, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI_1_214|truncated, 103, 98, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=13091, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 107, 114, 1, -90.0229, 12
controllerType=0 controllerNumber=1 scan=13091, sp|P0A7K2|RL7_ECOLI_2_71|truncated, 107, 114, 1, 41.0176, 12
controllerType=0 controllerNumber=1 scan=13093, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 113, 78, 1, -90.0229, 15
controllerType=0 controllerNumber=1 scan=13093, sp|P0A7K2|RL7_ECOLI_2_71|truncated, 113, 78, 1, 41.0176, 15
