Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=10606, sp|P0AED0|USPA_ECOLI_2_144|truncated, 31, 31, 1, 0.0107422, 3
controllerType=0 controllerNumber=1 scan=10610, sp|P62707|GPMA_ECOLI_2_250|truncated, 145, 145, 1, -1.02734, 3
controllerType=0 controllerNumber=1 scan=10614, sp|P62707|GPMA_ECOLI_2_250|truncated, 105, 105, 1, -1.98242, 3
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI_2_144|truncated, 87, 87, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=10624, sp|P39177|USPG_ECOLI, 127, 127, 1, -1.17773, 4
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 127, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=10626, sp|P62707|GPMA_ECOLI_2_250|truncated, 35, 35, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=10634, sp|P62707|GPMA_ECOLI_2_250|truncated, 41, 41, 1, -1.01562, 4
controllerType=0 controllerNumber=1 scan=10635, sp|P62707|GPMA_ECOLI_2_250|truncated, 36, 36, 1, -1.01562, 4
controllerType=0 controllerNumber=1 scan=10639, sp|P62707|GPMA_ECOLI_2_250|truncated, 57, 57, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=10687, sp|P0A8Q0|FRDC_ECOLI, 81, 81, 3, -1.68164, 2
controllerType=0 controllerNumber=1 scan=10687, sp|P08200|IDH_ECOLI_1_47|truncated, 81, 81, 1, 0.798828, 2
controllerType=0 controllerNumber=1 scan=10719, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 72, 72, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=10889, sp|P0A9V1|LPTB_ECOLI, 78, 78, 4, 0.970703, 2
controllerType=0 controllerNumber=1 scan=11086, sp|P10371|HIS4_ECOLI, 37, 37, 3, -1.41992, 2
controllerType=0 controllerNumber=1 scan=11210, sp|P69503|APT_ECOLI_2_183|truncated, 48, 48, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=11215, sp|P69503|APT_ECOLI_2_183|truncated, 85, 85, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=11216, sp|P69503|APT_ECOLI_2_183|truncated, 73, 73, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=11219, sp|P69503|APT_ECOLI_2_183|truncated, 39, 39, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=11220, sp|P69503|APT_ECOLI_2_183|truncated, 33, 33, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 71, 1, 0.00976562, 5
controllerType=0 controllerNumber=1 scan=11226, sp|P31808|YCIK_ECOLI, 71, 71, 2, 0.494141, 2
controllerType=0 controllerNumber=1 scan=11234, sp|P19768|INSJ_ECOLI, 14, 14, 1, 1.86719, 2
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 88, 88, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=11236, sp|P31808|YCIK_ECOLI, 88, 88, 2, -1.53711, 3
controllerType=0 controllerNumber=1 scan=11254, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 18, 18, 1, -1.02344, 2
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 68, 68, 1, -1, 4
controllerType=0 controllerNumber=1 scan=11270, sp|P31808|YCIK_ECOLI, 73, 73, 2, -1.5957, 3
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 73, 73, 1, -1.03516, 3
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 54, 54, 1, 0.00976562, 3
controllerType=0 controllerNumber=1 scan=11274, sp|P31808|YCIK_ECOLI, 54, 54, 2, 0.494141, 2
controllerType=0 controllerNumber=1 scan=11280, sp|P0AGD3|SODF_ECOLI_2_193|truncated, 45, 45, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=11285, sp|P03817|MIOC_ECOLI_2_147|truncated, 20, 20, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=11294, sp|P03817|MIOC_ECOLI_2_147|truncated, 80, 80, 1, -0.969727, 4
controllerType=0 controllerNumber=1 scan=11400, sp|P0AE67|CHEY_ECOLI, 17, 17, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=11400, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 17, 17, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=11466, sp|P61889|MDH_ECOLI, 125, 125, 1, -1.05469, 3
controllerType=0 controllerNumber=1 scan=11466, sp|P61889|MDH_ECOLI_1_312|truncated, 125, 125, 1, -1.05469, 3
controllerType=0 controllerNumber=1 scan=11472, sp|P61889|MDH_ECOLI, 111, 111, 1, -1.05469, 2
controllerType=0 controllerNumber=1 scan=11472, sp|P61889|MDH_ECOLI_1_312|truncated, 111, 111, 1, -1.05469, 2
controllerType=0 controllerNumber=1 scan=11475, sp|P61889|MDH_ECOLI, 133, 133, 1, -0.962891, 2
controllerType=0 controllerNumber=1 scan=11475, sp|P61889|MDH_ECOLI_1_312|truncated, 133, 133, 1, -0.962891, 2
controllerType=0 controllerNumber=1 scan=11502, sp|P61889|MDH_ECOLI, 13, 13, 1, -1, 2
controllerType=0 controllerNumber=1 scan=11502, sp|P61889|MDH_ECOLI_1_312|truncated, 13, 13, 1, -1, 2
controllerType=0 controllerNumber=1 scan=11644, sp|P61714|RISB_ECOLI, 93, 93, 1, -1.99219, 3
controllerType=0 controllerNumber=1 scan=11644, sp|P61714|RISB_ECOLI_1_156|truncated, 93, 93, 1, -1.99219, 3
controllerType=0 controllerNumber=1 scan=11646, sp|P61714|RISB_ECOLI, 97, 97, 1, -1.99219, 3
controllerType=0 controllerNumber=1 scan=11646, sp|P61714|RISB_ECOLI_1_156|truncated, 97, 97, 1, -1.99219, 3
controllerType=0 controllerNumber=1 scan=11656, sp|P0AD21|YEJG_ECOLI, 29, 29, 2, -0.738281, 2
controllerType=0 controllerNumber=1 scan=11694, sp|P61714|RISB_ECOLI, 66, 66, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=11694, sp|P61714|RISB_ECOLI_1_156|truncated, 66, 66, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=11717, sp|P0ACA3|SSPA_ECOLI_2_212|truncated, 17, 17, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=11720, sp|P0ACA3|SSPA_ECOLI_2_212|truncated, 25, 25, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=11722, sp|P63340|YQEG_ECOLI, 67, 67, 2, -0.441406, 2
controllerType=0 controllerNumber=1 scan=11749, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 76, 76, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=11755, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 40, 40, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=12022, sp|P0A7T7|RS18_ECOLI, 31, 31, 1, 0.211914, 2
controllerType=0 controllerNumber=1 scan=12022, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 31, 31, 1, 0.211914, 2
controllerType=0 controllerNumber=1 scan=12053, sp|P0AFP4|YBBO_ECOLI, 8, 8, 3, -1.85352, 2
controllerType=0 controllerNumber=1 scan=12056, sp|P61949|FLAV_ECOLI_2_176|truncated, 67, 67, 2, -1.0293, 3
controllerType=0 controllerNumber=1 scan=12297, sp|P0A870|TALB_ECOLI_2_317|truncated, 71, 71, 1, 0.015625, 3
controllerType=0 controllerNumber=1 scan=12303, sp|P0A870|TALB_ECOLI_2_317|truncated, 61, 61, 1, 0.0078125, 2
controllerType=0 controllerNumber=1 scan=12323, sp|P52132|YFJQ_ECOLI, 67, 67, 1, 0.578125, 4
controllerType=0 controllerNumber=1 scan=12326, sp|P0A870|TALB_ECOLI_2_317|truncated, 46, 46, 1, -1.02734, 3
controllerType=0 controllerNumber=1 scan=12398, sp|P0ADW6|YHCC_ECOLI, 7, 7, 4, -1.77344, 2
controllerType=0 controllerNumber=1 scan=12454, sp|P69853|DMSD_ECOLI, 142, 142, 2, 1.36719, 3
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 70, 70, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 110, 110, 1, -1.01953, 3
controllerType=0 controllerNumber=1 scan=12628, sp|P77544|YFCF_ECOLI, 110, 110, 2, 1.43164, 2
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 40, 40, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI, 108, 108, 1, -0.990234, 2
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 108, 108, 1, -0.990234, 2
controllerType=0 controllerNumber=1 scan=12649, sp|P0A7K2|RL7_ECOLI, 61, 61, 1, -0.990234, 2
controllerType=0 controllerNumber=1 scan=12649, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 61, 1, -0.990234, 2
controllerType=0 controllerNumber=1 scan=12666, sp|P0A877|TRPA_ECOLI_1_268|truncated, 145, 145, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=12666, sp|P0A877|TRPA_ECOLI, 145, 145, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=12667, sp|P0A877|TRPA_ECOLI_1_268|truncated, 122, 122, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=12667, sp|P0A877|TRPA_ECOLI, 122, 122, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=12667, sp|P0AFR9|YDCV_ECOLI, 122, 122, 1, 1.42188, 2
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI, 113, 113, 1, -1.0127, 7
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 113, 113, 1, -1.0127, 7
controllerType=0 controllerNumber=1 scan=12676, sp|P33340|YEHA_ECOLI, 113, 113, 3, 0.0429688, 2
controllerType=0 controllerNumber=1 scan=12693, sp|P0A877|TRPA_ECOLI_1_268|truncated, 19, 19, 1, -1.0293, 2
controllerType=0 controllerNumber=1 scan=12693, sp|P0A877|TRPA_ECOLI, 19, 19, 1, -1.0293, 2
controllerType=0 controllerNumber=1 scan=12736, sp|P0AG55|RL6_ECOLI_2_168|truncated, 78, 78, 1, -0.259766, 2
controllerType=0 controllerNumber=1 scan=12744, sp|P0A862|TPX_ECOLI_2_168|truncated, 88, 88, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=12744, sp|P0AG55|RL6_ECOLI_2_168|truncated, 88, 88, 1, -0.259766, 2
controllerType=0 controllerNumber=1 scan=12761, sp|P76344|ZINT_ECOLI_24_130|truncated, 128, 128, 1, 0.604492, 2
controllerType=0 controllerNumber=1 scan=12853, sp|P31057|PANB_ECOLI_1_264|truncated, 25, 25, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=12853, sp|P31057|PANB_ECOLI, 25, 25, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI_1_165|truncated, 96, 96, 1, -1.00977, 4
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI, 96, 96, 1, -1.00977, 4
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI_1_165|truncated, 66, 66, 1, -2, 4
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI, 66, 66, 1, -2, 4
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI_1_165|truncated, 69, 69, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI, 69, 69, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI_1_165|truncated, 91, 91, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI, 91, 91, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=12929, sp|P76123|YDDK_ECOLI, 97, 97, 2, 0.964844, 2
controllerType=0 controllerNumber=1 scan=13023, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 163, 163, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=13028, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 31, 31, 1, -1, 5
controllerType=0 controllerNumber=1 scan=13032, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 65, 65, 1, -1.0127, 6
controllerType=0 controllerNumber=1 scan=13033, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 29, 29, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI, 103, 103, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI_1_214|truncated, 103, 103, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=13186, sp|P46849|RTCA_ECOLI, 203, 203, 2, 1.05469, 2
controllerType=0 controllerNumber=1 scan=13188, sp|P0A964|CHEW_ECOLI_2_167|truncated, 165, 165, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=13192, sp|P0A964|CHEW_ECOLI_2_167|truncated, 79, 79, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=13192, sp|P46849|RTCA_ECOLI, 79, 79, 2, 1.05469, 2
controllerType=0 controllerNumber=1 scan=13259, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 23, 23, 1, 1.51758, 2
controllerType=0 controllerNumber=1 scan=13659, sp|P77609|FLXA_ECOLI, 47, 47, 3, -0.208008, 3
controllerType=0 controllerNumber=1 scan=13686, sp|P77378|YDIR_ECOLI_142_278|truncated, 26, 26, 1, 0.136719, 2
controllerType=0 controllerNumber=1 scan=13687, sp|P77378|YDIR_ECOLI_142_278|truncated, 29, 29, 1, 0.136719, 2
