Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 8, 1, 51.0059, 5
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI, 85, 8, 1, 51.0059, 5
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 10, 1, 27, 4
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 4, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI, 88, 4, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI_1_206|truncated, 55, 3, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI, 55, 3, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 114, 25, 1, 11.9805, 8
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 121, 46, 1, 11.9805, 10
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 83, 18, 1, 10.9492, 10
controllerType=0 controllerNumber=1 scan=9184, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 54, 9, 1, 27.001, 6
controllerType=0 controllerNumber=1 scan=9185, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 44, 5, 1, 10.9492, 2
controllerType=0 controllerNumber=1 scan=9193, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 32, 1, -3.06641, 3
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 51, 4, 1, -19.0957, 2
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 12, 1, -1.99609, 7
controllerType=0 controllerNumber=1 scan=9203, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 66, 14, 1, -2.92188, 6
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 37, 1, -2.98828, 11
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 90, 40, 1, 96.0405, 2
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 7, 1, -2.02734, 4
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 67, 3, 1, -84.2827, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 67, 3, 1, 28.8013, 2
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 42, 17, 1, 15.0078, 9
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 6, 1, 12.9805, 2
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 36, 10, 1, 14, 4
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 22, 4, 1, 14.0039, 2
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 76, 6, 1, 0.984375, 3
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 33, 3, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 91, 35, 1, -0.984375, 6
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 81, 18, 1, -0.0234375, 8
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 8, 1, -0.0234375, 3
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 46, 16, 1, -0.988281, 5
controllerType=0 controllerNumber=1 scan=9315, sp|P04816|LIVK_ECOLI_24_369|truncated, 49, 4, 1, 11.9883, 2
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 120, 24, 1, 0.0117188, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 3, 2, 14.0078, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 29, 1, 14.0098, 9
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 87, 7, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI, 87, 7, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 75, 18, 1, -0.972656, 9
controllerType=0 controllerNumber=1 scan=9340, sp|P69783|PTGA_ECOLI_2_169|truncated, 56, 43, 1, 15.0117, 11
controllerType=0 controllerNumber=1 scan=9343, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 29, 1, 15.0059, 8
controllerType=0 controllerNumber=1 scan=9349, sp|P69783|PTGA_ECOLI_2_169|truncated, 36, 31, 1, 15.002, 8
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI_2_169|truncated, 103, 17, 1, -0.984375, 4
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 8, 1, -0.984375, 4
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 91, 5, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI_2_169|truncated, 70, 6, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 89, 26, 1, -0.993164, 7
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 104, 9, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=9408, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 64, 3, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=9435, sp|P69783|PTGA_ECOLI_2_169|truncated, 52, 6, 1, 14.9844, 3
controllerType=0 controllerNumber=1 scan=9438, sp|P69783|PTGA_ECOLI_9_169|truncated, 61, 14, 1, -2.01172, 2
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 150, 62, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=9444, sp|P69783|PTGA_ECOLI_2_169|truncated, 62, 28, 1, -0.978516, 9
controllerType=0 controllerNumber=1 scan=9449, sp|P04816|LIVK_ECOLI_24_369|truncated, 101, 2, 1, 12.9531, 2
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 49, 1, -1.00195, 10
controllerType=0 controllerNumber=1 scan=9465, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 39, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 95, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P69783|PTGA_ECOLI_2_169|truncated, 32, 31, 1, -0.992188, 8
controllerType=0 controllerNumber=1 scan=9484, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 36, 1, -0.998047, 11
controllerType=0 controllerNumber=1 scan=9508, sp|P69783|PTGA_ECOLI_2_169|truncated, 77, 28, 1, -1.01953, 4
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 102, 8, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 109, 71, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=9553, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 43, 12, 1, -0.995117, 5
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI_2_169|truncated, 39, 4, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 12, 1, 79, 4
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_2_83|truncated, 50, 26, 1, -20.042, 7
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI_2_169|truncated, 31, 5, 1, 78.9824, 3
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_2_143|truncated, 43, 7, 1, -1.00977, 4
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_2_144|truncated, 73, 7, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 27, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 81, 27, 1, -49.1118, 8
controllerType=0 controllerNumber=1 scan=10719, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 72, 20, 1, -1.00879, 12
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 60, 23, 1, 14.998, 7
controllerType=0 controllerNumber=1 scan=10889, sp|P06989|HIS2_ECOLI_145_203|truncated, 78, 23, 1, -0.999512, 15
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 9, 1, 14.998, 3
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 72, 40, 1, 14.9805, 7
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI_2_201|truncated, 43, 3, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 51, 15, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 66, 16, 1, 15.0029, 3
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 52, 25, 1, 16.0039, 5
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 58, 1, 0.00976562, 19
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 88, 10, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 63, 10, 1, -1.01807, 9
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 94, 47, 1, -0.995605, 16
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 68, 25, 1, -1, 8
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 73, 18, 1, -1.03516, 12
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 54, 40, 1, 0.00976562, 15
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 4, 1, 12.9717, 4
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_2_168|truncated, 71, 16, 1, -3.00195, 3
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI_2_168|truncated, 82, 47, 1, -2.99609, 3
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_2_168|truncated, 87, 67, 1, -2.99219, 5
controllerType=0 controllerNumber=1 scan=11749, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 76, 168, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=11755, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 40, 7, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI, 61, 19, 1, -75.0361, 6
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 19, 1, -75.0361, 6
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 19, 1, 56.0049, 6
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI, 23, 2, 1, -73.0215, 2
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 23, 2, 1, -73.0215, 2
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 23, 2, 1, 58.0195, 2
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_109|truncated, 51, 4, 2, -2, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_53|truncated, 51, 4, 1, 22.7437, 4
controllerType=0 controllerNumber=1 scan=12426, sp|P0AA25|THIO_ECOLI_2_109|truncated, 93, 18, 1, -3.01855, 4
controllerType=0 controllerNumber=1 scan=12431, sp|P0AA25|THIO_ECOLI_2_109|truncated, 44, 2, 1, -3.01758, 2
controllerType=0 controllerNumber=1 scan=12454, sp|P0AA25|THIO_ECOLI_2_109|truncated, 142, 2, 1, -3.0166, 2
controllerType=0 controllerNumber=1 scan=12481, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 3, 1, -3.00781, 3
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI, 47, 7, 1, -58.0234, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 47, 7, 1, -58.0234, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 47, 7, 1, 73.0176, 4
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI, 42, 12, 1, -58.0459, 4
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 42, 12, 1, -58.0459, 4
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 42, 12, 1, 72.9951, 4
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 75, 166, 1, 13.998, 4
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI, 75, 166, 1, 13.998, 4
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 283, 1, 13.9824, 8
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI, 73, 283, 1, 13.9824, 8
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI, 38, 4, 1, -58.0479, 2
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 38, 4, 1, -58.0479, 2
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 38, 4, 1, 72.9932, 2
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI, 41, 4, 1, -59.0527, 2
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 41, 4, 1, -59.0527, 2
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 41, 4, 1, 71.9883, 2
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 51, 3, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 70, 159, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 110, 687, 1, -1.01953, 8
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 40, 4, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI, 73, 6, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 6, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 73, 6, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 13, 1, -74.0361, 6
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 13, 1, -74.0361, 6
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 13, 1, 57.0049, 6
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI, 80, 18, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 18, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 18, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 108, 4651, 1, -0.990234, 16
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI, 108, 4651, 1, -0.990234, 16
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI, 107, 6, 1, -74.0371, 2
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 107, 6, 1, -74.0371, 2
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 107, 6, 1, 57.0039, 2
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 51, 2, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI, 51, 2, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=12674, sp|P0A877|TRPA_ECOLI, 136, 95, 1, 15.0117, 2
controllerType=0 controllerNumber=1 scan=12674, sp|P0A877|TRPA_ECOLI_1_268|truncated, 136, 95, 1, 15.0117, 2
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI, 104, 21, 1, -74.0459, 6
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 104, 21, 1, -74.0459, 6
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 104, 21, 1, 56.9951, 6
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI, 114, 55, 1, -74.0283, 3
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 114, 55, 1, -74.0283, 3
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 114, 55, 1, 57.0127, 3
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI, 128, 45, 1, -90.0254, 4
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 128, 45, 1, -90.0254, 4
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 128, 45, 1, 41.0156, 4
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI, 121, 259, 1, -90.0439, 3
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 121, 259, 1, -90.0439, 3
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 121, 259, 1, 40.9971, 3
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI, 72, 14, 1, -90.0439, 8
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 72, 14, 1, -90.0439, 8
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 72, 14, 1, 40.9971, 8
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_2_42|truncated, 29, 6, 1, -75.0137, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI, 29, 6, 3, -18.1172, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 29, 6, 3, -18.1172, 2
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI, 36, 3, 1, -90.041, 3
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 36, 3, 1, -90.041, 3
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 36, 3, 1, 41, 3
controllerType=0 controllerNumber=1 scan=12777, sp|P0A7K2|RL7_ECOLI, 46, 21, 1, 41.9834, 3
controllerType=0 controllerNumber=1 scan=12777, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 46, 21, 1, 41.9834, 3
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI, 96, 64, 1, -90.0322, 12
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 96, 64, 1, -90.0322, 12
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 96, 64, 1, 41.0088, 12
controllerType=0 controllerNumber=1 scan=12814, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 50, 11, 1, -85.3291, 7
controllerType=0 controllerNumber=1 scan=12838, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 44, 5, 1, 93.0156, 4
controllerType=0 controllerNumber=1 scan=12838, sp|P0A7K2|RL7_ECOLI, 44, 5, 1, 93.0156, 4
controllerType=0 controllerNumber=1 scan=12844, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 104, 92, 1, 93.0156, 3
controllerType=0 controllerNumber=1 scan=12844, sp|P0A7K2|RL7_ECOLI, 104, 92, 1, 93.0156, 3
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI, 61, 38, 1, -90.043, 6
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 38, 1, -90.043, 6
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 38, 1, 40.998, 6
controllerType=0 controllerNumber=1 scan=12882, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 45, 13, 1, 26.9883, 6
controllerType=0 controllerNumber=1 scan=12882, sp|P0A7K2|RL7_ECOLI, 45, 13, 1, 26.9883, 6
controllerType=0 controllerNumber=1 scan=12886, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 8, 1, 26.9717, 4
controllerType=0 controllerNumber=1 scan=12886, sp|P0A7K2|RL7_ECOLI, 80, 8, 1, 26.9717, 4
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 26, 1, 27.0098, 3
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 26, 1, 27.0098, 3
controllerType=0 controllerNumber=1 scan=12897, sp|P0AG86|SECB_ECOLI, 126, 32, 1, -74.0078, 9
controllerType=0 controllerNumber=1 scan=12897, sp|P0AG86|SECB_ECOLI_2_155|truncated, 126, 32, 1, 57.0312, 9
controllerType=0 controllerNumber=1 scan=12899, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 56, 9, 1, 27.0098, 2
controllerType=0 controllerNumber=1 scan=12899, sp|P0A7K2|RL7_ECOLI, 56, 9, 1, 27.0098, 2
controllerType=0 controllerNumber=1 scan=12901, sp|P0AG86|SECB_ECOLI, 127, 5, 1, -90.0215, 4
controllerType=0 controllerNumber=1 scan=12901, sp|P0AG86|SECB_ECOLI_2_155|truncated, 127, 5, 1, 41.0176, 4
controllerType=0 controllerNumber=1 scan=12902, sp|P0AG86|SECB_ECOLI, 106, 3, 1, -90.0215, 3
controllerType=0 controllerNumber=1 scan=12902, sp|P0AG86|SECB_ECOLI_2_155|truncated, 106, 3, 1, 41.0176, 3
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI_1_165|truncated, 96, 128, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI, 96, 128, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI_1_165|truncated, 66, 81, 1, -2, 4
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI, 66, 81, 1, -2, 4
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI_1_165|truncated, 69, 49, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI, 69, 49, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI_1_165|truncated, 91, 37, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI, 91, 37, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12929, sp|P76270|MSRC_ECOLI_1_165|truncated, 97, 14, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12929, sp|P76270|MSRC_ECOLI, 97, 14, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12971, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 109, 78, 1, 93.0059, 10
controllerType=0 controllerNumber=1 scan=12971, sp|P0A7K2|RL7_ECOLI, 109, 78, 1, 93.0059, 10
controllerType=0 controllerNumber=1 scan=12976, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 8, 1, 92.9971, 6
controllerType=0 controllerNumber=1 scan=12976, sp|P0A7K2|RL7_ECOLI, 61, 8, 1, 92.9971, 6
controllerType=0 controllerNumber=1 scan=12997, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 57, 15, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=13001, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 58, 95, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=13021, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 197, 49, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=13022, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 164, 10, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=13023, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 163, 33, 1, -1.01465, 4
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI, 103, 45, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI_1_214|truncated, 103, 45, 1, -1.00391, 2
