Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8971, sp|P07118|SYV_ECOLI, 48, 3, 4, -241.383, 2
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 49, 17, 1, 13.9766, 12
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 49, 17, 1, -117.062, 4
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI, 49, 17, 1, -117.062, 4
controllerType=0 controllerNumber=1 scan=8978, sp|P0ACB2|HEM2_ECOLI, 49, 17, 1, -208.703, 2
controllerType=0 controllerNumber=1 scan=8983, sp|P0A858|TPIS_ECOLI, 75, 53, 1, 15.0059, 12
controllerType=0 controllerNumber=1 scan=8983, sp|P0A858|TPIS_ECOLI_1_255|truncated, 75, 53, 1, 15.0059, 12
controllerType=0 controllerNumber=1 scan=8983, sp|P30859|ARTI_ECOLI, 75, 53, 1, 57.0938, 3
controllerType=0 controllerNumber=1 scan=8983, sp|P52043|SCPC_ECOLI, 75, 53, 2, 150.219, 3
controllerType=0 controllerNumber=1 scan=8983, sp|P31119|AAS_ECOLI, 75, 53, 3, 262.898, 3
controllerType=0 controllerNumber=1 scan=8983, sp|P0A6C8|ARGB_ECOLI, 75, 53, 1, -172.658, 2
controllerType=0 controllerNumber=1 scan=8983, sp|P0AGL7|RSME_ECOLI, 75, 53, 1, 8.79102, 2
controllerType=0 controllerNumber=1 scan=8983, sp|P43676|PITB_ECOLI, 75, 53, 2, 166.977, 2
controllerType=0 controllerNumber=1 scan=8983, sp|P31697|FIMC_ECOLI, 75, 53, 1, 297.953, 2
controllerType=0 controllerNumber=1 scan=8985, sp|P0AF50|YJBR_ECOLI_1_118|truncated, 85, 4, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8985, sp|P0AF50|YJBR_ECOLI, 85, 4, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 50, 14, 1, 13.9766, 10
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI, 50, 14, 1, -117.062, 4
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 50, 14, 1, -117.062, 4
controllerType=0 controllerNumber=1 scan=8988, sp|P0ACB2|HEM2_ECOLI, 50, 14, 1, -208.703, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P0A858|TPIS_ECOLI_1_255|truncated, 110, 45, 2, 66.127, 5
controllerType=0 controllerNumber=1 scan=8993, sp|P0A858|TPIS_ECOLI, 110, 45, 2, 66.127, 5
controllerType=0 controllerNumber=1 scan=8993, sp|P31453|YIDP_ECOLI, 110, 45, 2, -289.639, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P42604|UXAA_ECOLI, 110, 45, 4, -16.1367, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P43676|PITB_ECOLI, 110, 45, 4, 269.219, 2
controllerType=0 controllerNumber=1 scan=8994, sp|P69783|PTGA_ECOLI_2_169|truncated, 53, 20, 1, 13.9805, 7
controllerType=0 controllerNumber=1 scan=9003, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 11, 1, 13.9863, 7
controllerType=0 controllerNumber=1 scan=9004, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 7, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=9020, sp|P39386|MDTM_ECOLI, 103, 20, 1, 47.6016, 2
controllerType=0 controllerNumber=1 scan=9026, sp|P07118|SYV_ECOLI, 110, 14, 4, -241.5, 2
controllerType=0 controllerNumber=1 scan=9028, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 93, 18, 1, -418.879, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI_1_255|truncated, 82, 37, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI, 82, 37, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=9033, sp|P31453|YIDP_ECOLI, 82, 37, 1, -340.768, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P75672|YAFS_ECOLI, 82, 37, 1, -256.635, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P0AEQ3|GLNH_ECOLI, 82, 37, 1, -203.393, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P0AC47|FRDB_ECOLI, 82, 37, 1, -135.354, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P30859|ARTI_ECOLI, 82, 37, 1, 57.0859, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P52043|SCPC_ECOLI, 82, 37, 2, 150.203, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P43676|PITB_ECOLI, 82, 37, 2, 166.961, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P31119|AAS_ECOLI, 82, 37, 3, 262.875, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P31697|FIMC_ECOLI, 82, 37, 1, 297.945, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P36837|DTPB_ECOLI, 82, 37, 2, 401.359, 2
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 17, 1, 43.001, 13
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 59, 17, 1, 174.041, 8
controllerType=0 controllerNumber=1 scan=9034, sp|P46119|YBJC_ECOLI, 59, 17, 1, -376.535, 2
controllerType=0 controllerNumber=1 scan=9034, sp|P31062|NOHD_ECOLI, 59, 17, 2, -139.988, 2
controllerType=0 controllerNumber=1 scan=9034, sp|P37614|YHHL_ECOLI, 59, 17, 1, -107.524, 2
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 79, 10, 1, 42.9766, 8
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 79, 10, 1, 174.017, 4
controllerType=0 controllerNumber=1 scan=9043, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 101, 27, 1, -418.852, 6
controllerType=0 controllerNumber=1 scan=9043, sp|P69783|PTGA_ECOLI_2_169|truncated, 101, 27, 1, 14.0039, 5
controllerType=0 controllerNumber=1 scan=9043, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 101, 27, 1, -137.678, 3
controllerType=0 controllerNumber=1 scan=9043, sp|P69783|PTGA_ECOLI, 101, 27, 1, -117.037, 3
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 9, 1, 27.9688, 7
controllerType=0 controllerNumber=1 scan=9048, sp|P0ACB2|HEM2_ECOLI, 59, 9, 1, -194.711, 2
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 50, 9, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI, 50, 9, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=9049, sp|P76141|LSRR_ECOLI, 50, 9, 4, -224.035, 2
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 31, 1, 30.0156, 16
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 110, 31, 1, -101.023, 9
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI, 110, 31, 1, -101.023, 9
controllerType=0 controllerNumber=1 scan=9053, sp|P0ACB2|HEM2_ECOLI, 110, 31, 1, -192.664, 2
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 61, 12, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI, 61, 12, 1, -132.049, 4
controllerType=0 controllerNumber=1 scan=9055, sp|P76141|LSRR_ECOLI, 61, 12, 4, -224.047, 2
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 17, 1, 29.0078, 7
controllerType=0 controllerNumber=1 scan=9058, sp|P0ACB2|HEM2_ECOLI, 107, 17, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 105, 25, 1, 29.0078, 5
controllerType=0 controllerNumber=1 scan=9059, sp|P0ACB2|HEM2_ECOLI, 105, 25, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=9060, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 118, 13, 1, 29.0078, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P69783|PTGA_ECOLI_2_169|truncated, 44, 10, 1, 14.0195, 7
controllerType=0 controllerNumber=1 scan=9063, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 82, 19, 1, -418.9, 7
controllerType=0 controllerNumber=1 scan=9063, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 82, 19, 1, -137.727, 7
controllerType=0 controllerNumber=1 scan=9063, sp|P69783|PTGA_ECOLI_2_169|truncated, 82, 19, 1, 13.9551, 2
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 11, 4, 28.8945, 10
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 45, 11, 1, -419.677, 6
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 45, 11, 1, -291.581, 6
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 45, 11, 1, -178.497, 6
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 45, 11, 1, 103.636, 6
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_247_331|truncated, 45, 11, 1, -335.3, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 45, 11, 1, -222.216, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 45, 11, 4, -102.145, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI, 45, 11, 4, -102.145, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 45, 11, 1, 34.9219, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_252_331|truncated, 45, 11, 1, 176.996, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0ACB2|HEM2_ECOLI, 45, 11, 4, -193.785, 2
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 37, 1, 29.0078, 14
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI, 107, 37, 1, -102.031, 9
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 107, 37, 1, -102.031, 9
controllerType=0 controllerNumber=1 scan=9065, sp|P0ACB2|HEM2_ECOLI, 107, 37, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 58, 28, 1, 42.9668, 12
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 58, 28, 1, 174.007, 6
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 57, 18, 1, -0.990234, 15
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI, 57, 18, 1, -132.03, 6
controllerType=0 controllerNumber=1 scan=9070, sp|P76141|LSRR_ECOLI, 57, 18, 4, -223.973, 2
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 40, 7, 1, 29.0234, 5
controllerType=0 controllerNumber=1 scan=9071, sp|P0ACB2|HEM2_ECOLI, 40, 7, 1, -193.656, 2
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 74, 23, 1, 29, 10
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 74, 23, 1, -102.039, 4
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI, 74, 23, 1, -102.039, 4
controllerType=0 controllerNumber=1 scan=9074, sp|P0ACB2|HEM2_ECOLI, 74, 23, 1, -193.68, 2
controllerType=0 controllerNumber=1 scan=9075, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 14, 1, 29, 4
controllerType=0 controllerNumber=1 scan=9078, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 80, 14, 1, 27.1133, 4
controllerType=0 controllerNumber=1 scan=9078, sp|P0ACB2|HEM2_ECOLI, 80, 14, 1, -195.566, 2
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 60, 1, 29.1172, 12
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI, 102, 60, 1, -101.922, 7
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 102, 60, 1, -101.922, 7
controllerType=0 controllerNumber=1 scan=9079, sp|P0ACB2|HEM2_ECOLI, 102, 60, 1, -193.562, 2
controllerType=0 controllerNumber=1 scan=9079, sp|P08331|CPDB_ECOLI, 102, 60, 2, 29.8203, 2
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 15, 1, 27.1133, 12
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI, 98, 15, 1, -103.926, 5
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 98, 15, 1, -103.926, 5
controllerType=0 controllerNumber=1 scan=9080, sp|P0ACB2|HEM2_ECOLI, 98, 15, 1, -195.566, 2
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 55, 19, 1, -415.438, 7
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 55, 19, 1, -133.305, 7
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 55, 19, 1, -459.156, 4
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 55, 19, 1, -202.019, 4
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_252_331|truncated, 55, 19, 1, -59.9443, 4
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 55, 19, 1, 461.268, 4
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 35, 9, 1, -412.688, 7
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 35, 9, 1, -284.593, 7
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 35, 9, 1, -171.509, 7
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 35, 9, 4, 56.8477, 7
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 35, 9, 1, 110.624, 7
controllerType=0 controllerNumber=1 scan=9089, sp|P0ACB2|HEM2_ECOLI, 35, 9, 4, -165.832, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_1_255|truncated, 51, 24, 3, 4.10547, 11
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI, 51, 24, 3, 4.10547, 11
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_164_255|truncated, 51, 24, 1, -410.301, 7
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_168_255|truncated, 51, 24, 1, 65.9268, 7
controllerType=0 controllerNumber=1 scan=9090, sp|P29131|FTSN_ECOLI, 51, 24, 4, 174.184, 4
controllerType=0 controllerNumber=1 scan=9090, sp|P75672|YAFS_ECOLI, 51, 24, 3, -267.527, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0ACF4|DBHB_ECOLI, 51, 24, 1, -234.357, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 51, 24, 1, -234.357, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P22255|CYSQ_ECOLI, 51, 24, 3, -199.766, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0A763|NDK_ECOLI_58_143|truncated, 51, 24, 1, -181.812, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0A862|TPX_ECOLI_83_168|truncated, 51, 24, 1, -152.064, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 51, 24, 1, -21.2461, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P69829|PTSN_ECOLI, 51, 24, 2, 23.8438, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P30859|ARTI_ECOLI, 51, 24, 3, 46.1934, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P31697|FIMC_ECOLI, 51, 24, 3, 287.053, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0ACB2|HEM2_ECOLI, 51, 24, 4, 343.688, 2
controllerType=0 controllerNumber=1 scan=9093, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 35, 4, 1, -17.8848, 3
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 8, 1, 28.0078, 6
controllerType=0 controllerNumber=1 scan=9095, sp|P0ACB2|HEM2_ECOLI, 53, 8, 1, -194.672, 2
controllerType=0 controllerNumber=1 scan=9098, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 71, 18, 1, 42.9834, 9
controllerType=0 controllerNumber=1 scan=9098, sp|P77223|RSXB_ECOLI, 71, 18, 2, -254.504, 2
controllerType=0 controllerNumber=1 scan=9098, sp|P02358|RS6_ECOLI_1_87|truncated, 71, 18, 1, -64.9014, 2
controllerType=0 controllerNumber=1 scan=9098, sp|P0AE76|COBU_ECOLI, 71, 18, 2, 124.285, 2
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 64, 11, 1, 28.0078, 8
controllerType=0 controllerNumber=1 scan=9104, sp|P0ACB2|HEM2_ECOLI, 64, 11, 1, -194.672, 2
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 86, 28, 2, -393.217, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 86, 28, 1, -354.518, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_257_331|truncated, 86, 28, 1, -241.434, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 86, 28, 1, -121.667, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 86, 28, 1, -8.58203, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_110_331|truncated, 86, 28, 3, 10.7266, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 86, 28, 1, 28.7354, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 86, 28, 1, 119.513, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_261_331|truncated, 86, 28, 1, 127.804, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 86, 28, 1, 247.608, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 86, 28, 1, 255.898, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_263_331|truncated, 86, 28, 1, 326.936, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 86, 28, 1, 418.672, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_265_331|truncated, 86, 28, 1, 469.01, 4
controllerType=0 controllerNumber=1 scan=9105, sp|P0DMC9|RCSA_ECOLI, 86, 28, 3, -103.676, 2
controllerType=0 controllerNumber=1 scan=9106, sp|P0ABD8|BCCP_ECOLI_8_156|truncated, 63, 6, 1, 225.092, 3
controllerType=0 controllerNumber=1 scan=9108, sp|P0A858|TPIS_ECOLI, 135, 82, 1, 13.0312, 5
controllerType=0 controllerNumber=1 scan=9108, sp|P0A858|TPIS_ECOLI_1_255|truncated, 135, 82, 1, 13.0312, 5
controllerType=0 controllerNumber=1 scan=9108, sp|P77610|ANSP_ECOLI, 135, 82, 2, -260.789, 3
controllerType=0 controllerNumber=1 scan=9108, sp|P27296|DING_ECOLI, 135, 82, 3, -483.164, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P31453|YIDP_ECOLI, 135, 82, 1, -342.734, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P0AEQ3|GLNH_ECOLI, 135, 82, 1, -205.359, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P22255|CYSQ_ECOLI, 135, 82, 1, -190.84, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P0AC47|FRDB_ECOLI, 135, 82, 1, -137.32, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P43676|PITB_ECOLI, 135, 82, 2, 163.027, 2
controllerType=0 controllerNumber=1 scan=9110, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 6, 1, 12.9961, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 130, 52, 1, -270.335, 6
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 130, 52, 1, -157.251, 6
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 130, 52, 1, -29.1562, 6
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 130, 52, 1, 98.939, 6
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 130, 52, 1, 270.003, 6
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 130, 52, 1, 482.156, 6
controllerType=0 controllerNumber=1 scan=9111, sp|P0AFK4|POTB_ECOLI, 130, 52, 4, -438.744, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P0AC23|FOCA_ECOLI, 130, 52, 4, -367.443, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P76234|YEAE_ECOLI, 130, 52, 4, -364.254, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P0AFV2|YHID_ECOLI, 130, 52, 3, -246.672, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P33236|MOKC_ECOLI, 130, 52, 1, -87.2993, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P52134|YPJK_ECOLI_1_78|truncated, 130, 52, 1, -48.6943, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P52134|YPJK_ECOLI, 130, 52, 1, -48.6943, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 65, 14, 1, -270.335, 5
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 65, 14, 1, -157.251, 5
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 65, 14, 1, -29.1562, 5
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 65, 14, 1, 98.939, 5
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 65, 14, 1, 270.003, 5
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 65, 14, 1, 482.156, 5
controllerType=0 controllerNumber=1 scan=9115, sp|P0ADR0|YQAA_ECOLI, 65, 14, 2, -278.537, 2
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 15, 1, 27.9727, 8
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 84, 15, 1, -103.066, 4
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI, 84, 15, 1, -103.066, 4
controllerType=0 controllerNumber=1 scan=9118, sp|P0ACB2|HEM2_ECOLI, 84, 15, 1, -194.707, 2
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 111, 33, 1, 27.9727, 6
controllerType=0 controllerNumber=1 scan=9124, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 17, 1, 27.9727, 4
controllerType=0 controllerNumber=1 scan=9126, sp|P0A9B2|G3P1_ECOLI, 27, 3, 1, -117.02, 2
controllerType=0 controllerNumber=1 scan=9126, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 27, 3, 1, -117.02, 2
controllerType=0 controllerNumber=1 scan=9126, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 27, 3, 1, 14.0195, 2
controllerType=0 controllerNumber=1 scan=9128, sp|P0A858|TPIS_ECOLI_1_255|truncated, 74, 29, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9128, sp|P0A858|TPIS_ECOLI, 74, 29, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9128, sp|P43676|PITB_ECOLI, 74, 29, 2, 134.992, 3
controllerType=0 controllerNumber=1 scan=9128, sp|P75672|YAFS_ECOLI, 74, 29, 1, -272.619, 2
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 22, 1, 28.9844, 5
controllerType=0 controllerNumber=1 scan=9130, sp|P0ACB2|HEM2_ECOLI, 84, 22, 1, -193.695, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI, 104, 70, 1, -0.986328, 10
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI_1_255|truncated, 104, 70, 1, -0.986328, 10
controllerType=0 controllerNumber=1 scan=9133, sp|P75672|YAFS_ECOLI, 104, 70, 1, -272.619, 3
controllerType=0 controllerNumber=1 scan=9133, sp|P0AEQ3|GLNH_ECOLI, 104, 70, 1, -219.377, 3
controllerType=0 controllerNumber=1 scan=9133, sp|P22255|CYSQ_ECOLI, 104, 70, 1, -204.857, 3
controllerType=0 controllerNumber=1 scan=9133, sp|P77610|ANSP_ECOLI, 104, 70, 2, -288.824, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0AC47|FRDB_ECOLI, 104, 70, 1, -151.338, 2
