Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7825, sp|P0A805|RRF_ECOLI_1_185|truncated, 36, 3, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=7825, sp|P0A805|RRF_ECOLI_1_184|truncated, 36, 3, 1, 146.057, 3
controllerType=0 controllerNumber=1 scan=7826, sp|P0A805|RRF_ECOLI_1_185|truncated, 72, 21, 1, 15.002, 5
controllerType=0 controllerNumber=1 scan=7826, sp|P0A805|RRF_ECOLI, 72, 21, 1, 15.002, 5
controllerType=0 controllerNumber=1 scan=7826, sp|P0A805|RRF_ECOLI_1_184|truncated, 72, 21, 1, 162.07, 5
controllerType=0 controllerNumber=1 scan=7826, sp|P77397|MHPA_ECOLI, 72, 21, 3, -221.305, 2
controllerType=0 controllerNumber=1 scan=7831, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 84, 76, 1, 10.085, 6
controllerType=0 controllerNumber=1 scan=7831, sp|P0A7J7|RL11_ECOLI, 84, 76, 1, 10.085, 6
controllerType=0 controllerNumber=1 scan=7831, sp|P45425|NANK_ECOLI, 84, 76, 2, 127.471, 2
controllerType=0 controllerNumber=1 scan=7844, sp|P0AG55|RL6_ECOLI, 118, 143, 1, -133.049, 4
controllerType=0 controllerNumber=1 scan=7844, sp|P0AG55|RL6_ECOLI_2_177|truncated, 118, 143, 1, -2.00781, 4
controllerType=0 controllerNumber=1 scan=7844, sp|P0AB91|AROG_ECOLI, 118, 143, 2, -466.281, 2
controllerType=0 controllerNumber=1 scan=7844, sp|P0A910|OMPA_ECOLI, 118, 143, 2, 341.578, 2
controllerType=0 controllerNumber=1 scan=7844, sp|P0A832|SSRP_ECOLI, 118, 143, 1, 501.434, 2
controllerType=0 controllerNumber=1 scan=7845, sp|P37902|GLTI_ECOLI_23_302|truncated, 67, 8, 1, -3.01758, 3
controllerType=0 controllerNumber=1 scan=7845, sp|P37902|GLTI_ECOLI_27_302|truncated, 67, 8, 1, 369.109, 3
controllerType=0 controllerNumber=1 scan=7846, sp|P0AA04|PTHP_ECOLI, 40, 9, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=7846, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 40, 9, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=7846, sp|P0ABR1|DINI_ECOLI, 40, 9, 1, 169.211, 3
controllerType=0 controllerNumber=1 scan=7846, sp|P37624|RBBA_ECOLI_1_168|truncated, 40, 9, 2, -38.0762, 2
controllerType=0 controllerNumber=1 scan=7850, sp|P37902|GLTI_ECOLI_23_102|truncated, 25, 3, 1, 392.067, 2
controllerType=0 controllerNumber=1 scan=7854, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 101, 35, 1, -0.996094, 14
controllerType=0 controllerNumber=1 scan=7854, sp|P0AA04|PTHP_ECOLI, 101, 35, 1, -0.996094, 14
controllerType=0 controllerNumber=1 scan=7854, sp|P0ABR1|DINI_ECOLI, 101, 35, 1, 169.221, 4
controllerType=0 controllerNumber=1 scan=7854, sp|P28861|FENR_ECOLI, 101, 35, 3, -393.078, 2
controllerType=0 controllerNumber=1 scan=7854, sp|P30128|GREB_ECOLI, 101, 35, 2, -289.068, 2
controllerType=0 controllerNumber=1 scan=7854, sp|P0AG78|SUBI_ECOLI, 101, 35, 4, -182.863, 2
controllerType=0 controllerNumber=1 scan=7854, sp|P0A862|TPX_ECOLI_83_168|truncated, 101, 35, 1, -24.96, 2
controllerType=0 controllerNumber=1 scan=7854, sp|P0AFD4|NUOH_ECOLI, 101, 35, 4, 259.023, 2
controllerType=0 controllerNumber=1 scan=7856, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 86, 11, 1, -2.00391, 8
controllerType=0 controllerNumber=1 scan=7856, sp|P0AA04|PTHP_ECOLI, 86, 11, 1, -2.00391, 8
controllerType=0 controllerNumber=1 scan=7856, sp|P28861|FENR_ECOLI, 86, 11, 3, -396.102, 2
controllerType=0 controllerNumber=1 scan=7856, sp|P0ABR1|DINI_ECOLI, 86, 11, 1, 168.213, 2
controllerType=0 controllerNumber=1 scan=7860, sp|P0A707|IF3_ECOLI_6_180|truncated, 73, 53, 1, 15.0098, 14
controllerType=0 controllerNumber=1 scan=7860, sp|P0A707|IF3_ECOLI, 73, 53, 1, -486.264, 5
controllerType=0 controllerNumber=1 scan=7860, sp|P41052|MLTB_ECOLI, 73, 53, 2, -99.6719, 2
controllerType=0 controllerNumber=1 scan=7860, sp|P31452|PTXC_ECOLI, 73, 53, 2, 464.711, 2
controllerType=0 controllerNumber=1 scan=7863, sp|P0A7J7|RL11_ECOLI, 88, 97, 1, 10.0918, 4
controllerType=0 controllerNumber=1 scan=7863, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 88, 97, 1, 10.0918, 4
controllerType=0 controllerNumber=1 scan=7863, sp|P0A8Y8|ENTH_ECOLI, 88, 97, 1, -84.3857, 2
controllerType=0 controllerNumber=1 scan=7865, sp|P0AF96|TABA_ECOLI, 57, 18, 2, 16.0039, 3
controllerType=0 controllerNumber=1 scan=7868, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 94, 38, 1, -0.999023, 10
controllerType=0 controllerNumber=1 scan=7868, sp|P0A6E6|ATPE_ECOLI, 94, 38, 1, -462.212, 7
controllerType=0 controllerNumber=1 scan=7868, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 94, 38, 1, -331.172, 7
controllerType=0 controllerNumber=1 scan=7868, sp|P0ABQ0|COABC_ECOLI, 94, 38, 3, 380.945, 3
controllerType=0 controllerNumber=1 scan=7868, sp|P62768|YAEH_ECOLI, 94, 38, 1, -490.389, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P0AG11|UMUD_ECOLI, 94, 38, 1, -457.275, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P25535|UBII_ECOLI, 94, 38, 3, -425.16, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P0A7X3|RS9_ECOLI, 94, 38, 1, -250.486, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P0AFP4|YBBO_ECOLI, 94, 38, 2, -197.037, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P0A7X3|RS9_ECOLI_2_130|truncated, 94, 38, 1, -119.445, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P0AEM9|TCYJ_ECOLI, 94, 38, 2, 172.867, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P64590|YHAH_ECOLI, 94, 38, 1, 324.911, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P28246|BCR_ECOLI, 94, 38, 3, 467.922, 2
controllerType=0 controllerNumber=1 scan=7869, sp|P0A7J7|RL11_ECOLI, 81, 18, 1, 10.0918, 3
controllerType=0 controllerNumber=1 scan=7869, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 81, 18, 1, 10.0918, 3
controllerType=0 controllerNumber=1 scan=7869, sp|P31549|THIP_ECOLI, 81, 18, 4, 12.6875, 2
controllerType=0 controllerNumber=1 scan=7869, sp|P76397|MDTA_ECOLI, 81, 18, 3, 192.582, 2
controllerType=0 controllerNumber=1 scan=7871, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 115, 6, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=7873, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 107, 53, 2, -0.0117188, 5
controllerType=0 controllerNumber=1 scan=7873, sp|P0A6E6|ATPE_ECOLI, 107, 53, 2, -461.225, 4
controllerType=0 controllerNumber=1 scan=7873, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 107, 53, 2, -330.185, 4
controllerType=0 controllerNumber=1 scan=7873, sp|P75975|CROE_ECOLI, 107, 53, 1, -99.6221, 3
controllerType=0 controllerNumber=1 scan=7873, sp|P67701|HIGA_ECOLI, 107, 53, 2, -388.313, 2
controllerType=0 controllerNumber=1 scan=7873, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 107, 53, 2, -268.361, 2
controllerType=0 controllerNumber=1 scan=7873, sp|P0A7J7|RL11_ECOLI, 107, 53, 2, -268.361, 2
controllerType=0 controllerNumber=1 scan=7873, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 107, 53, 2, 243.351, 2
controllerType=0 controllerNumber=1 scan=7873, sp|P77608|MHPD_ECOLI, 107, 53, 4, 324.287, 2
controllerType=0 controllerNumber=1 scan=7873, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 107, 53, 2, 371.446, 2
controllerType=0 controllerNumber=1 scan=7874, sp|P0A7J7|RL11_ECOLI, 68, 57, 1, 10.0986, 7
controllerType=0 controllerNumber=1 scan=7874, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 68, 57, 1, 10.0986, 7
controllerType=0 controllerNumber=1 scan=7875, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 122, 32, 1, -0.999023, 14
controllerType=0 controllerNumber=1 scan=7875, sp|P0A6E6|ATPE_ECOLI, 122, 32, 1, -462.212, 7
controllerType=0 controllerNumber=1 scan=7875, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 122, 32, 1, -331.172, 7
controllerType=0 controllerNumber=1 scan=7884, sp|P08368|CREB_ECOLI, 78, 9, 2, -297.947, 2
controllerType=0 controllerNumber=1 scan=7893, sp|P0A7J7|RL11_ECOLI, 88, 92, 1, 26.0889, 6
controllerType=0 controllerNumber=1 scan=7893, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 88, 92, 1, 26.0889, 6
controllerType=0 controllerNumber=1 scan=7893, sp|P0A763|NDK_ECOLI_2_143|truncated, 88, 92, 1, -430.779, 4
controllerType=0 controllerNumber=1 scan=7893, sp|P0ADX1|YHFA_ECOLI, 88, 92, 1, 384.626, 2
controllerType=0 controllerNumber=1 scan=7893, sp|P0AE18|MAP1_ECOLI, 88, 92, 2, 473.043, 2
controllerType=0 controllerNumber=1 scan=7898, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 72, 14, 1, -130.04, 4
controllerType=0 controllerNumber=1 scan=7898, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 72, 14, 1, -0.99707, 4
controllerType=0 controllerNumber=1 scan=7901, sp|P0AE48|YTFP_ECOLI_1_113|truncated, 84, 54, 1, -0.99707, 14
controllerType=0 controllerNumber=1 scan=7901, sp|P0AE48|YTFP_ECOLI, 84, 54, 1, -0.99707, 14
controllerType=0 controllerNumber=1 scan=7901, sp|P37626|YHII_ECOLI, 84, 54, 3, -230.566, 2
controllerType=0 controllerNumber=1 scan=7901, sp|P11350|NARI_ECOLI, 84, 54, 2, 235.383, 2
controllerType=0 controllerNumber=1 scan=7901, sp|P03813|YGEA_ECOLI, 84, 54, 2, 484.014, 2
controllerType=0 controllerNumber=1 scan=7901, sp|P0ADR8|PPNN_ECOLI, 84, 54, 4, 493.336, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P0AE48|YTFP_ECOLI_1_113|truncated, 91, 45, 1, -1.00098, 13
controllerType=0 controllerNumber=1 scan=7903, sp|P0AE48|YTFP_ECOLI, 91, 45, 1, -1.00098, 13
controllerType=0 controllerNumber=1 scan=7903, sp|P37005|LAST_ECOLI, 91, 45, 2, 472.664, 3
controllerType=0 controllerNumber=1 scan=7903, sp|P67127|YGDQ_ECOLI, 91, 45, 2, -424.6, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 91, 45, 1, -400.67, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P37626|YHII_ECOLI, 91, 45, 3, -230.578, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P0A7L0|RL1_ECOLI_72_195|truncated, 91, 45, 1, -159.491, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P28630|HOLA_ECOLI, 91, 45, 3, -105.332, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P0ABU9|TOLQ_ECOLI, 91, 45, 2, 134.377, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P39163|CHAC_ECOLI, 91, 45, 2, 219.955, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P11350|NARI_ECOLI, 91, 45, 2, 235.375, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P25527|GABP_ECOLI, 91, 45, 4, 386.105, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P03813|YGEA_ECOLI, 91, 45, 2, 484.006, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P0ADR8|PPNN_ECOLI, 91, 45, 4, 493.32, 2
controllerType=0 controllerNumber=1 scan=7904, sp|P0AFK6|POTC_ECOLI, 95, 20, 2, -367.666, 2
controllerType=0 controllerNumber=1 scan=7904, sp|P0AFR9|YDCV_ECOLI, 95, 20, 2, 20.3926, 2
controllerType=0 controllerNumber=1 scan=7904, sp|P37662|YHJX_ECOLI, 95, 20, 3, 163.516, 2
controllerType=0 controllerNumber=1 scan=7904, sp|P27303|EMRA_ECOLI, 95, 20, 3, 376.887, 2
controllerType=0 controllerNumber=1 scan=7910, sp|P0AE48|YTFP_ECOLI_1_113|truncated, 45, 9, 1, -0.982422, 9
controllerType=0 controllerNumber=1 scan=7910, sp|P0AE48|YTFP_ECOLI, 45, 9, 1, -0.982422, 9
controllerType=0 controllerNumber=1 scan=7910, sp|P03813|YGEA_ECOLI, 45, 9, 2, 484.043, 2
controllerType=0 controllerNumber=1 scan=7913, sp|P0A7R1|RL9_ECOLI_1_149|truncated, 49, 11, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=7913, sp|P0A7R1|RL9_ECOLI, 49, 11, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 94, 78, 1, -130.057, 18
controllerType=0 controllerNumber=1 scan=7915, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 94, 78, 1, -1.01367, 18
controllerType=0 controllerNumber=1 scan=7915, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 94, 78, 1, 345.187, 9
controllerType=0 controllerNumber=1 scan=7915, sp|P62707|GPMA_ECOLI_185_250|truncated, 94, 78, 1, -178.989, 6
controllerType=0 controllerNumber=1 scan=7915, sp|P62707|GPMA_ECOLI_1_250|truncated, 94, 78, 4, -8.50391, 5
controllerType=0 controllerNumber=1 scan=7915, sp|P62707|GPMA_ECOLI, 94, 78, 4, -8.50391, 5
controllerType=0 controllerNumber=1 scan=7915, sp|P62707|GPMA_ECOLI_2_250|truncated, 94, 78, 4, 122.535, 5
controllerType=0 controllerNumber=1 scan=7915, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 94, 78, 1, 188.355, 4
controllerType=0 controllerNumber=1 scan=7915, sp|P75685|RCLC_ECOLI, 94, 78, 3, -487.973, 3
controllerType=0 controllerNumber=1 scan=7915, sp|P0A799|PGK_ECOLI_315_387|truncated, 94, 78, 1, -442.142, 3
controllerType=0 controllerNumber=1 scan=7915, sp|P0A799|PGK_ECOLI_317_387|truncated, 94, 78, 1, -198.021, 3
controllerType=0 controllerNumber=1 scan=7915, sp|P0A924|PGPB_ECOLI, 94, 78, 4, -472.416, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P77667|SUFA_ECOLI_1_70|truncated, 94, 78, 1, -412.938, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P31121|MARB_ECOLI, 94, 78, 1, -399.892, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P09372|GRPE_ECOLI, 94, 78, 3, -386.729, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P76344|ZINT_ECOLI_24_151|truncated, 94, 78, 2, -381.544, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P77608|MHPD_ECOLI, 94, 78, 4, -341.518, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P77378|YDIR_ECOLI_142_278|truncated, 94, 78, 2, -329.948, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0ACL5|GLCC_ECOLI, 94, 78, 4, -278.045, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P76214|VES_ECOLI, 94, 78, 3, -165.434, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 94, 78, 1, -137.176, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A7M6|RL29_ECOLI, 94, 78, 1, -137.176, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P64557|YGFM_ECOLI, 94, 78, 4, -101.518, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P42910|PTPC1_ECOLI, 94, 78, 4, -95.7754, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6P9|ENO_ECOLI_365_432|truncated, 94, 78, 1, -94.9424, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0ADR2|YGDD_ECOLI, 94, 78, 2, -59.0186, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P33366|YOHD_ECOLI, 94, 78, 3, -33.4922, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6P9|ENO_ECOLI_366_432|truncated, 94, 78, 1, 6.10547, 2
controllerType=0 controllerNumber=1 scan=7915, sp|Q6BF16|DGOA_ECOLI, 94, 78, 3, 20.373, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6P9|ENO_ECOLI_367_432|truncated, 94, 78, 1, 77.1426, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A843|TATE_ECOLI, 94, 78, 1, 111.915, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P33668|YBBC_ECOLI, 94, 78, 2, 121.389, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P77467|PAAG_ECOLI, 94, 78, 4, 143.68, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P64526|YEEW_ECOLI, 94, 78, 1, 177.407, 2
controllerType=0 controllerNumber=1 scan=7915, sp|V9HVX0|YPAA_ECOLI, 94, 78, 1, 255.313, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P77721|YDJF_ECOLI, 94, 78, 4, 286.562, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P31551|CAID_ECOLI, 94, 78, 4, 357.758, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P37002|CRCB_ECOLI, 94, 78, 2, 496.343, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 145, 61, 1, 182.03, 19
controllerType=0 controllerNumber=1 scan=7916, sp|P0AA04|PTHP_ECOLI, 145, 61, 1, 182.03, 19
controllerType=0 controllerNumber=1 scan=7916, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 145, 61, 1, -145.97, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P77506|YBDJ_ECOLI, 145, 61, 1, -101.332, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P77506|YBDJ_ECOLI_1_82|truncated, 145, 61, 1, -101.332, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P71239|WCAE_ECOLI, 145, 61, 3, 13.0039, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P0A9B2|G3P1_ECOLI_247_331|truncated, 145, 61, 1, 109.199, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P77658|YNAA_ECOLI, 145, 61, 4, 149.137, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P28861|FENR_ECOLI, 145, 61, 3, 156, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P77795|YDCT_ECOLI, 145, 61, 4, 169.016, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P0A6L0|DEOC_ECOLI, 145, 61, 3, 172.984, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P77599|YFCS_ECOLI, 145, 61, 3, 178.953, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P0ABR1|DINI_ECOLI, 145, 61, 1, 352.247, 2
controllerType=0 controllerNumber=1 scan=7919, sp|P0AA04|PTHP_ECOLI, 64, 14, 1, 182.035, 8
controllerType=0 controllerNumber=1 scan=7919, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 64, 14, 1, 182.035, 8
controllerType=0 controllerNumber=1 scan=7919, sp|P0ABR1|DINI_ECOLI, 64, 14, 1, 352.252, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 78, 53, 1, -130.05, 14
controllerType=0 controllerNumber=1 scan=7920, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 78, 53, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=7920, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 78, 53, 1, 345.193, 7
controllerType=0 controllerNumber=1 scan=7920, sp|P0A800|RPOZ_ECOLI_26_91|truncated, 78, 53, 1, -346.059, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P77608|MHPD_ECOLI, 78, 53, 4, -341.49, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 78, 53, 1, -189.958, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P62707|GPMA_ECOLI_185_250|truncated, 78, 53, 1, -178.982, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 78, 53, 1, -137.169, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P0A7M6|RL29_ECOLI, 78, 53, 1, -137.169, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P0A800|RPOZ_ECOLI_28_91|truncated, 78, 53, 1, -118.92, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P28635|METQ_ECOLI_8_271|truncated, 78, 53, 4, -29.8262, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 78, 53, 1, 37.1807, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P28635|METQ_ECOLI_11_271|truncated, 78, 53, 4, 259.316, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P28635|METQ_ECOLI_211_271|truncated, 78, 53, 1, 299.384, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P28635|METQ_ECOLI_13_271|truncated, 78, 53, 4, 415.406, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P45577|PROQ_ECOLI_168_232|truncated, 148, 70, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=7921, sp|P77699|TFAD_ECOLI, 148, 70, 3, -293.475, 3
controllerType=0 controllerNumber=1 scan=7921, sp|P42616|YQJC_ECOLI, 148, 70, 2, 33.2051, 3
controllerType=0 controllerNumber=1 scan=7921, sp|P15031|FECE_ECOLI, 148, 70, 4, -310.67, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 148, 70, 1, 183.01, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P0A8U0|SYDP_ECOLI, 148, 70, 3, 200.748, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P0A7X6|RIMM_ECOLI, 148, 70, 3, 303.863, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P0A8B5|YBAB_ECOLI_1_61|truncated, 148, 70, 1, 309.391, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 148, 70, 1, 343.19, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P45577|PROQ_ECOLI_168_232|truncated, 113, 48, 1, -1.00537, 15
controllerType=0 controllerNumber=1 scan=7923, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 113, 48, 1, -454.043, 5
controllerType=0 controllerNumber=1 scan=7923, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 113, 48, 1, 143.353, 5
controllerType=0 controllerNumber=1 scan=7923, sp|P0ADA5|YAJG_ECOLI, 113, 48, 3, -40.6719, 4
controllerType=0 controllerNumber=1 scan=7923, sp|P0A7N1|RL31B_ECOLI_1_62|truncated, 113, 48, 1, -253.927, 3
controllerType=0 controllerNumber=1 scan=7923, sp|P0AGD3|SODF_ECOLI_2_193|truncated, 113, 48, 3, -225.32, 3
controllerType=0 controllerNumber=1 scan=7923, sp|P0ADX5|YHFG_ECOLI, 113, 48, 1, 370.188, 3
controllerType=0 controllerNumber=1 scan=7923, sp|P0AGD3|SODF_ECOLI, 113, 48, 3, -356.361, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P27375|HTRC_ECOLI, 113, 48, 3, -221.635, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P0ADD5|YJJP_ECOLI, 113, 48, 4, -120.744, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P75946|YCFL_ECOLI, 113, 48, 2, -41.7471, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P77296|YBET_ECOLI, 113, 48, 3, -5.54492, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P0DP92|BCSQ_ECOLI, 113, 48, 4, 1.75391, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 113, 48, 1, 5.20801, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P42616|YQJC_ECOLI, 113, 48, 2, 33.2051, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P0A6L0|DEOC_ECOLI, 113, 48, 4, 145.555, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P77599|YFCS_ECOLI, 113, 48, 4, 151.523, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 113, 48, 1, 239.091, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P45577|PROQ_ECOLI_168_232|truncated, 109, 91, 1, -1.00537, 15
controllerType=0 controllerNumber=1 scan=7924, sp|P0ADA5|YAJG_ECOLI, 109, 91, 3, -40.6719, 5
controllerType=0 controllerNumber=1 scan=7924, sp|P0A6L0|DEOC_ECOLI, 109, 91, 4, 145.555, 5
controllerType=0 controllerNumber=1 scan=7924, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 109, 91, 1, -86.0171, 4
controllerType=0 controllerNumber=1 scan=7924, sp|P0A858|TPIS_ECOLI_190_255|truncated, 109, 91, 1, 291.203, 4
controllerType=0 controllerNumber=1 scan=7924, sp|P76002|PLIG_ECOLI_70_133|truncated, 109, 91, 1, -264.964, 3
controllerType=0 controllerNumber=1 scan=7924, sp|P77296|YBET_ECOLI, 109, 91, 3, -5.54492, 3
controllerType=0 controllerNumber=1 scan=7924, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 109, 91, 1, 239.091, 3
controllerType=0 controllerNumber=1 scan=7924, sp|P0A9X9|CSPA_ECOLI_1_61|truncated, 109, 91, 1, 376.512, 3
controllerType=0 controllerNumber=1 scan=7924, sp|P77202|DSBG_ECOLI, 109, 91, 4, 384.631, 3
controllerType=0 controllerNumber=1 scan=7924, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 109, 91, 1, -475.248, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 109, 91, 1, -454.043, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P0A8X0|YJGA_ECOLI, 109, 91, 3, -450.143, 2
controllerType=0 controllerNumber=1 scan=7924, sp|Q47538|TAUB_ECOLI, 109, 91, 4, -417.115, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P0AG59|RS14_ECOLI_13_75|truncated, 109, 91, 1, -311.151, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P0A877|TRPA_ECOLI_199_268|truncated, 109, 91, 1, -303.209, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P76136|SAFA_ECOLI, 109, 91, 1, -302.253, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P52007|YECM_ECOLI, 109, 91, 3, -295.623, 2
