Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7924, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 109, 89, 1, 475.244, 2
controllerType=0 controllerNumber=1 scan=7949, sp|P39172|ZNUA_ECOLI_27_309|truncated, 77, 40, 4, -404.316, 2
controllerType=0 controllerNumber=1 scan=7949, sp|P0AF48|YJBQ_ECOLI, 77, 40, 2, -346.692, 2
controllerType=0 controllerNumber=1 scan=7949, sp|P39172|ZNUA_ECOLI_27_307|truncated, 77, 40, 4, -219.201, 2
controllerType=0 controllerNumber=1 scan=7975, sp|P39172|ZNUA_ECOLI_27_309|truncated, 61, 21, 4, -404.291, 2
controllerType=0 controllerNumber=1 scan=7975, sp|P39172|ZNUA_ECOLI_27_307|truncated, 61, 21, 4, -219.176, 2
controllerType=0 controllerNumber=1 scan=8006, sp|P32131|HEMN_ECOLI, 157, 87, 2, -268.012, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P69425|TATB_ECOLI_102_171|truncated, 64, 51, 1, -388.88, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P0A858|TPIS_ECOLI_190_255|truncated, 64, 51, 1, 112.093, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P02358|RS6_ECOLI_1_114|truncated, 64, 51, 2, 161.422, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P0A858|TPIS_ECOLI_1_255|truncated, 64, 51, 4, 190.631, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P0A858|TPIS_ECOLI, 64, 51, 4, 190.631, 2
controllerType=0 controllerNumber=1 scan=8025, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 147, 108, 1, -133.061, 2
controllerType=0 controllerNumber=1 scan=8025, sp|P46846|GNTX_ECOLI, 147, 108, 4, 247.293, 2
controllerType=0 controllerNumber=1 scan=8041, sp|P69783|PTGA_ECOLI_110_169|truncated, 131, 87, 1, 111.944, 2
controllerType=0 controllerNumber=1 scan=8041, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 131, 87, 1, 225.305, 2
controllerType=0 controllerNumber=1 scan=8060, sp|P0AF73|YJET_ECOLI, 107, 84, 1, -460.335, 2
controllerType=0 controllerNumber=1 scan=8060, sp|P24252|YBGA_ECOLI, 107, 84, 3, -94.6309, 2
controllerType=0 controllerNumber=1 scan=8063, sp|P0C0T5|MEPA_ECOLI, 64, 26, 2, -364.48, 2
controllerType=0 controllerNumber=1 scan=8070, sp|P45395|KDSD_ECOLI, 79, 35, 3, 457.156, 2
controllerType=0 controllerNumber=1 scan=8071, sp|P08370|YGDB_ECOLI, 84, 51, 1, -87.5898, 2
controllerType=0 controllerNumber=1 scan=8071, sp|P0AAD2|MTR_ECOLI, 84, 51, 3, 326.328, 2
controllerType=0 controllerNumber=1 scan=8091, sp|P25714|YIDC_ECOLI, 67, 34, 4, -197.391, 2
controllerType=0 controllerNumber=1 scan=8095, sp|P37388|XYLG_ECOLI, 73, 20, 4, -4.15625, 2
controllerType=0 controllerNumber=1 scan=8113, sp|P08244|PYRF_ECOLI, 78, 52, 2, 213.6, 2
controllerType=0 controllerNumber=1 scan=8144, sp|P0AAJ1|YNFG_ECOLI, 46, 22, 3, 95.3027, 2
controllerType=0 controllerNumber=1 scan=8169, sp|P33345|YEHF_ECOLI, 79, 35, 2, 276.246, 2
controllerType=0 controllerNumber=1 scan=8199, sp|Q47274|REQ1_ECOLI, 106, 85, 1, -60.0244, 2
controllerType=0 controllerNumber=1 scan=8199, sp|P76515|YFDS_ECOLI, 106, 85, 1, 444.059, 2
controllerType=0 controllerNumber=1 scan=8205, sp|P0AGD3|SODF_ECOLI, 66, 39, 2, 25.2871, 2
controllerType=0 controllerNumber=1 scan=8205, sp|P0AGD3|SODF_ECOLI_2_193|truncated, 66, 39, 2, 156.328, 2
controllerType=0 controllerNumber=1 scan=8215, sp|P30130|FIMD_ECOLI, 102, 75, 4, -132.078, 2
controllerType=0 controllerNumber=1 scan=8233, sp|P37388|XYLG_ECOLI, 66, 30, 4, -68.2383, 2
controllerType=0 controllerNumber=1 scan=8239, sp|P37388|XYLG_ECOLI, 36, 10, 4, -68.2305, 2
controllerType=0 controllerNumber=1 scan=8251, sp|P37388|XYLG_ECOLI, 88, 46, 4, -68.1875, 2
controllerType=0 controllerNumber=1 scan=8278, sp|P31680|DJLA_ECOLI, 80, 54, 4, 264.967, 2
controllerType=0 controllerNumber=1 scan=8309, sp|P77481|YCJV_ECOLI, 76, 61, 4, -268.781, 2
controllerType=0 controllerNumber=1 scan=8363, sp|P0A9E5|FNR_ECOLI, 103, 81, 3, -242.41, 2
controllerType=0 controllerNumber=1 scan=8363, sp|P0A903|BAMC_ECOLI, 103, 81, 4, 123.309, 2
controllerType=0 controllerNumber=1 scan=8364, sp|P0A903|BAMC_ECOLI, 131, 115, 4, 123.309, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P0A903|BAMC_ECOLI, 142, 160, 4, 123.309, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P0AD01|DCUR_ECOLI, 142, 160, 3, 236.021, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P32106|YIBG_ECOLI, 142, 160, 2, 403.982, 2
controllerType=0 controllerNumber=1 scan=8385, sp|P15031|FECE_ECOLI, 100, 45, 4, 24.2656, 2
controllerType=0 controllerNumber=1 scan=8414, sp|P45422|YHCF_ECOLI, 70, 25, 1, 62.2754, 2
controllerType=0 controllerNumber=1 scan=8416, sp|P45422|YHCF_ECOLI, 113, 64, 1, 62.2754, 3
controllerType=0 controllerNumber=1 scan=8421, sp|P45422|YHCF_ECOLI, 75, 32, 1, 61.2676, 2
controllerType=0 controllerNumber=1 scan=8425, sp|P45422|YHCF_ECOLI, 52, 15, 1, 62.2852, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P76038|PUUD_ECOLI, 139, 154, 3, -336.408, 3
controllerType=0 controllerNumber=1 scan=8428, sp|P75968|YMFE_ECOLI, 139, 154, 3, 98.3008, 2
controllerType=0 controllerNumber=1 scan=8429, sp|P45422|YHCF_ECOLI, 51, 20, 1, 62.2832, 2
controllerType=0 controllerNumber=1 scan=8431, sp|P0AA37|RLUA_ECOLI, 56, 20, 1, 102.221, 2
controllerType=0 controllerNumber=1 scan=8446, sp|P77263|ECPE_ECOLI, 27, 7, 4, 468.553, 2
controllerType=0 controllerNumber=1 scan=8458, sp|P75968|YMFE_ECOLI, 110, 93, 3, 98.3086, 2
controllerType=0 controllerNumber=1 scan=8495, sp|P45763|GSPL_ECOLI, 51, 23, 3, 324.156, 2
controllerType=0 controllerNumber=1 scan=8496, sp|P45763|GSPL_ECOLI, 64, 42, 3, 324.156, 2
controllerType=0 controllerNumber=1 scan=8503, sp|P75968|YMFE_ECOLI, 111, 114, 3, 98.2852, 2
controllerType=0 controllerNumber=1 scan=8548, sp|P0A9D8|DAPD_ECOLI_198_274|truncated, 68, 37, 1, 351.017, 2
controllerType=0 controllerNumber=1 scan=8548, sp|P06722|MUTH_ECOLI, 68, 37, 3, 477.594, 2
controllerType=0 controllerNumber=1 scan=8554, sp|P45763|GSPL_ECOLI, 57, 34, 3, 324.043, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 35, 1, -2.99805, 4
controllerType=0 controllerNumber=1 scan=8556, sp|P22259|PCKA_ECOLI, 74, 35, 4, 175.52, 2
controllerType=0 controllerNumber=1 scan=8603, sp|P58034|YMGF_ECOLI, 105, 102, 1, 314.134, 2
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI, 100, 27, 1, -132.066, 2
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 27, 1, -1.02539, 2
controllerType=0 controllerNumber=1 scan=8671, sp|P0AAR8|YBAV_ECOLI, 91, 31, 1, 421.165, 2
controllerType=0 controllerNumber=1 scan=8690, sp|P30866|YAFE_ECOLI, 113, 67, 1, -10.1309, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI, 36, 25, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_1_206|truncated, 36, 25, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 25, 1, 15, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_6_206|truncated, 36, 25, 1, 479.227, 2
controllerType=0 controllerNumber=1 scan=8728, sp|P0A6D5|YDIB_ECOLI, 86, 46, 1, -75.9668, 2
controllerType=0 controllerNumber=1 scan=8734, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 41, 18, 1, -184.233, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P39212|INSN2_ECOLI, 138, 125, 1, 404.966, 2
controllerType=0 controllerNumber=1 scan=8779, sp|P0A6D5|YDIB_ECOLI, 116, 71, 1, -91.959, 2
controllerType=0 controllerNumber=1 scan=8839, sp|P75809|YBJI_ECOLI, 52, 27, 1, 126.639, 2
controllerType=0 controllerNumber=1 scan=8849, sp|P0A6P7|ENGB_ECOLI, 32, 8, 1, 24.082, 2
controllerType=0 controllerNumber=1 scan=8853, sp|P0AC33|FUMA_ECOLI, 49, 23, 2, 347.906, 2
controllerType=0 controllerNumber=1 scan=8865, sp|P23847|DPPA_ECOLI, 75, 39, 2, 351.191, 2
controllerType=0 controllerNumber=1 scan=8883, sp|P0AC33|FUMA_ECOLI, 64, 39, 2, 317.914, 2
controllerType=0 controllerNumber=1 scan=8884, sp|P31069|KCH_ECOLI, 56, 23, 2, -130.977, 2
controllerType=0 controllerNumber=1 scan=8889, sp|P31069|KCH_ECOLI, 61, 31, 2, -130.996, 2
controllerType=0 controllerNumber=1 scan=8890, sp|P31069|KCH_ECOLI, 75, 38, 2, -130.996, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI, 69, 53, 1, -133.047, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_1_206|truncated, 69, 53, 1, -133.047, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P31069|KCH_ECOLI, 69, 53, 2, -133.004, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_2_206|truncated, 69, 53, 1, -2.00586, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_6_206|truncated, 69, 53, 1, 462.221, 2
controllerType=0 controllerNumber=1 scan=8895, sp|P0A6P9|ENO_ECOLI, 130, 83, 2, 275.809, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P31069|KCH_ECOLI, 42, 12, 2, -130.988, 2
controllerType=0 controllerNumber=1 scan=8911, sp|P0A6P9|ENO_ECOLI, 120, 58, 2, 275.816, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P77260|YDFI_ECOLI, 110, 92, 4, 391.734, 3
controllerType=0 controllerNumber=1 scan=8993, sp|P0AFK2|PNUC_ECOLI, 110, 92, 2, 42.6855, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P52124|YFJI_ECOLI, 110, 92, 4, 51.0664, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P06987|HIS7_ECOLI, 110, 92, 3, 279.656, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P0ACV6|MPAA_ECOLI, 110, 92, 2, 479.705, 2
controllerType=0 controllerNumber=1 scan=8994, sp|P37182|HYBD_ECOLI, 53, 31, 1, 383.195, 2
controllerType=0 controllerNumber=1 scan=9003, sp|P37182|HYBD_ECOLI, 41, 17, 1, 383.201, 2
controllerType=0 controllerNumber=1 scan=9004, sp|P37182|HYBD_ECOLI, 43, 13, 1, 384.201, 2
controllerType=0 controllerNumber=1 scan=9026, sp|P52124|YFJI_ECOLI, 110, 58, 2, -51.2383, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P77260|YDFI_ECOLI, 82, 70, 2, 289.477, 3
controllerType=0 controllerNumber=1 scan=9033, sp|P52124|YFJI_ECOLI, 82, 70, 2, -51.1914, 2
controllerType=0 controllerNumber=1 scan=9043, sp|P37182|HYBD_ECOLI, 101, 72, 1, 383.219, 3
controllerType=0 controllerNumber=1 scan=9061, sp|P37182|HYBD_ECOLI, 44, 17, 1, 383.234, 3
controllerType=0 controllerNumber=1 scan=9063, sp|P37182|HYBD_ECOLI, 82, 47, 1, 383.17, 2
controllerType=0 controllerNumber=1 scan=9090, sp|P0A6I6|COAD_ECOLI, 51, 46, 2, 147.166, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P77260|YDFI_ECOLI, 135, 138, 2, 285.543, 3
controllerType=0 controllerNumber=1 scan=9108, sp|P52124|YFJI_ECOLI, 135, 138, 2, -55.125, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P00914|PHR_ECOLI, 135, 138, 2, 303.637, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P63177|RLMB_ECOLI, 135, 138, 1, 428.033, 2
controllerType=0 controllerNumber=1 scan=9110, sp|P37182|HYBD_ECOLI, 41, 16, 1, 382.211, 2
controllerType=0 controllerNumber=1 scan=9128, sp|P52124|YFJI_ECOLI, 74, 55, 2, -83.1602, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P77260|YDFI_ECOLI, 104, 82, 2, 257.508, 3
controllerType=0 controllerNumber=1 scan=9133, sp|P52124|YFJI_ECOLI, 104, 82, 2, -83.1602, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0AFK2|PNUC_ECOLI, 104, 82, 1, -24.4277, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0ACV6|MPAA_ECOLI, 104, 82, 1, 412.592, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P52124|YFJI_ECOLI, 126, 102, 2, -83.1602, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI_1_255|truncated, 126, 102, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI, 126, 102, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P77260|YDFI_ECOLI, 126, 102, 2, 257.508, 2
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 59, 24, 1, 178.195, 2
controllerType=0 controllerNumber=1 scan=9220, sp|P25736|END1_ECOLI, 96, 45, 2, 283.299, 2
controllerType=0 controllerNumber=1 scan=9279, sp|P16686|PHNH_ECOLI, 111, 75, 4, -268.424, 2
controllerType=0 controllerNumber=1 scan=9279, sp|P68191|SRA_ECOLI_1_45|truncated, 111, 75, 1, 92.8701, 2
controllerType=0 controllerNumber=1 scan=9279, sp|P68191|SRA_ECOLI, 111, 75, 1, 92.8701, 2
controllerType=0 controllerNumber=1 scan=9283, sp|P76177|YDGH_ECOLI, 89, 46, 3, -434.207, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P45566|YHDT_ECOLI, 43, 18, 1, -30.8281, 3
controllerType=0 controllerNumber=1 scan=9319, sp|P37182|HYBD_ECOLI, 43, 18, 2, 383.223, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P37182|HYBD_ECOLI, 50, 29, 1, 383.225, 3
controllerType=0 controllerNumber=1 scan=9328, sp|P76692|YZGL_ECOLI, 114, 68, 1, -302.386, 2
controllerType=0 controllerNumber=1 scan=9328, sp|P0A8R7|YCJF_ECOLI, 114, 68, 4, -83.875, 2
controllerType=0 controllerNumber=1 scan=9328, sp|P0AE18|MAP1_ECOLI, 114, 68, 3, 150.516, 2
controllerType=0 controllerNumber=1 scan=9333, sp|P37182|HYBD_ECOLI, 94, 54, 1, 383.242, 3
controllerType=0 controllerNumber=1 scan=9338, sp|P37182|HYBD_ECOLI, 79, 38, 1, 384.227, 3
controllerType=0 controllerNumber=1 scan=9339, sp|P37182|HYBD_ECOLI, 75, 29, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9340, sp|P37182|HYBD_ECOLI, 56, 36, 1, 384.227, 3
controllerType=0 controllerNumber=1 scan=9343, sp|P37182|HYBD_ECOLI, 48, 30, 1, 384.221, 3
controllerType=0 controllerNumber=1 scan=9349, sp|P37182|HYBD_ECOLI, 36, 23, 1, 384.217, 3
controllerType=0 controllerNumber=1 scan=9350, sp|P37182|HYBD_ECOLI, 92, 50, 1, 384.217, 3
controllerType=0 controllerNumber=1 scan=9351, sp|P37182|HYBD_ECOLI, 74, 37, 1, 384.217, 3
controllerType=0 controllerNumber=1 scan=9353, sp|P37182|HYBD_ECOLI, 103, 65, 1, 384.221, 3
controllerType=0 controllerNumber=1 scan=9356, sp|P37182|HYBD_ECOLI, 68, 36, 1, 384.229, 2
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 44, 1, -0.984375, 2
controllerType=0 controllerNumber=1 scan=9374, sp|P0AB01|ELYC_ECOLI, 95, 32, 1, -411.494, 2
controllerType=0 controllerNumber=1 scan=9375, sp|P45532|TUSD_ECOLI, 69, 26, 2, -161.723, 2
controllerType=0 controllerNumber=1 scan=9379, sp|P33222|YJFC_ECOLI, 93, 31, 4, 131.082, 2
controllerType=0 controllerNumber=1 scan=9388, sp|Q47702|YFEK_ECOLI, 91, 47, 1, -252.166, 2
controllerType=0 controllerNumber=1 scan=9388, sp|P76349|YEEL_ECOLI, 91, 47, 2, 235.305, 2
controllerType=0 controllerNumber=1 scan=9389, sp|P37182|HYBD_ECOLI, 78, 39, 1, 384.217, 3
controllerType=0 controllerNumber=1 scan=9398, sp|P37002|CRCB_ECOLI, 97, 39, 1, -297.17, 2
controllerType=0 controllerNumber=1 scan=9403, sp|Q47702|YFEK_ECOLI, 104, 46, 1, -252.184, 2
controllerType=0 controllerNumber=1 scan=9415, sp|P37182|HYBD_ECOLI, 43, 26, 1, 384.213, 2
controllerType=0 controllerNumber=1 scan=9423, sp|P37182|HYBD_ECOLI, 54, 23, 1, 384.229, 3
controllerType=0 controllerNumber=1 scan=9434, sp|P37182|HYBD_ECOLI, 31, 9, 1, 384.199, 3
controllerType=0 controllerNumber=1 scan=9435, sp|P37182|HYBD_ECOLI, 52, 24, 1, 384.199, 2
controllerType=0 controllerNumber=1 scan=9439, sp|P10346|GLNQ_ECOLI, 150, 114, 2, 229.074, 2
controllerType=0 controllerNumber=1 scan=9444, sp|P37182|HYBD_ECOLI, 62, 32, 1, 368.236, 3
controllerType=0 controllerNumber=1 scan=9448, sp|P37182|HYBD_ECOLI, 86, 39, 1, 368.197, 3
controllerType=0 controllerNumber=1 scan=9454, sp|P46846|GNTX_ECOLI, 66, 28, 3, 250.203, 2
controllerType=0 controllerNumber=1 scan=9458, sp|P37182|HYBD_ECOLI, 67, 26, 1, 368.209, 3
controllerType=0 controllerNumber=1 scan=9463, sp|P37182|HYBD_ECOLI, 46, 30, 1, 368.213, 3
controllerType=0 controllerNumber=1 scan=9465, sp|P37182|HYBD_ECOLI, 57, 33, 1, 368.213, 3
controllerType=0 controllerNumber=1 scan=9468, sp|P37182|HYBD_ECOLI, 85, 40, 1, 368.213, 3
controllerType=0 controllerNumber=1 scan=9471, sp|P37182|HYBD_ECOLI, 32, 26, 1, 368.223, 3
controllerType=0 controllerNumber=1 scan=9484, sp|P37182|HYBD_ECOLI, 50, 42, 1, 368.217, 3
controllerType=0 controllerNumber=1 scan=9486, sp|P37182|HYBD_ECOLI, 78, 45, 1, 368.217, 2
controllerType=0 controllerNumber=1 scan=9503, sp|P37677|LYXK_ECOLI, 51, 22, 3, 336.898, 2
controllerType=0 controllerNumber=1 scan=9508, sp|P37182|HYBD_ECOLI, 77, 53, 1, 368.195, 3
controllerType=0 controllerNumber=1 scan=9509, sp|P10346|GLNQ_ECOLI, 102, 51, 2, 229.084, 2
controllerType=0 controllerNumber=1 scan=9533, sp|P45566|YHDT_ECOLI, 27, 8, 2, 113.643, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P37182|HYBD_ECOLI, 85, 50, 1, 368.225, 3
controllerType=0 controllerNumber=1 scan=9548, sp|P00963|ASNA_ECOLI, 85, 50, 2, -411.336, 2
controllerType=0 controllerNumber=1 scan=9563, sp|P37182|HYBD_ECOLI, 39, 16, 1, 368.223, 2
controllerType=0 controllerNumber=1 scan=9573, sp|P37182|HYBD_ECOLI, 43, 20, 1, 368.211, 2
controllerType=0 controllerNumber=1 scan=9578, sp|P37182|HYBD_ECOLI, 49, 22, 1, 368.211, 2
controllerType=0 controllerNumber=1 scan=9584, sp|P45566|YHDT_ECOLI, 46, 19, 1, -38.334, 2
controllerType=0 controllerNumber=1 scan=9584, sp|P37182|HYBD_ECOLI, 46, 19, 2, 368.211, 2
controllerType=0 controllerNumber=1 scan=9586, sp|P37182|HYBD_ECOLI, 16, 3, 1, 368.211, 2
controllerType=0 controllerNumber=1 scan=9674, sp|P33667|SELU_ECOLI, 37, 11, 2, 314.926, 2
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 8, 2, 1, -426.477, 2
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 8, 2, 1, -279.408, 2
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 8, 2, 1, -123.307, 2
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 8, 2, 1, 171.821, 2
controllerType=0 controllerNumber=1 scan=9914, sp|P37182|HYBD_ECOLI, 48, 26, 2, 448.166, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P45566|YHDT_ECOLI, 48, 26, 1, 1.64355, 2
controllerType=0 controllerNumber=1 scan=9918, sp|P37182|HYBD_ECOLI, 57, 29, 1, 448.205, 3
controllerType=0 controllerNumber=1 scan=9919, sp|P37182|HYBD_ECOLI, 44, 15, 1, 448.205, 2
controllerType=0 controllerNumber=1 scan=9924, sp|P37182|HYBD_ECOLI, 48, 25, 1, 447.17, 2
controllerType=0 controllerNumber=1 scan=9926, sp|P37182|HYBD_ECOLI, 34, 13, 1, 447.17, 2
controllerType=0 controllerNumber=1 scan=9930, sp|P37182|HYBD_ECOLI, 60, 28, 1, 448.205, 2
controllerType=0 controllerNumber=1 scan=9938, sp|P37182|HYBD_ECOLI, 46, 26, 1, 448.215, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P45566|YHDT_ECOLI, 50, 30, 1, -432.176, 3
controllerType=0 controllerNumber=1 scan=9943, sp|P37182|HYBD_ECOLI, 50, 30, 2, -419.473, 3
controllerType=0 controllerNumber=1 scan=9943, sp|P62617|ISPF_ECOLI, 50, 30, 2, 433.176, 2
controllerType=0 controllerNumber=1 scan=9979, sp|P00804|LSPA_ECOLI, 73, 37, 1, 43.127, 2
controllerType=0 controllerNumber=1 scan=9979, sp|P37182|HYBD_ECOLI, 73, 37, 1, 448.172, 2
controllerType=0 controllerNumber=1 scan=9986, sp|P37182|HYBD_ECOLI, 31, 13, 1, 448.197, 2
controllerType=0 controllerNumber=1 scan=10008, sp|P37182|HYBD_ECOLI, 43, 12, 1, 448.193, 2
controllerType=0 controllerNumber=1 scan=10009, sp|P37182|HYBD_ECOLI, 52, 20, 1, 448.193, 2
controllerType=0 controllerNumber=1 scan=10010, sp|P37182|HYBD_ECOLI, 64, 30, 1, 448.193, 3
controllerType=0 controllerNumber=1 scan=10038, sp|P37182|HYBD_ECOLI, 50, 13, 1, 448.188, 2
controllerType=0 controllerNumber=1 scan=10043, sp|P37182|HYBD_ECOLI, 49, 20, 1, 448.186, 3
controllerType=0 controllerNumber=1 scan=10049, sp|P37182|HYBD_ECOLI, 52, 19, 1, 447.195, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P37182|HYBD_ECOLI, 89, 51, 1, 448.213, 3
controllerType=0 controllerNumber=1 scan=10058, sp|P37182|HYBD_ECOLI, 69, 23, 1, 432.393, 2
controllerType=0 controllerNumber=1 scan=10066, sp|P37182|HYBD_ECOLI, 82, 47, 1, 432.393, 2
controllerType=0 controllerNumber=1 scan=10200, sp|P76053|SMRA_ECOLI, 29, 14, 4, 284.287, 2
controllerType=0 controllerNumber=1 scan=10344, sp|P09126|HEM4_ECOLI, 65, 33, 3, 357.213, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_1_143|truncated, 45, 11, 1, -132.053, 4
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI, 45, 11, 1, -132.053, 4
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 11, 1, -1.0127, 4
controllerType=0 controllerNumber=1 scan=10404, sp|P0A7W1|RS5_ECOLI_25_167|truncated, 102, 66, 1, 403.881, 2
controllerType=0 controllerNumber=1 scan=10569, sp|P32144|CSQR_ECOLI, 114, 56, 1, 100.074, 2
controllerType=0 controllerNumber=1 scan=10572, sp|P45769|YHDZ_ECOLI, 139, 84, 1, -149.914, 2
controllerType=0 controllerNumber=1 scan=10572, sp|P0A9L8|P5CR_ECOLI, 139, 84, 1, 279.221, 2
controllerType=0 controllerNumber=1 scan=10665, sp|P03817|MIOC_ECOLI_2_147|truncated, 99, 55, 2, -313.235, 2
controllerType=0 controllerNumber=1 scan=10665, sp|P0A6Z6|NIKR_ECOLI, 99, 55, 2, 269.116, 2
controllerType=0 controllerNumber=1 scan=10719, sp|P0AE08|AHPC_ECOLI_130_187|truncated, 72, 49, 1, 160.19, 3
controllerType=0 controllerNumber=1 scan=10889, sp|P42603|YGJV_ECOLI, 78, 62, 3, -410.27, 2
controllerType=0 controllerNumber=1 scan=10889, sp|P43674|YCAL_ECOLI, 78, 62, 4, 61.7988, 2
controllerType=0 controllerNumber=1 scan=10889, sp|P64646|GHOT_ECOLI, 78, 62, 1, 144.82, 2
controllerType=0 controllerNumber=1 scan=10925, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 37, 10, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=10992, sp|P0AEJ0|EMRB_ECOLI, 42, 18, 4, 303.77, 2
controllerType=0 controllerNumber=1 scan=11037, sp|P12999|BIOC_ECOLI, 52, 27, 2, -311.014, 2
controllerType=0 controllerNumber=1 scan=11215, sp|P06986|HIS8_ECOLI, 85, 41, 2, 94.9297, 2
controllerType=0 controllerNumber=1 scan=11294, sp|P0ACP7|PURR_ECOLI_2_140|truncated, 80, 33, 1, 86.8174, 2
controllerType=0 controllerNumber=1 scan=11299, sp|P0ACP7|PURR_ECOLI_2_140|truncated, 64, 25, 1, 85.7686, 2
controllerType=0 controllerNumber=1 scan=11475, sp|P37744|RMLA1_ECOLI, 133, 96, 1, -356.467, 2
controllerType=0 controllerNumber=1 scan=11475, sp|P60752|MSBA_ECOLI, 133, 96, 2, 213.902, 2
controllerType=0 controllerNumber=1 scan=11534, sp|P22939|ISPA_ECOLI, 59, 21, 1, 375.738, 2
controllerType=0 controllerNumber=1 scan=11644, sp|P77739|KT3K_ECOLI, 93, 58, 2, -148.055, 3
controllerType=0 controllerNumber=1 scan=11646, sp|P23894|HTPX_ECOLI, 97, 86, 2, 387.625, 2
controllerType=0 controllerNumber=1 scan=11692, sp|P33371|DUSC_ECOLI, 36, 17, 2, 204.105, 2
controllerType=0 controllerNumber=1 scan=11696, sp|P33371|DUSC_ECOLI, 20, 9, 2, 204.051, 2
controllerType=0 controllerNumber=1 scan=11714, sp|P76319|YEDL_ECOLI, 71, 42, 1, -189.92, 2
controllerType=0 controllerNumber=1 scan=11714, sp|P33371|DUSC_ECOLI, 71, 42, 2, 204.074, 2
