Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7056, sp|P0AGM2|YICG_ECOLI, 96, 145, 2, -105.33, 2
controllerType=0 controllerNumber=1 scan=7056, sp|Q2M7X4|YICS_ECOLI, 96, 145, 1, -98.5957, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P64581|YQJD_ECOLI, 96, 145, 1, -80.9648, 2
controllerType=0 controllerNumber=1 scan=7056, sp|Q47688|YKFC_ECOLI, 96, 145, 4, 147.27, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 96, 145, 1, 186.85, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AGK4|YHBY_ECOLI, 96, 145, 1, 186.85, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0ACR4|YEIE_ECOLI, 96, 145, 3, 190.48, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AGB6|RPOE_ECOLI, 96, 145, 2, 246.537, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 96, 145, 1, 278.204, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0A6L4|NANA_ECOLI, 96, 145, 3, 320.887, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P37679|SGBU_ECOLI, 96, 145, 3, 459.371, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0C0U4|RIMK_ECOLI, 96, 145, 3, 477.676, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P45568|DXR_ECOLI, 96, 145, 4, 498.711, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P76175|CLCB_ECOLI, 100, 232, 4, -265.84, 7
controllerType=0 controllerNumber=1 scan=7063, sp|P60624|RL24_ECOLI_2_104|truncated, 100, 232, 1, -214.379, 6
controllerType=0 controllerNumber=1 scan=7063, sp|P0AF10|MTLR_ECOLI, 100, 232, 2, -47.5234, 6
controllerType=0 controllerNumber=1 scan=7063, sp|P0C018|RL18_ECOLI_16_117|truncated, 100, 232, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=7063, sp|P77559|YNFL_ECOLI, 100, 232, 3, -366.734, 5
controllerType=0 controllerNumber=1 scan=7063, sp|P60624|RL24_ECOLI, 100, 232, 1, -345.42, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P67660|YHAJ_ECOLI, 100, 232, 3, -341.828, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P45472|YHBQ_ECOLI, 100, 232, 1, -299.152, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P69816|PTFB2_ECOLI, 100, 232, 1, -276.947, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P60723|RL4_ECOLI, 100, 232, 2, -144.074, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P18335|ARGD_ECOLI, 100, 232, 4, 119.465, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P45568|DXR_ECOLI, 100, 232, 4, 498.668, 4
controllerType=0 controllerNumber=1 scan=7063, sp|P69367|MDTH_ECOLI, 100, 232, 4, -474.871, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P60757|HIS1_ECOLI, 100, 232, 3, -451.688, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P0AAD2|MTR_ECOLI, 100, 232, 4, -445.043, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P50456|MLC_ECOLI, 100, 232, 4, -429.684, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P33634|YFIE_ECOLI, 100, 232, 3, -328.395, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P75799|GSID_ECOLI, 100, 232, 3, -323.199, 3
controllerType=0 controllerNumber=1 scan=7063, sp|Q46868|UBIK_ECOLI, 100, 232, 1, -305.197, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P37665|YIAD_ECOLI, 100, 232, 2, -254.75, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P60624|RL24_ECOLI_3_104|truncated, 100, 232, 1, -143.342, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P75959|NAGK_ECOLI, 100, 232, 3, -127.891, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P64581|YQJD_ECOLI, 100, 232, 1, -80.9756, 3
controllerType=0 controllerNumber=1 scan=7063, sp|Q47005|NAC_ECOLI, 100, 232, 3, 79.3594, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P75711|YBBV_ECOLI, 100, 232, 1, 126.754, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P0AD17|YOHC_ECOLI, 100, 232, 2, 252.432, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P52627|FLIZ_ECOLI, 100, 232, 2, 284.719, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 100, 232, 1, 322.389, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P77766|RNAAM_ECOLI, 100, 232, 3, 334.191, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P75894|RUTE_ECOLI, 100, 232, 2, 371.986, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P28635|METQ_ECOLI_176_271|truncated, 100, 232, 1, 385.435, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P76278|YEBZ_ECOLI, 100, 232, 3, 389.012, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P31436|SETC_ECOLI, 100, 232, 4, 394.574, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P37679|SGBU_ECOLI, 100, 232, 3, 459.336, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P0C0U4|RIMK_ECOLI, 100, 232, 3, 477.641, 3
controllerType=0 controllerNumber=1 scan=7063, sp|P08245|YCIH_ECOLI, 100, 232, 1, -425.215, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P56580|PTHB_ECOLI, 100, 232, 3, -417.152, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P37641|YHJC_ECOLI, 100, 232, 3, -414.906, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AG99|SECG_ECOLI, 100, 232, 1, -393.977, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AG99|SECG_ECOLI_1_110|truncated, 100, 232, 1, -393.977, 2
controllerType=0 controllerNumber=1 scan=7063, sp|Q46897|CAS6_ECOLI, 100, 232, 2, -350.111, 2
controllerType=0 controllerNumber=1 scan=7063, sp|Q47156|YAFN_ECOLI, 100, 232, 1, -262.811, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0A921|PA1_ECOLI, 100, 232, 3, -248.516, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P76576|YFGM_ECOLI, 100, 232, 2, -233.646, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0ACI0|ROB_ECOLI, 100, 232, 3, -230.168, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P31437|YICL_ECOLI, 100, 232, 3, -197.5, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 100, 232, 2, -184.232, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AFP0|YADS_ECOLI, 100, 232, 2, -184.232, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P76091|YNBB_ECOLI, 100, 232, 3, -138.289, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P76165|YDFX_ECOLI, 100, 232, 1, -4.8457, 2
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 56, 1, 212.016, 19
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 56, 1, 124.982, 18
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_17_216|truncated, 92, 56, 1, -447.312, 5
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_18_216|truncated, 92, 56, 1, -348.244, 5
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_19_216|truncated, 92, 56, 1, -261.213, 5
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_20_216|truncated, 92, 56, 1, -190.176, 5
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_21_216|truncated, 92, 56, 1, -93.123, 5
controllerType=0 controllerNumber=1 scan=7064, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 92, 56, 1, 227.318, 2
controllerType=0 controllerNumber=1 scan=7065, sp|P76344|ZINT_ECOLI_23_216|truncated, 52, 16, 1, 125.99, 4
controllerType=0 controllerNumber=1 scan=7065, sp|P76344|ZINT_ECOLI_24_216|truncated, 52, 16, 1, 213.023, 4
controllerType=0 controllerNumber=1 scan=7065, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 52, 16, 1, 228.326, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7M6|RL29_ECOLI, 81, 79, 1, 182.03, 5
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 81, 79, 1, 182.03, 5
controllerType=0 controllerNumber=1 scan=7066, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 81, 79, 1, 250.113, 3
controllerType=0 controllerNumber=1 scan=7066, sp|Q47719|YJHV_ECOLI, 81, 79, 2, -154.47, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P77788|NUDG_ECOLI, 81, 79, 2, -133.67, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P50465|END8_ECOLI, 81, 79, 4, -19.4277, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 81, 79, 1, 11.0479, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P76136|SAFA_ECOLI, 81, 79, 1, 184.042, 2
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_23_216|truncated, 78, 37, 1, 109.008, 13
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_24_216|truncated, 78, 37, 1, 196.041, 13
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_17_216|truncated, 78, 37, 1, -463.287, 5
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_18_216|truncated, 78, 37, 1, -364.219, 5
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_19_216|truncated, 78, 37, 1, -277.188, 5
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_20_216|truncated, 78, 37, 1, -206.15, 5
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_21_216|truncated, 78, 37, 1, -109.098, 5
controllerType=0 controllerNumber=1 scan=7068, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 78, 37, 1, 211.344, 2
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_23_216|truncated, 77, 15, 1, 109.008, 6
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_24_216|truncated, 77, 15, 1, 196.041, 6
controllerType=0 controllerNumber=1 scan=7071, sp|P0C018|RL18_ECOLI_16_117|truncated, 90, 12, 1, 182.039, 3
controllerType=0 controllerNumber=1 scan=7075, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 80, 6, 1, -255.121, 3
controllerType=0 controllerNumber=1 scan=7075, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 80, 6, 1, -184.084, 3
controllerType=0 controllerNumber=1 scan=7075, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 80, 6, 1, 15.0117, 3
controllerType=0 controllerNumber=1 scan=7075, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 80, 6, 1, 86.0488, 3
controllerType=0 controllerNumber=1 scan=7075, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 80, 6, 1, 201.075, 3
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_24_216|truncated, 127, 67, 1, 196.021, 17
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_23_216|truncated, 127, 67, 1, 108.988, 14
controllerType=0 controllerNumber=1 scan=7076, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 127, 67, 1, 211.324, 3
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_17_216|truncated, 127, 67, 1, -463.307, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_18_216|truncated, 127, 67, 1, -364.238, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P00550|PTM3C_ECOLI, 127, 67, 3, -355.312, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_19_216|truncated, 127, 67, 1, -277.207, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_20_216|truncated, 127, 67, 1, -206.17, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_21_216|truncated, 127, 67, 1, -109.117, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P08400|PHOR_ECOLI_234_431|truncated, 127, 67, 1, 333.125, 2
controllerType=0 controllerNumber=1 scan=7078, sp|P0A972|CSPE_ECOLI, 93, 34, 1, 120.991, 5
controllerType=0 controllerNumber=1 scan=7078, sp|P0A972|CSPE_ECOLI_1_69|truncated, 93, 34, 1, 120.991, 5
controllerType=0 controllerNumber=1 scan=7078, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 93, 34, 1, 181.177, 4
controllerType=0 controllerNumber=1 scan=7078, sp|P0A9X9|CSPA_ECOLI, 93, 34, 1, 181.177, 4
controllerType=0 controllerNumber=1 scan=7078, sp|P28632|HOLD_ECOLI, 93, 34, 2, -4.20508, 2
controllerType=0 controllerNumber=1 scan=7078, sp|P0A976|CSPF_ECOLI, 93, 34, 1, 21.8291, 2
controllerType=0 controllerNumber=1 scan=7078, sp|P76344|ZINT_ECOLI_23_216|truncated, 93, 34, 3, 326.652, 2
controllerType=0 controllerNumber=1 scan=7078, sp|P76344|ZINT_ECOLI_24_216|truncated, 93, 34, 3, 413.686, 2
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_24_216|truncated, 102, 52, 1, 379.041, 14
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_23_216|truncated, 102, 52, 1, 292.008, 13
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_17_216|truncated, 102, 52, 1, -280.287, 2
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_18_216|truncated, 102, 52, 1, -181.219, 2
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_19_216|truncated, 102, 52, 1, -94.1875, 2
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_20_216|truncated, 102, 52, 1, -23.1504, 2
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_21_216|truncated, 102, 52, 1, 73.9023, 2
controllerType=0 controllerNumber=1 scan=7080, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 28, 1, 292.008, 11
controllerType=0 controllerNumber=1 scan=7080, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 28, 1, 379.041, 11
controllerType=0 controllerNumber=1 scan=7080, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 95, 28, 1, 394.344, 2
controllerType=0 controllerNumber=1 scan=7081, sp|P76344|ZINT_ECOLI_23_216|truncated, 94, 33, 1, 292.008, 9
controllerType=0 controllerNumber=1 scan=7081, sp|P76344|ZINT_ECOLI_24_216|truncated, 94, 33, 1, 379.041, 9
controllerType=0 controllerNumber=1 scan=7083, sp|P76344|ZINT_ECOLI_24_216|truncated, 102, 44, 1, 394.043, 14
controllerType=0 controllerNumber=1 scan=7083, sp|P76344|ZINT_ECOLI_23_216|truncated, 102, 44, 1, 307.01, 13
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_23_216|truncated, 63, 42, 1, 108.961, 13
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_24_216|truncated, 63, 42, 1, 195.994, 13
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_17_216|truncated, 63, 42, 1, -463.334, 6
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_18_216|truncated, 63, 42, 1, -364.266, 6
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_19_216|truncated, 63, 42, 1, -277.234, 6
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_20_216|truncated, 63, 42, 1, -206.197, 6
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_21_216|truncated, 63, 42, 1, -109.145, 6
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_23_216|truncated, 71, 64, 1, 307.01, 16
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_24_216|truncated, 71, 64, 1, 394.043, 16
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_17_216|truncated, 71, 64, 1, -265.285, 7
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_18_216|truncated, 71, 64, 1, -166.217, 7
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_19_216|truncated, 71, 64, 1, -79.1855, 7
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_20_216|truncated, 71, 64, 1, -8.14844, 7
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_21_216|truncated, 71, 64, 1, 88.9043, 7
controllerType=0 controllerNumber=1 scan=7086, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 71, 64, 1, 409.346, 2
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 39, 17, 1, -1.00781, 12
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 39, 17, 1, 70.0293, 12
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 39, 17, 1, -271.141, 10
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 39, 17, 1, -200.104, 10
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 39, 17, 1, 185.056, 10
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_23_216|truncated, 131, 68, 1, 124.979, 7
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_24_216|truncated, 131, 68, 1, 212.012, 7
controllerType=0 controllerNumber=1 scan=7090, sp|P0AB71|ALF_ECOLI_2_216|truncated, 131, 68, 1, -470.762, 2
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_24_216|truncated, 89, 89, 1, 212.012, 27
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_23_216|truncated, 89, 89, 1, 124.979, 25
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_17_216|truncated, 89, 89, 1, -447.316, 6
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_18_216|truncated, 89, 89, 1, -348.248, 6
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_19_216|truncated, 89, 89, 1, -261.217, 6
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_20_216|truncated, 89, 89, 1, -190.18, 6
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_21_216|truncated, 89, 89, 1, -93.127, 6
controllerType=0 controllerNumber=1 scan=7091, sp|P76520|YFDX_ECOLI, 89, 89, 1, -423.055, 2
controllerType=0 controllerNumber=1 scan=7091, sp|P0ABJ3|CYOC_ECOLI, 89, 89, 1, -67.709, 2
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 79, 37, 1, -1.0127, 10
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 79, 37, 1, 70.0244, 10
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 79, 37, 1, -271.146, 7
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 79, 37, 1, -200.108, 7
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 79, 37, 1, 185.051, 7
controllerType=0 controllerNumber=1 scan=7093, sp|P0ABW9|FLGB_ECOLI, 79, 37, 1, 450.523, 2
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_24_216|truncated, 91, 91, 1, 380.049, 30
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 91, 1, 293.016, 25
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_17_216|truncated, 91, 91, 1, -279.279, 9
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_18_216|truncated, 91, 91, 1, -180.211, 9
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_19_216|truncated, 91, 91, 1, -93.1797, 9
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_20_216|truncated, 91, 91, 1, -22.1426, 9
controllerType=0 controllerNumber=1 scan=7094, sp|P76344|ZINT_ECOLI_21_216|truncated, 91, 91, 1, 74.9102, 9
controllerType=0 controllerNumber=1 scan=7094, sp|P21367|YCAC_ECOLI, 91, 91, 1, -378.035, 2
controllerType=0 controllerNumber=1 scan=7094, sp|P33924|YEJO_ECOLI, 91, 91, 4, -311.492, 2
controllerType=0 controllerNumber=1 scan=7094, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 91, 91, 1, 395.352, 2
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 74, 30, 1, -1.0127, 9
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 74, 30, 1, 70.0244, 9
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 74, 30, 1, -271.146, 6
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 74, 30, 1, -200.108, 6
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 74, 30, 1, 185.051, 6
controllerType=0 controllerNumber=1 scan=7095, sp|P0ABW9|FLGB_ECOLI, 74, 30, 1, 450.523, 2
controllerType=0 controllerNumber=1 scan=7096, sp|P64534|RCNB_ECOLI_27_112|truncated, 62, 9, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_23_216|truncated, 70, 39, 1, 305.988, 10
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_24_216|truncated, 70, 39, 1, 393.021, 10
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_17_216|truncated, 70, 39, 1, -266.307, 2
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_18_216|truncated, 70, 39, 1, -167.238, 2
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_19_216|truncated, 70, 39, 1, -80.207, 2
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_20_216|truncated, 70, 39, 1, -9.16992, 2
controllerType=0 controllerNumber=1 scan=7098, sp|P76344|ZINT_ECOLI_21_216|truncated, 70, 39, 1, 87.8828, 2
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_23_216|truncated, 42, 17, 1, 108.975, 6
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_24_216|truncated, 42, 17, 1, 196.008, 6
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_17_216|truncated, 42, 17, 1, -463.32, 3
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_18_216|truncated, 42, 17, 1, -364.252, 3
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_19_216|truncated, 42, 17, 1, -277.221, 3
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_20_216|truncated, 42, 17, 1, -206.184, 3
controllerType=0 controllerNumber=1 scan=7100, sp|P76344|ZINT_ECOLI_21_216|truncated, 42, 17, 1, -109.131, 3
controllerType=0 controllerNumber=1 scan=7100, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 42, 17, 1, 211.311, 2
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_23_216|truncated, 121, 82, 1, 307.025, 14
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_24_216|truncated, 121, 82, 1, 394.059, 14
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_17_216|truncated, 121, 82, 1, -265.27, 2
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_18_216|truncated, 121, 82, 1, -166.201, 2
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_19_216|truncated, 121, 82, 1, -79.1699, 2
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_20_216|truncated, 121, 82, 1, -8.13281, 2
controllerType=0 controllerNumber=1 scan=7103, sp|P76344|ZINT_ECOLI_21_216|truncated, 121, 82, 1, 88.9199, 2
controllerType=0 controllerNumber=1 scan=7104, sp|P64534|RCNB_ECOLI_27_112|truncated, 46, 8, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=7105, sp|P76344|ZINT_ECOLI_23_216|truncated, 96, 8, 1, 123.992, 2
controllerType=0 controllerNumber=1 scan=7105, sp|P76344|ZINT_ECOLI_24_216|truncated, 96, 8, 1, 211.025, 2
controllerType=0 controllerNumber=1 scan=7106, sp|P76344|ZINT_ECOLI_23_216|truncated, 79, 19, 1, 475.029, 9
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_23_216|truncated, 39, 20, 1, 109.959, 5
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_24_216|truncated, 39, 20, 1, 196.992, 5
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_17_216|truncated, 39, 20, 1, -462.336, 3
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_18_216|truncated, 39, 20, 1, -363.268, 3
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_19_216|truncated, 39, 20, 1, -276.236, 3
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_20_216|truncated, 39, 20, 1, -205.199, 3
controllerType=0 controllerNumber=1 scan=7108, sp|P76344|ZINT_ECOLI_21_216|truncated, 39, 20, 1, -108.146, 3
