Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=10609, sp|P0AED0|USPA_ECOLI_1_144|truncated, 127, 80, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10609, sp|P0AED0|USPA_ECOLI, 127, 80, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10609, sp|P39382|YJIK_ECOLI, 127, 80, 2, -87.1289, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P46888|USPC_ECOLI, 127, 80, 1, 301.182, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P76417|YEGT_ECOLI, 127, 80, 3, 446.871, 2
controllerType=0 controllerNumber=1 scan=10610, sp|P62707|GPMA_ECOLI_2_250|truncated, 145, 107, 1, -1.02734, 8
controllerType=0 controllerNumber=1 scan=10610, sp|P62707|GPMA_ECOLI_1_250|truncated, 145, 107, 1, -132.066, 4
controllerType=0 controllerNumber=1 scan=10610, sp|P62707|GPMA_ECOLI, 145, 107, 1, -132.066, 4
controllerType=0 controllerNumber=1 scan=10610, sp|P0AB01|ELYC_ECOLI, 145, 107, 1, -241.645, 2
controllerType=0 controllerNumber=1 scan=10610, sp|P77437|HYFF_ECOLI, 145, 107, 2, 84.7227, 2
controllerType=0 controllerNumber=1 scan=10610, sp|P77721|YDJF_ECOLI, 145, 107, 1, 163, 2
controllerType=0 controllerNumber=1 scan=10614, sp|P75989|BLUR_ECOLI, 105, 62, 1, 159.123, 2
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_2_144|truncated, 73, 28, 1, -1.00488, 14
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI, 73, 28, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_1_144|truncated, 73, 28, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=10619, sp|P52006|NUDI_ECOLI, 73, 28, 1, -436.245, 2
controllerType=0 controllerNumber=1 scan=10619, sp|P77453|HYFJ_ECOLI, 73, 28, 1, 357.308, 2
controllerType=0 controllerNumber=1 scan=10619, sp|P76417|YEGT_ECOLI, 73, 28, 3, 446.871, 2
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI_2_144|truncated, 87, 35, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI_1_144|truncated, 87, 35, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI, 87, 35, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10620, sp|P11880|MURF_ECOLI, 87, 35, 3, 356.711, 3
controllerType=0 controllerNumber=1 scan=10620, sp|P71297|YAGN_ECOLI, 87, 35, 1, 119.142, 2
controllerType=0 controllerNumber=1 scan=10620, sp|P0ABD8|BCCP_ECOLI_8_156|truncated, 87, 35, 1, 132.201, 2
controllerType=0 controllerNumber=1 scan=10620, sp|P46888|USPC_ECOLI, 87, 35, 1, 301.182, 2
controllerType=0 controllerNumber=1 scan=10620, sp|P76417|YEGT_ECOLI, 87, 35, 3, 446.871, 2
controllerType=0 controllerNumber=1 scan=10620, sp|P0AEN8|FUCM_ECOLI, 87, 35, 1, 460.905, 2
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 82, 1, -0.999023, 8
controllerType=0 controllerNumber=1 scan=10624, sp|P32155|PTFLA_ECOLI, 127, 82, 1, -159.147, 3
controllerType=0 controllerNumber=1 scan=10624, sp|P0AGF2|CSDE_ECOLI, 127, 82, 1, -6.20996, 2
controllerType=0 controllerNumber=1 scan=10624, sp|P03825|GSPB_ECOLI, 127, 82, 1, 58.0977, 2
controllerType=0 controllerNumber=1 scan=10624, sp|P0AF48|YJBQ_ECOLI, 127, 82, 1, 278.194, 2
controllerType=0 controllerNumber=1 scan=10624, sp|P46888|USPC_ECOLI, 127, 82, 1, 301.188, 2
controllerType=0 controllerNumber=1 scan=10665, sp|P32712|NRFG_ECOLI, 99, 38, 3, 261.264, 2
controllerType=0 controllerNumber=1 scan=10665, sp|P0AF45|YJBE_ECOLI, 99, 38, 1, 294.654, 2
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 81, 52, 1, -49.1118, 11
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 81, 52, 1, 377.147, 7
controllerType=0 controllerNumber=1 scan=10687, sp|P0A705|IF2_ECOLI_87_258|truncated, 81, 52, 4, 127.318, 2
controllerType=0 controllerNumber=1 scan=10719, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 72, 35, 1, -1.00879, 21
controllerType=0 controllerNumber=1 scan=10719, sp|P0C018|RL18_ECOLI_1_56|truncated, 72, 35, 1, -18.0786, 4
controllerType=0 controllerNumber=1 scan=10719, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 72, 35, 1, -203.984, 3
controllerType=0 controllerNumber=1 scan=10719, sp|P0C018|RL18_ECOLI_1_117|truncated, 72, 35, 2, -189.945, 2
controllerType=0 controllerNumber=1 scan=10719, sp|P0C018|RL18_ECOLI, 72, 35, 2, -189.945, 2
controllerType=0 controllerNumber=1 scan=10719, sp|P0AA25|THIO_ECOLI_2_53|truncated, 72, 35, 1, 475.701, 2
controllerType=0 controllerNumber=1 scan=10722, sp|P0AE67|CHEY_ECOLI_2_55|truncated, 29, 9, 1, -469.74, 3
controllerType=0 controllerNumber=1 scan=10722, sp|P76344|ZINT_ECOLI_20_216|truncated, 29, 9, 4, -385.268, 2
controllerType=0 controllerNumber=1 scan=10722, sp|P76344|ZINT_ECOLI_21_216|truncated, 29, 9, 4, -288.215, 2
controllerType=0 controllerNumber=1 scan=10722, sp|P0AG59|RS14_ECOLI_2_101|truncated, 29, 9, 2, -270.394, 2
controllerType=0 controllerNumber=1 scan=10739, sp|P27127|RFAB_ECOLI, 40, 14, 1, 444.012, 2
controllerType=0 controllerNumber=1 scan=10776, sp|P27127|RFAB_ECOLI, 36, 9, 1, 430, 2
controllerType=0 controllerNumber=1 scan=10785, sp|P27127|RFAB_ECOLI, 46, 10, 1, 431.004, 2
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 60, 45, 1, 14.998, 13
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 60, 45, 1, -116.042, 5
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI, 60, 45, 1, -116.042, 5
controllerType=0 controllerNumber=1 scan=10884, sp|P0AEM6|FLIA_ECOLI, 60, 45, 2, 441.221, 3
controllerType=0 controllerNumber=1 scan=10884, sp|P0AAP1|DGCC_ECOLI, 60, 45, 3, 408.078, 2
controllerType=0 controllerNumber=1 scan=10887, sp|P39196|LPLT_ECOLI, 99, 64, 1, -398.574, 2
controllerType=0 controllerNumber=1 scan=10887, sp|P24169|DCOS_ECOLI, 99, 64, 2, 97.4453, 2
controllerType=0 controllerNumber=1 scan=10889, sp|P06989|HIS2_ECOLI_145_203|truncated, 78, 65, 1, -0.999512, 23
controllerType=0 controllerNumber=1 scan=10889, sp|P0AFD6|NUOI_ECOLI, 78, 65, 3, -435.592, 3
controllerType=0 controllerNumber=1 scan=10889, sp|P56579|PTHC_ECOLI, 78, 65, 3, -478.189, 2
controllerType=0 controllerNumber=1 scan=10889, sp|P0ABC0|ATPZ_ECOLI, 78, 65, 2, -230.866, 2
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 31, 1, 14.998, 12
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI, 71, 31, 1, -116.042, 4
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 71, 31, 1, -116.042, 4
controllerType=0 controllerNumber=1 scan=10897, sp|P0AEM6|FLIA_ECOLI, 71, 31, 2, 441.221, 3
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 72, 66, 1, 14.9805, 16
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI, 72, 66, 1, -116.06, 4
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 72, 66, 1, -116.06, 4
controllerType=0 controllerNumber=1 scan=10920, sp|P25728|YGBA_ECOLI, 72, 66, 1, 40.9932, 3
controllerType=0 controllerNumber=1 scan=10920, sp|P0AEM6|FLIA_ECOLI, 72, 66, 2, 441.186, 3
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI_2_201|truncated, 43, 9, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=10974, sp|P41407|AZOR_ECOLI_2_201|truncated, 39, 6, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=10992, sp|P0AC19|FOLX_ECOLI, 42, 11, 1, -101.172, 2
controllerType=0 controllerNumber=1 scan=10992, sp|P77169|YAGJ_ECOLI, 42, 11, 2, 103.537, 2
controllerType=0 controllerNumber=1 scan=10992, sp|P0A9T0|SERA_ECOLI_25_410|truncated, 42, 11, 3, 476.203, 2
controllerType=0 controllerNumber=1 scan=10995, sp|P41407|AZOR_ECOLI_2_201|truncated, 20, 3, 1, -1.98047, 2
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 51, 26, 1, 14.9907, 15
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI, 51, 26, 1, -116.05, 8
controllerType=0 controllerNumber=1 scan=11009, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 42, 16, 1, 13.9878, 7
controllerType=0 controllerNumber=1 scan=11009, sp|P0AD24|YEJL_ECOLI, 42, 16, 1, -117.053, 4
controllerType=0 controllerNumber=1 scan=11009, sp|P0AAJ3|FDNH_ECOLI, 42, 16, 4, 450.367, 2
controllerType=0 controllerNumber=1 scan=11010, sp|P41407|AZOR_ECOLI_2_201|truncated, 36, 2, 1, -1.01562, 2
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 66, 27, 1, 15.0029, 13
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 66, 27, 1, -116.037, 2
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI, 66, 27, 1, -116.037, 2
controllerType=0 controllerNumber=1 scan=11015, sp|P0AEM6|FLIA_ECOLI, 66, 27, 2, 441.23, 2
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 52, 24, 1, 16.0039, 11
controllerType=0 controllerNumber=1 scan=11037, sp|P0AEM6|FLIA_ECOLI, 52, 24, 2, 443.232, 3
controllerType=0 controllerNumber=1 scan=11077, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 25, 4, 1, -116.053, 3
controllerType=0 controllerNumber=1 scan=11077, sp|P0AE67|CHEY_ECOLI, 25, 4, 1, -116.053, 3
controllerType=0 controllerNumber=1 scan=11077, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 25, 4, 1, 14.9873, 3
controllerType=0 controllerNumber=1 scan=11080, sp|P08200|IDH_ECOLI_1_47|truncated, 21, 8, 1, -231.84, 2
controllerType=0 controllerNumber=1 scan=11210, sp|P69503|APT_ECOLI, 48, 4, 1, -132.033, 2
controllerType=0 controllerNumber=1 scan=11210, sp|P69503|APT_ECOLI_2_183|truncated, 48, 4, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=11215, sp|P0A707|IF3_ECOLI_6_180|truncated, 85, 30, 1, -335.17, 2
controllerType=0 controllerNumber=1 scan=11215, sp|P0ABU2|YCHF_ECOLI, 85, 30, 2, -212.043, 2
controllerType=0 controllerNumber=1 scan=11216, sp|P69503|APT_ECOLI, 73, 5, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=11216, sp|P69503|APT_ECOLI_2_183|truncated, 73, 5, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=11217, sp|P69503|APT_ECOLI_2_183|truncated, 44, 7, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=11219, sp|P69503|APT_ECOLI_2_183|truncated, 39, 8, 1, -0.994141, 4
controllerType=0 controllerNumber=1 scan=11220, sp|P69503|APT_ECOLI_2_183|truncated, 33, 4, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 51, 1, 0.00976562, 25
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 71, 51, 1, -131.03, 5
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI, 71, 51, 1, -131.03, 5
controllerType=0 controllerNumber=1 scan=11226, sp|P0AEM6|FLIA_ECOLI, 71, 51, 2, 411.244, 3
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 88, 27, 1, -1.00586, 16
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 88, 27, 1, -132.046, 7
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI, 88, 27, 1, -132.046, 7
controllerType=0 controllerNumber=1 scan=11254, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 18, 5, 1, -1.02344, 4
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 63, 29, 1, -1.01807, 18
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI, 63, 29, 1, -132.059, 9
controllerType=0 controllerNumber=1 scan=11255, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 63, 29, 1, -351.951, 2
controllerType=0 controllerNumber=1 scan=11255, sp|P0AF34|YIIR_ECOLI, 63, 29, 2, -227.243, 2
controllerType=0 controllerNumber=1 scan=11255, sp|P75694|YAHO_ECOLI_22_91|truncated, 63, 29, 1, 449.337, 2
controllerType=0 controllerNumber=1 scan=11256, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 23, 6, 1, -1.02344, 6
controllerType=0 controllerNumber=1 scan=11256, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 23, 6, 1, -132.063, 4
controllerType=0 controllerNumber=1 scan=11256, sp|P0AE67|CHEY_ECOLI, 23, 6, 1, -132.063, 4
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 94, 57, 1, -0.995605, 25
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI, 94, 57, 1, -132.037, 9
controllerType=0 controllerNumber=1 scan=11260, sp|P68699|ATPL_ECOLI, 94, 57, 1, -99.144, 3
controllerType=0 controllerNumber=1 scan=11260, sp|P75697|YAIX_ECOLI, 94, 57, 3, -460.564, 2
controllerType=0 controllerNumber=1 scan=11260, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 94, 57, 1, -351.928, 2
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD07|YECF_ECOLI, 94, 57, 1, -81.8647, 2
controllerType=0 controllerNumber=1 scan=11260, sp|P75694|YAHO_ECOLI_22_91|truncated, 94, 57, 1, 449.36, 2
controllerType=0 controllerNumber=1 scan=11265, sp|P03817|MIOC_ECOLI_2_147|truncated, 55, 22, 1, -2.0293, 4
controllerType=0 controllerNumber=1 scan=11265, sp|P03817|MIOC_ECOLI, 55, 22, 1, -133.069, 3
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 68, 27, 1, -1, 12
controllerType=0 controllerNumber=1 scan=11267, sp|P0ACF8|HNS_ECOLI_19_137|truncated, 68, 27, 1, 449.348, 2
controllerType=0 controllerNumber=1 scan=11269, sp|P42626|YHAM_ECOLI, 93, 70, 1, -108.441, 2
controllerType=0 controllerNumber=1 scan=11269, sp|P00490|PHSM_ECOLI, 93, 70, 2, -17.4453, 2
controllerType=0 controllerNumber=1 scan=11269, sp|P46850|RTCB_ECOLI, 93, 70, 1, 30.9023, 2
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 73, 33, 1, -1.03516, 21
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 73, 33, 1, -132.075, 10
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI, 73, 33, 1, -132.075, 10
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 54, 40, 1, 0.00976562, 21
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI, 54, 40, 1, -131.03, 5
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 54, 40, 1, -131.03, 5
controllerType=0 controllerNumber=1 scan=11274, sp|P0AEM6|FLIA_ECOLI, 54, 40, 2, 411.244, 3
controllerType=0 controllerNumber=1 scan=11285, sp|P03817|MIOC_ECOLI_2_147|truncated, 20, 5, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=11285, sp|P03817|MIOC_ECOLI, 20, 5, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=11294, sp|P03817|MIOC_ECOLI_2_147|truncated, 80, 18, 1, -0.969727, 3
controllerType=0 controllerNumber=1 scan=11294, sp|P03817|MIOC_ECOLI, 80, 18, 1, -132.01, 2
controllerType=0 controllerNumber=1 scan=11294, sp|P46888|USPC_ECOLI, 80, 18, 1, 42.9883, 2
controllerType=0 controllerNumber=1 scan=11299, sp|P03817|MIOC_ECOLI_2_147|truncated, 64, 13, 1, -2.01855, 4
controllerType=0 controllerNumber=1 scan=11299, sp|P03817|MIOC_ECOLI, 64, 13, 1, -133.059, 3
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 13, 1, 12.9717, 7
controllerType=0 controllerNumber=1 scan=11310, sp|P60844|AQPZ_ECOLI, 60, 13, 2, -324.521, 2
controllerType=0 controllerNumber=1 scan=11310, sp|P0AAT6|IOJAP_ECOLI, 60, 13, 1, 106.204, 2
controllerType=0 controllerNumber=1 scan=11405, sp|P61889|MDH_ECOLI, 76, 10, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=11405, sp|P61889|MDH_ECOLI_1_312|truncated, 76, 10, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=11415, sp|P76278|YEBZ_ECOLI, 84, 22, 1, -173.428, 2
controllerType=0 controllerNumber=1 scan=11415, sp|P61889|MDH_ECOLI_1_312|truncated, 84, 22, 1, 14.0293, 2
controllerType=0 controllerNumber=1 scan=11415, sp|P61889|MDH_ECOLI, 84, 22, 1, 14.0293, 2
controllerType=0 controllerNumber=1 scan=11425, sp|P61889|MDH_ECOLI, 68, 9, 1, 15.0176, 2
controllerType=0 controllerNumber=1 scan=11425, sp|P61889|MDH_ECOLI_1_312|truncated, 68, 9, 1, 15.0176, 2
controllerType=0 controllerNumber=1 scan=11451, sp|P69346|YEFM_ECOLI, 55, 24, 1, 42.6846, 2
controllerType=0 controllerNumber=1 scan=11460, sp|P76278|YEBZ_ECOLI, 115, 70, 1, -172.447, 3
controllerType=0 controllerNumber=1 scan=11460, sp|P61889|MDH_ECOLI_1_312|truncated, 115, 70, 1, 15.0098, 3
controllerType=0 controllerNumber=1 scan=11460, sp|P61889|MDH_ECOLI, 115, 70, 1, 15.0098, 3
controllerType=0 controllerNumber=1 scan=11460, sp|P0A9J6|RBSK_ECOLI, 115, 70, 1, 61.3691, 2
controllerType=0 controllerNumber=1 scan=11465, sp|P76278|YEBZ_ECOLI, 115, 28, 1, -188.512, 2
controllerType=0 controllerNumber=1 scan=11466, sp|P61889|MDH_ECOLI, 125, 32, 1, -1.05469, 3
controllerType=0 controllerNumber=1 scan=11466, sp|P61889|MDH_ECOLI_1_312|truncated, 125, 32, 1, -1.05469, 3
controllerType=0 controllerNumber=1 scan=11466, sp|P76278|YEBZ_ECOLI, 125, 32, 1, -188.512, 2
controllerType=0 controllerNumber=1 scan=11470, sp|P52645|YDBH_ECOLI, 85, 11, 3, 176.578, 3
controllerType=0 controllerNumber=1 scan=11470, sp|P61889|MDH_ECOLI, 85, 11, 1, -0.970703, 2
controllerType=0 controllerNumber=1 scan=11470, sp|P61889|MDH_ECOLI_1_312|truncated, 85, 11, 1, -0.970703, 2
controllerType=0 controllerNumber=1 scan=11472, sp|P76278|YEBZ_ECOLI, 111, 39, 1, -188.512, 2
controllerType=0 controllerNumber=1 scan=11472, sp|P61889|MDH_ECOLI, 111, 39, 1, -1.05469, 2
controllerType=0 controllerNumber=1 scan=11472, sp|P61889|MDH_ECOLI_1_312|truncated, 111, 39, 1, -1.05469, 2
controllerType=0 controllerNumber=1 scan=11474, sp|P61889|MDH_ECOLI, 101, 22, 1, -0.962891, 2
controllerType=0 controllerNumber=1 scan=11474, sp|P61889|MDH_ECOLI_1_312|truncated, 101, 22, 1, -0.962891, 2
controllerType=0 controllerNumber=1 scan=11475, sp|P76278|YEBZ_ECOLI, 133, 106, 1, -188.42, 2
controllerType=0 controllerNumber=1 scan=11475, sp|Q46833|YGHE_ECOLI, 133, 106, 1, 278.457, 2
controllerType=0 controllerNumber=1 scan=11491, sp|P0ADI4|ENTB_ECOLI, 105, 77, 1, -217.02, 2
controllerType=0 controllerNumber=1 scan=11491, sp|P76278|YEBZ_ECOLI, 105, 77, 1, -188.418, 2
controllerType=0 controllerNumber=1 scan=11491, sp|P46125|YEDI_ECOLI, 105, 77, 1, 146.199, 2
controllerType=0 controllerNumber=1 scan=11524, sp|P61889|MDH_ECOLI, 74, 2, 1, -0.988281, 2
controllerType=0 controllerNumber=1 scan=11524, sp|P61889|MDH_ECOLI_1_312|truncated, 74, 2, 1, -0.988281, 2
controllerType=0 controllerNumber=1 scan=11534, sp|P61889|MDH_ECOLI_1_312|truncated, 59, 9, 1, 198.051, 2
controllerType=0 controllerNumber=1 scan=11534, sp|P61889|MDH_ECOLI, 59, 9, 1, 198.051, 2
controllerType=0 controllerNumber=1 scan=11566, sp|P0A7B5|PROB_ECOLI, 33, 10, 1, -116.641, 2
controllerType=0 controllerNumber=1 scan=11586, sp|P64599|UBIT_ECOLI, 26, 21, 1, 237.406, 2
controllerType=0 controllerNumber=1 scan=11586, sp|P77258|NEMA_ECOLI, 26, 21, 2, 302.289, 2
controllerType=0 controllerNumber=1 scan=11586, sp|P61949|FLAV_ECOLI_2_176|truncated, 26, 21, 1, 303.201, 2
controllerType=0 controllerNumber=1 scan=11586, sp|P64604|MLAD_ECOLI, 26, 21, 1, 332.549, 2
controllerType=0 controllerNumber=1 scan=11644, sp|P61714|RISB_ECOLI_1_156|truncated, 93, 75, 1, -1.99219, 3
controllerType=0 controllerNumber=1 scan=11644, sp|P61714|RISB_ECOLI, 93, 75, 1, -1.99219, 3
controllerType=0 controllerNumber=1 scan=11644, sp|P33354|YEHR_ECOLI, 93, 75, 1, -439.028, 2
controllerType=0 controllerNumber=1 scan=11644, sp|P0A6Y5|HSLO_ECOLI, 93, 75, 2, -223.711, 2
controllerType=0 controllerNumber=1 scan=11644, sp|P77567|NHOA_ECOLI, 93, 75, 2, 36.0312, 2
controllerType=0 controllerNumber=1 scan=11644, sp|P37908|YFJD_ECOLI, 93, 75, 3, 422.227, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 97, 195, 1, 471.68, 5
controllerType=0 controllerNumber=1 scan=11646, sp|P0AF34|YIIR_ECOLI, 97, 195, 1, -386.118, 4
controllerType=0 controllerNumber=1 scan=11646, sp|P0AGA2|SECY_ECOLI, 97, 195, 3, -44.4023, 3
controllerType=0 controllerNumber=1 scan=11646, sp|P0A7R1|RL9_ECOLI, 97, 195, 1, 385.111, 3
controllerType=0 controllerNumber=1 scan=11646, sp|P0A7R1|RL9_ECOLI_1_149|truncated, 97, 195, 1, 385.111, 3
controllerType=0 controllerNumber=1 scan=11646, sp|Q46791|YGEK_ECOLI, 97, 195, 1, -422.058, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P0ACR4|YEIE_ECOLI, 97, 195, 2, -413.049, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P30744|SDHM_ECOLI, 97, 195, 3, -285.695, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P77766|RNAAM_ECOLI, 97, 195, 2, -269.303, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P0A7B3|NADK_ECOLI, 97, 195, 2, -255.617, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P0A6Y5|HSLO_ECOLI, 97, 195, 2, -223.711, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P77567|NHOA_ECOLI, 97, 195, 2, 36.0312, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P32155|PTFLA_ECOLI, 97, 195, 1, 61.3359, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P30871|3PASE_ECOLI, 97, 195, 3, 76.8477, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P09348|MOTA_ECOLI, 97, 195, 2, 299.449, 2
controllerType=0 controllerNumber=1 scan=11646, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 97, 195, 1, 462.443, 2
controllerType=0 controllerNumber=1 scan=11652, sp|P61714|RISB_ECOLI_1_156|truncated, 76, 55, 1, -2.00391, 5
controllerType=0 controllerNumber=1 scan=11652, sp|P61714|RISB_ECOLI, 76, 55, 1, -2.00391, 5
controllerType=0 controllerNumber=1 scan=11655, sp|P61714|RISB_ECOLI, 43, 12, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=11655, sp|P61714|RISB_ECOLI_1_156|truncated, 43, 12, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=11692, sp|P0A862|TPX_ECOLI_2_168|truncated, 36, 4, 1, -2.98633, 3
controllerType=0 controllerNumber=1 scan=11694, sp|P0AF34|YIIR_ECOLI, 66, 53, 1, -385.132, 2
controllerType=0 controllerNumber=1 scan=11694, sp|P0A6Y5|HSLO_ECOLI, 66, 53, 2, -221.738, 2
controllerType=0 controllerNumber=1 scan=11694, sp|P61714|RISB_ECOLI_1_156|truncated, 66, 53, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=11694, sp|P61714|RISB_ECOLI, 66, 53, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=11696, sp|P0A862|TPX_ECOLI, 20, 3, 1, -134.053, 3
controllerType=0 controllerNumber=1 scan=11696, sp|P0A862|TPX_ECOLI_1_168|truncated, 20, 3, 1, -134.053, 3
controllerType=0 controllerNumber=1 scan=11696, sp|P0A862|TPX_ECOLI_2_168|truncated, 20, 3, 1, -3.01367, 3
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_2_168|truncated, 71, 38, 1, -3.00195, 9
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI, 71, 38, 1, -134.041, 3
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_1_168|truncated, 71, 38, 1, -134.041, 3
controllerType=0 controllerNumber=1 scan=11714, sp|P37666|GHRB_ECOLI, 71, 38, 2, 8.29297, 2
controllerType=0 controllerNumber=1 scan=11719, sp|P0A8F0|UPP_ECOLI, 69, 17, 1, 14.9766, 5
