Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6960, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 104, 100, 1, -136.932, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0A8A2|YEEN_ECOLI, 104, 100, 4, -87.0293, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0AAR8|YBAV_ECOLI, 104, 100, 2, 185.887, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0AEM9|TCYJ_ECOLI_209_266|truncated, 104, 100, 1, 205.13, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P37680|SGBE_ECOLI, 104, 100, 4, 219.479, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 104, 100, 1, 283.965, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A8Z0|YCIA_ECOLI, 119, 117, 2, 281.575, 3
controllerType=0 controllerNumber=1 scan=6963, sp|P0AAY1|BSSR_ECOLI, 119, 117, 2, -23.4941, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P52074|GLCF_ECOLI, 119, 151, 4, -249.426, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P32718|ALSK_ECOLI, 119, 151, 3, -175.32, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P75917|YMDA_ECOLI, 119, 151, 1, 20.5693, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P10905|UGPA_ECOLI, 119, 151, 3, 381.098, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P0AGM2|YICG_ECOLI, 119, 151, 2, 381.303, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P36646|HOFC_ECOLI, 119, 151, 4, 410.309, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P76323|INTG_ECOLI, 119, 151, 1, 481.8, 2
controllerType=0 controllerNumber=1 scan=6984, sp|P77374|YNFE_ECOLI, 67, 41, 4, 374.688, 2
controllerType=0 controllerNumber=1 scan=6988, sp|P0A7A7|PLSB_ECOLI, 103, 66, 4, -493.32, 2
controllerType=0 controllerNumber=1 scan=7036, sp|P23840|DIND_ECOLI, 100, 56, 2, 336.225, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0A855|TOLB_ECOLI_22_430|truncated, 98, 75, 4, 283.766, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P22564|RIHC_ECOLI, 98, 75, 3, 353.996, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P41407|AZOR_ECOLI, 100, 111, 2, 284.494, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P41407|AZOR_ECOLI_2_201|truncated, 100, 111, 2, 415.533, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AAI9|FABD_ECOLI, 100, 111, 3, 497.295, 2
controllerType=0 controllerNumber=1 scan=7068, sp|P77374|YNFE_ECOLI, 78, 39, 4, 374.727, 2
controllerType=0 controllerNumber=1 scan=7075, sp|P67087|RSMI_ECOLI, 80, 28, 2, 66.748, 2
controllerType=0 controllerNumber=1 scan=7075, sp|P0AAW5|YBHQ_ECOLI, 80, 28, 1, 242.631, 2
controllerType=0 controllerNumber=1 scan=7081, sp|P0A7A7|PLSB_ECOLI, 94, 59, 4, -493.336, 2
controllerType=0 controllerNumber=1 scan=7081, sp|P22256|GABT_ECOLI, 94, 59, 2, -330.926, 2
controllerType=0 controllerNumber=1 scan=7083, sp|P22256|GABT_ECOLI, 102, 64, 2, -300.922, 2
controllerType=0 controllerNumber=1 scan=7085, sp|P77374|YNFE_ECOLI, 63, 43, 4, 374.539, 2
controllerType=0 controllerNumber=1 scan=7140, sp|P76185|YDHJ_ECOLI, 118, 64, 1, 128.785, 2
controllerType=0 controllerNumber=1 scan=7154, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 29, 8, 2, -496.416, 2
controllerType=0 controllerNumber=1 scan=7154, sp|P0AFP0|YADS_ECOLI, 29, 8, 2, -496.416, 2
controllerType=0 controllerNumber=1 scan=7184, sp|P0AF34|YIIR_ECOLI, 127, 83, 3, -287.664, 2
controllerType=0 controllerNumber=1 scan=7184, sp|Q47149|YAFQ_ECOLI, 127, 83, 2, -11.374, 2
controllerType=0 controllerNumber=1 scan=7186, sp|P37387|XYLF_ECOLI, 101, 51, 1, -418.109, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACL5|GLCC_ECOLI, 114, 87, 3, -173.75, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P0AE85|CPXP_ECOLI, 114, 87, 2, 136.02, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P77789|YDES_ECOLI, 114, 87, 2, 152.688, 2
controllerType=0 controllerNumber=1 scan=7200, sp|P0A9F9|METR_ECOLI, 108, 64, 1, -312.957, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P0AE85|CPXP_ECOLI, 142, 139, 2, 136.02, 3
controllerType=0 controllerNumber=1 scan=7201, sp|P46879|YQGD_ECOLI, 142, 139, 1, 31.0889, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P77789|YDES_ECOLI, 142, 139, 2, 152.688, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 142, 139, 1, 324.183, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF4|DBHB_ECOLI, 142, 139, 1, 324.183, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF4|DBHB_ECOLI, 163, 189, 1, 324.18, 3
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 163, 189, 1, 324.18, 3
controllerType=0 controllerNumber=1 scan=7208, sp|Q2EEU2|YJHX_ECOLI, 163, 189, 1, -184.105, 2
controllerType=0 controllerNumber=1 scan=7208, sp|Q46905|YGCO_ECOLI, 163, 189, 1, -111.573, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P46879|YQGD_ECOLI, 163, 189, 1, 31.0859, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0A9W6|IBAG_ECOLI, 163, 189, 1, 98.4414, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 163, 189, 1, 98.4414, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0AE85|CPXP_ECOLI, 163, 189, 2, 136.014, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P06974|FLIM_ECOLI, 163, 189, 4, 353.922, 2
controllerType=0 controllerNumber=1 scan=7216, sp|Q2EEU2|YJHX_ECOLI, 145, 177, 1, -184.088, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0A6E1|AROL_ECOLI, 145, 177, 2, -49.4062, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P46879|YQGD_ECOLI, 145, 177, 1, 31.1035, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 145, 177, 1, 98.459, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0A9W6|IBAG_ECOLI, 145, 177, 1, 98.459, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0AE85|CPXP_ECOLI, 145, 177, 2, 136.049, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P77789|YDES_ECOLI, 145, 177, 2, 152.717, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF4|DBHB_ECOLI, 145, 177, 1, 324.197, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 145, 177, 1, 324.197, 2
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF4|DBHB_ECOLI, 136, 134, 1, 324.171, 4
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 136, 134, 1, 324.171, 4
controllerType=0 controllerNumber=1 scan=7218, sp|P0AE85|CPXP_ECOLI, 136, 134, 2, 135.996, 3
controllerType=0 controllerNumber=1 scan=7218, sp|P0AAW1|YBHP_ECOLI, 136, 134, 3, -137.107, 2
controllerType=0 controllerNumber=1 scan=7218, sp|P46879|YQGD_ECOLI, 136, 134, 1, 31.0771, 2
controllerType=0 controllerNumber=1 scan=7218, sp|P77789|YDES_ECOLI, 136, 134, 2, 152.664, 2
controllerType=0 controllerNumber=1 scan=7231, sp|P37766|YDIF_ECOLI, 53, 14, 4, -425.309, 2
controllerType=0 controllerNumber=1 scan=7236, sp|P18776|DMSB_ECOLI, 132, 68, 4, -190.885, 2
controllerType=0 controllerNumber=1 scan=7243, sp|P23481|HYFA_ECOLI, 134, 99, 1, 383.959, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P77714|YDIT_ECOLI, 107, 80, 1, 96.2568, 3
controllerType=0 controllerNumber=1 scan=7245, sp|P76486|YFBP_ECOLI, 107, 80, 3, 326.385, 2
controllerType=0 controllerNumber=1 scan=7249, sp|P45469|YRAR_ECOLI, 117, 129, 3, 324.326, 2
controllerType=0 controllerNumber=1 scan=7251, sp|P0AB96|ARSC_ECOLI, 115, 78, 2, -172.082, 2
controllerType=0 controllerNumber=1 scan=7251, sp|P0AEL8|FIMZ_ECOLI, 115, 78, 3, -141.184, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 162, 181, 1, -283.841, 3
controllerType=0 controllerNumber=1 scan=7254, sp|Q47151|YAFL_ECOLI, 162, 181, 3, -180.262, 3
controllerType=0 controllerNumber=1 scan=7254, sp|P0A924|PGPB_ECOLI, 162, 181, 3, -416.084, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 162, 181, 1, -414.882, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P77732|RHMR_ECOLI, 162, 181, 3, -299.477, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P0AAW1|YBHP_ECOLI, 162, 181, 3, -185.035, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q46905|YGCO_ECOLI, 162, 181, 1, -127.559, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P77789|YDES_ECOLI, 162, 181, 2, 120.711, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q47151|YAFL_ECOLI, 151, 167, 3, -180.281, 3
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 151, 167, 1, -414.889, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P0AB85|APBE_ECOLI, 151, 167, 4, -408.883, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P77732|RHMR_ECOLI, 151, 167, 3, -299.496, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 151, 167, 1, -283.848, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P0AAW1|YBHP_ECOLI, 151, 167, 3, -185.055, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q46905|YGCO_ECOLI, 151, 167, 1, -127.565, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P0AFR9|YDCV_ECOLI, 151, 167, 3, -117.051, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACJ0|LRP_ECOLI, 151, 167, 2, 182.334, 2
controllerType=0 controllerNumber=1 scan=7266, sp|P0ACS5|ZNTR_ECOLI, 75, 52, 3, 329.741, 3
controllerType=0 controllerNumber=1 scan=7266, sp|P76012|YCGY_ECOLI, 75, 52, 3, -185.703, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P77656|YFDK_ECOLI, 106, 94, 3, 100.752, 3
controllerType=0 controllerNumber=1 scan=7270, sp|P28905|HOLC_ECOLI, 106, 94, 3, -123.68, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 106, 94, 1, -51.0767, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P69330|CITD_ECOLI, 106, 94, 2, 316.266, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P0ACS5|ZNTR_ECOLI, 106, 94, 3, 329.751, 2
controllerType=0 controllerNumber=1 scan=7281, sp|P76002|PLIG_ECOLI_35_133|truncated, 110, 108, 1, -436.521, 2
controllerType=0 controllerNumber=1 scan=7283, sp|Q47151|YAFL_ECOLI, 97, 64, 3, -180.307, 3
controllerType=0 controllerNumber=1 scan=7285, sp|P0A953|FABB_ECOLI, 104, 59, 3, 239.207, 2
controllerType=0 controllerNumber=1 scan=7288, sp|P23894|HTPX_ECOLI, 92, 85, 3, 427.572, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 67, 1, -1.00879, 20
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 67, 1, -1.00879, 20
controllerType=0 controllerNumber=1 scan=7291, sp|P0ABA4|ATPD_ECOLI, 106, 67, 2, -262.594, 2
controllerType=0 controllerNumber=1 scan=7295, sp|P37339|LHGD_ECOLI, 121, 77, 2, -271.895, 2
controllerType=0 controllerNumber=1 scan=7295, sp|P22256|GABT_ECOLI, 121, 77, 2, 35.1211, 2
controllerType=0 controllerNumber=1 scan=7296, sp|P0AE39|YPDB_ECOLI, 119, 60, 3, 57.7715, 2
controllerType=0 controllerNumber=1 scan=7296, sp|P0AFW8|ROF_ECOLI, 119, 60, 1, 112.463, 2
controllerType=0 controllerNumber=1 scan=7303, sp|P22256|GABT_ECOLI, 155, 102, 2, -362.898, 2
controllerType=0 controllerNumber=1 scan=7304, sp|Q47151|YAFL_ECOLI, 131, 125, 3, -180.281, 3
controllerType=0 controllerNumber=1 scan=7304, sp|P77789|YDES_ECOLI, 131, 125, 2, 120.699, 2
controllerType=0 controllerNumber=1 scan=7305, sp|P0AAW1|YBHP_ECOLI, 177, 173, 3, -185.055, 2
controllerType=0 controllerNumber=1 scan=7305, sp|Q47151|YAFL_ECOLI, 177, 173, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7305, sp|P0A6E1|AROL_ECOLI, 177, 173, 2, -81.4238, 2
controllerType=0 controllerNumber=1 scan=7305, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 177, 173, 1, 257.237, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0AEJ8|EUTN_ECOLI, 132, 142, 1, -421.886, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 132, 142, 1, -414.89, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0AB85|APBE_ECOLI, 132, 142, 4, -408.887, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P76245|DGCP_ECOLI, 132, 142, 4, -405.684, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0ABF4|EUTM_ECOLI, 132, 142, 1, -331.021, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P77732|RHMR_ECOLI, 132, 142, 3, -299.502, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 132, 142, 1, -283.849, 2
controllerType=0 controllerNumber=1 scan=7313, sp|Q47151|YAFL_ECOLI, 132, 142, 3, -180.287, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P77789|YDES_ECOLI, 132, 142, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0A858|TPIS_ECOLI_164_255|truncated, 132, 142, 1, 132.243, 2
controllerType=0 controllerNumber=1 scan=7324, sp|Q47151|YAFL_ECOLI, 129, 140, 3, -180.287, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0AFH0|OGT_ECOLI, 129, 140, 2, -109.555, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P77789|YDES_ECOLI, 129, 140, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACP1|CRA_ECOLI, 129, 140, 4, 140.023, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0A912|PAL_ECOLI, 129, 140, 2, 245.129, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 129, 140, 1, 343.23, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0A7T3|RS16_ECOLI, 129, 140, 1, 343.23, 2
controllerType=0 controllerNumber=1 scan=7341, sp|P0AE82|CPXA_ECOLI, 100, 63, 4, 248, 2
controllerType=0 controllerNumber=1 scan=7345, sp|P0ABU7|EXBB_ECOLI, 104, 55, 2, -351.375, 2
controllerType=0 controllerNumber=1 scan=7349, sp|P0ADL1|NEPI_ECOLI, 74, 38, 3, 191.781, 2
controllerType=0 controllerNumber=1 scan=7350, sp|P0ABU7|EXBB_ECOLI, 102, 66, 2, -351.375, 2
controllerType=0 controllerNumber=1 scan=7350, sp|P0AE82|CPXA_ECOLI, 102, 66, 4, 248.02, 2
controllerType=0 controllerNumber=1 scan=7355, sp|Q47150|DINJ_ECOLI, 98, 50, 1, 311.198, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 139, 143, 1, -356.958, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0AB85|APBE_ECOLI, 139, 143, 4, 323.289, 2
controllerType=0 controllerNumber=1 scan=7371, sp|Q47151|YAFL_ECOLI, 139, 143, 3, 368.848, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q47151|YAFL_ECOLI, 126, 100, 3, -180.285, 3
controllerType=0 controllerNumber=1 scan=7373, sp|P0AEJ8|EUTN_ECOLI, 126, 100, 1, -421.886, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P77789|YDES_ECOLI, 126, 100, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7375, sp|Q47151|YAFL_ECOLI, 118, 104, 3, 368.824, 3
controllerType=0 controllerNumber=1 scan=7375, sp|A5A630|YTCA_ECOLI_2_91|truncated, 118, 104, 1, -407.272, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P77789|YDES_ECOLI, 118, 104, 2, 486.77, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P08191|FIMH_ECOLI, 101, 70, 3, 470.012, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P63224|GMHA_ECOLI, 101, 70, 2, 480.641, 2
controllerType=0 controllerNumber=1 scan=7380, sp|P08191|FIMH_ECOLI, 101, 64, 3, 470.012, 2
controllerType=0 controllerNumber=1 scan=7380, sp|P63224|GMHA_ECOLI, 101, 64, 2, 480.641, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0AAW1|YBHP_ECOLI, 111, 80, 3, -182.08, 3
controllerType=0 controllerNumber=1 scan=7381, sp|P75961|YCFZ_ECOLI, 111, 80, 3, -256.895, 2
controllerType=0 controllerNumber=1 scan=7381, sp|Q47151|YAFL_ECOLI, 111, 80, 3, -177.307, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P77789|YDES_ECOLI, 111, 80, 2, 122.682, 2
controllerType=0 controllerNumber=1 scan=7385, sp|P08191|FIMH_ECOLI, 77, 40, 3, 470.035, 2
controllerType=0 controllerNumber=1 scan=7386, sp|P0ABR1|DINI_ECOLI, 99, 53, 1, 225.362, 2
controllerType=0 controllerNumber=1 scan=7388, sp|P08191|FIMH_ECOLI, 104, 57, 3, 470.023, 2
controllerType=0 controllerNumber=1 scan=7416, sp|P33599|NUOCD_ECOLI, 108, 59, 3, -493.148, 2
controllerType=0 controllerNumber=1 scan=7455, sp|P32128|YIHF_ECOLI, 73, 53, 3, -46.8984, 2
controllerType=0 controllerNumber=1 scan=7455, sp|P77219|YAHC_ECOLI, 73, 53, 1, 218.576, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 91, 55, 1, 457.438, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0AA04|PTHP_ECOLI, 91, 55, 1, 457.438, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q46905|YGCO_ECOLI, 151, 129, 1, 55.4766, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0AB85|APBE_ECOLI, 151, 129, 4, 323.285, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q47151|YAFL_ECOLI, 151, 129, 3, 368.844, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0ABD8|BCCP_ECOLI_8_156|truncated, 110, 86, 3, -154.524, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 110, 86, 1, -61.0391, 2
controllerType=0 controllerNumber=1 scan=7463, sp|Q47151|YAFL_ECOLI, 132, 93, 3, 368.793, 3
controllerType=0 controllerNumber=1 scan=7463, sp|P0AFI9|PERM_ECOLI, 132, 93, 4, -320.68, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACL5|GLCC_ECOLI, 142, 132, 3, -89.7773, 4
controllerType=0 controllerNumber=1 scan=7465, sp|P0AB91|AROG_ECOLI, 142, 132, 4, 306.176, 2
controllerType=0 controllerNumber=1 scan=7466, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 81, 36, 1, -496.016, 2
controllerType=0 controllerNumber=1 scan=7466, sp|P0A9S5|GLDA_ECOLI, 81, 36, 4, -396.008, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 139, 2, -297.635, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 150, 139, 1, -495.994, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A9S5|GLDA_ECOLI, 150, 139, 4, -395.922, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P28630|HOLA_ECOLI, 150, 139, 4, -387.703, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A924|PGPB_ECOLI, 150, 139, 3, -284.086, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P46142|YGGM_ECOLI, 150, 139, 4, -143.652, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P75961|YCFZ_ECOLI, 150, 139, 3, -127.852, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P77789|YDES_ECOLI, 150, 139, 2, 208.711, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 150, 139, 1, 402.301, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_144|truncated, 125, 132, 3, -347.095, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_143|truncated, 125, 132, 3, -290.073, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0A862|TPX_ECOLI_83_168|truncated, 125, 132, 2, -212.281, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 125, 132, 2, -75.1738, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0ABN1|KDGL_ECOLI, 125, 132, 3, 152.55, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0AEU7|SKP_ECOLI, 125, 132, 4, 174.566, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_99|truncated, 125, 132, 2, 293.119, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0A738|MOAC_ECOLI, 125, 132, 4, 395.873, 2
controllerType=0 controllerNumber=1 scan=7478, sp|Q47151|YAFL_ECOLI, 102, 72, 3, 368.865, 3
controllerType=0 controllerNumber=1 scan=7478, sp|P77789|YDES_ECOLI, 102, 72, 2, 486.795, 2
controllerType=0 controllerNumber=1 scan=7479, sp|Q47151|YAFL_ECOLI, 115, 99, 3, 368.865, 3
controllerType=0 controllerNumber=1 scan=7479, sp|P77789|YDES_ECOLI, 115, 99, 2, 486.795, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A8J2|DNAT_ECOLI, 133, 115, 2, -297.652, 3
controllerType=0 controllerNumber=1 scan=7480, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 133, 115, 1, -496.003, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A9S5|GLDA_ECOLI, 133, 115, 4, -395.957, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P75961|YCFZ_ECOLI, 133, 115, 3, -127.877, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0ACP7|PURR_ECOLI, 133, 115, 4, 141.484, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P46854|AAAT_ECOLI, 133, 115, 2, 363.914, 2
controllerType=0 controllerNumber=1 scan=7481, sp|P69797|PTNAB_ECOLI, 95, 71, 4, 188.527, 2
controllerType=0 controllerNumber=1 scan=7481, sp|P0AG59|RS14_ECOLI_2_75|truncated, 95, 71, 1, 270.182, 2
controllerType=0 controllerNumber=1 scan=7485, sp|P0AA25|THIO_ECOLI_2_79|truncated, 91, 82, 1, 261.42, 2
controllerType=0 controllerNumber=1 scan=7509, sp|P22256|GABT_ECOLI, 167, 145, 2, -362.887, 2
controllerType=0 controllerNumber=1 scan=7525, sp|P32173|MOBA_ECOLI, 150, 149, 2, -340.994, 2
controllerType=0 controllerNumber=1 scan=7525, sp|P37306|ARCC_ECOLI, 150, 149, 3, 308.113, 2
controllerType=0 controllerNumber=1 scan=7538, sp|P76077|PAAA_ECOLI, 66, 23, 2, -185.445, 2
controllerType=0 controllerNumber=1 scan=7541, sp|P0A9T0|SERA_ECOLI, 68, 40, 3, 46.8164, 2
controllerType=0 controllerNumber=1 scan=7554, sp|P0A9T0|SERA_ECOLI, 70, 47, 3, -1.11328, 2
controllerType=0 controllerNumber=1 scan=7556, sp|P60844|AQPZ_ECOLI, 123, 82, 3, -369.182, 2
controllerType=0 controllerNumber=1 scan=7556, sp|P0AD47|YPHA_ECOLI, 123, 82, 2, 344.13, 2
controllerType=0 controllerNumber=1 scan=7561, sp|P0A9T0|SERA_ECOLI, 82, 54, 3, -1.08203, 2
controllerType=0 controllerNumber=1 scan=7576, sp|P0A7J3|RL10_ECOLI_95_165|truncated, 110, 85, 1, 122.029, 2
controllerType=0 controllerNumber=1 scan=7581, sp|P76077|PAAA_ECOLI, 52, 20, 2, -217.375, 2
controllerType=0 controllerNumber=1 scan=7585, sp|P09391|GLPG_ECOLI, 118, 74, 4, -194.549, 2
controllerType=0 controllerNumber=1 scan=7603, sp|P77611|RSXC_ECOLI_475_531|truncated, 66, 28, 1, 204.861, 3
controllerType=0 controllerNumber=1 scan=7603, sp|P0CF60|INSD8_ECOLI, 66, 28, 4, 275.664, 3
controllerType=0 controllerNumber=1 scan=7605, sp|P13033|GLPB_ECOLI, 131, 118, 3, -367.484, 2
controllerType=0 controllerNumber=1 scan=7605, sp|P28307|CSGA_ECOLI, 131, 118, 1, -53.8291, 2
controllerType=0 controllerNumber=1 scan=7608, sp|Q46927|TCDA_ECOLI, 152, 164, 3, 126.904, 3
controllerType=0 controllerNumber=1 scan=7608, sp|P46142|YGGM_ECOLI, 152, 164, 4, -207.707, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P0AAW1|YBHP_ECOLI, 152, 164, 3, -101.076, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P76015|DHAK_ECOLI, 152, 164, 4, 36.5742, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P32099|LPLA_ECOLI, 152, 164, 4, 325.645, 2
controllerType=0 controllerNumber=1 scan=7610, sp|P0AEG6|DSBC_ECOLI, 73, 41, 3, 84.3848, 3
controllerType=0 controllerNumber=1 scan=7615, sp|P0ACY9|YEBG_ECOLI, 148, 146, 1, -99.8896, 3
controllerType=0 controllerNumber=1 scan=7615, sp|P75894|RUTE_ECOLI, 148, 146, 2, -335.002, 2
controllerType=0 controllerNumber=1 scan=7615, sp|P25536|NTPPA_ECOLI, 148, 146, 2, -280.363, 2
