Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6353, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 112, 88, 1, -377.417, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P67701|HIGA_ECOLI, 112, 88, 2, -87.334, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 112, 88, 1, 286.017, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 57, 1, -0.03125, 10
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 89, 57, 1, -112.167, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P28635|METQ_ECOLI_211_271|truncated, 89, 57, 1, 495.367, 2
controllerType=0 controllerNumber=1 scan=6363, sp|P67699|YDDM_ECOLI, 34, 10, 1, -59.8867, 2
controllerType=0 controllerNumber=1 scan=6364, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 97, 56, 1, -0.0327148, 3
controllerType=0 controllerNumber=1 scan=6364, sp|P28635|METQ_ECOLI_211_271|truncated, 97, 56, 1, 495.366, 2
controllerType=0 controllerNumber=1 scan=6368, sp|P28635|METQ_ECOLI_211_271|truncated, 80, 43, 1, 494.352, 2
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 72, 1, -0.0405273, 10
controllerType=0 controllerNumber=1 scan=6370, sp|P0AD59|IVY_ECOLI_28_157|truncated, 90, 72, 2, 491.659, 2
controllerType=0 controllerNumber=1 scan=6373, sp|P77781|MENI_ECOLI, 86, 94, 2, -334.738, 2
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 86, 94, 1, 155.099, 2
controllerType=0 controllerNumber=1 scan=6376, sp|P76176|YDGD_ECOLI, 82, 47, 4, -189.469, 2
controllerType=0 controllerNumber=1 scan=6376, sp|P45577|PROQ_ECOLI_168_232|truncated, 82, 47, 1, 300.875, 2
controllerType=0 controllerNumber=1 scan=6376, sp|P76053|SMRA_ECOLI, 82, 47, 3, 302.713, 2
controllerType=0 controllerNumber=1 scan=6378, sp|P0AAS9|YBDD_ECOLI, 116, 94, 1, -48.834, 2
controllerType=0 controllerNumber=1 scan=6378, sp|P0ADA7|OSMB_ECOLI, 116, 94, 1, 469.991, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P05852|TSAD_ECOLI, 96, 77, 4, -419.234, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P0A8G9|EX7S_ECOLI, 96, 77, 1, -55.7061, 2
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 85, 51, 1, 15.8628, 3
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9Y6|CSPC_ECOLI, 85, 51, 1, 15.8628, 3
controllerType=0 controllerNumber=1 scan=6384, sp|P60785|LEPA_ECOLI, 108, 58, 3, 295.258, 2
controllerType=0 controllerNumber=1 scan=6385, sp|P60785|LEPA_ECOLI, 112, 76, 3, 295.258, 2
controllerType=0 controllerNumber=1 scan=6385, sp|P0AEY5|MDAB_ECOLI, 112, 76, 1, 396.924, 2
controllerType=0 controllerNumber=1 scan=6385, sp|P0ACT6|UIDR_ECOLI, 112, 76, 1, 488.857, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P0AG11|UMUD_ECOLI, 174, 160, 2, -257.575, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P0AAS9|YBDD_ECOLI, 174, 160, 1, -64.8398, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P0A905|SLYB_ECOLI_7_155|truncated, 174, 160, 2, -55.3594, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P39364|SGCQ_ECOLI, 174, 160, 4, 257.627, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P28696|YAAI_ECOLI, 174, 160, 2, 323.891, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P0A7I7|RIBA_ECOLI, 174, 160, 3, 372.674, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P33229|RALR_ECOLI, 174, 160, 1, 383.331, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P37001|PAGP_ECOLI, 174, 160, 3, 439.258, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P0ADA7|OSMB_ECOLI, 174, 160, 1, 453.985, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0AG59|RS14_ECOLI_16_61|truncated, 115, 153, 1, -83.0376, 3
controllerType=0 controllerNumber=1 scan=6403, sp|Q46948|YAJL_ECOLI, 115, 153, 4, -9.90625, 3
controllerType=0 controllerNumber=1 scan=6403, sp|P0AEV7|HYCH_ECOLI, 115, 153, 3, 110.569, 3
controllerType=0 controllerNumber=1 scan=6403, sp|P46856|YRHA_ECOLI, 115, 153, 3, -374.731, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A786|PYRB_ECOLI_2_50|truncated, 115, 153, 1, -282.243, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P08200|IDH_ECOLI_1_52|truncated, 115, 153, 1, -267.198, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 115, 153, 2, -265.129, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P77611|RSXC_ECOLI_480_531|truncated, 115, 153, 1, -189.217, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 115, 153, 1, 42.1357, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P39380|KPTA_ECOLI, 115, 153, 4, 237.25, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P42603|YGJV_ECOLI, 115, 153, 4, 255.223, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A734|MINE_ECOLI_2_88|truncated, 115, 153, 2, 279.064, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P52128|YFJM_ECOLI, 115, 153, 2, 415.613, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0CF08|INSA2_ECOLI, 115, 153, 2, 480.651, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0CF09|INSA3_ECOLI, 115, 153, 2, 480.651, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0CF10|INSA4_ECOLI, 115, 153, 2, 480.651, 2
controllerType=0 controllerNumber=1 scan=6404, sp|P0A7S9|RS13_ECOLI, 103, 80, 2, -463.712, 2
controllerType=0 controllerNumber=1 scan=6404, sp|P06989|HIS2_ECOLI_145_203|truncated, 103, 80, 1, -383.232, 2
controllerType=0 controllerNumber=1 scan=6404, sp|P0A814|RUVC_ECOLI, 103, 80, 3, 206.891, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0AG11|UMUD_ECOLI, 112, 83, 2, -257.564, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P04816|LIVK_ECOLI_300_369|truncated, 112, 83, 1, -62.1592, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0ADI0|PINR_ECOLI, 112, 83, 3, 300.217, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P77170|PINQ_ECOLI, 112, 83, 3, 356.291, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P0AG11|UMUD_ECOLI, 156, 140, 2, -257.564, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P0AAR0|TOMB_ECOLI, 156, 140, 2, 248.206, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P0A7I7|RIBA_ECOLI, 156, 140, 3, 372.691, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P76344|ZINT_ECOLI_24_84|truncated, 146, 146, 1, -451.08, 3
controllerType=0 controllerNumber=1 scan=6410, sp|P0A7S9|RS13_ECOLI, 146, 146, 2, -463.715, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P06989|HIS2_ECOLI_145_203|truncated, 146, 146, 1, -383.234, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P0AG59|RS14_ECOLI_6_61|truncated, 146, 146, 1, -126.203, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P0ABH4|MRED_ECOLI, 146, 146, 3, 166.395, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P0A814|RUVC_ECOLI, 146, 146, 3, 206.887, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P76344|ZINT_ECOLI_24_130|truncated, 146, 146, 2, 430.674, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P0A8U6|METJ_ECOLI, 146, 146, 2, 494.411, 2
controllerType=0 controllerNumber=1 scan=6411, sp|P0AG11|UMUD_ECOLI, 144, 107, 2, -257.548, 3
controllerType=0 controllerNumber=1 scan=6411, sp|P0A7I7|RIBA_ECOLI, 144, 107, 3, 372.717, 3
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9Y6|CSPC_ECOLI, 144, 107, 1, -0.132812, 2
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 144, 107, 1, -0.132812, 2
controllerType=0 controllerNumber=1 scan=6411, sp|P0AAR0|TOMB_ECOLI, 144, 107, 2, 248.223, 2
controllerType=0 controllerNumber=1 scan=6411, sp|P37001|PAGP_ECOLI, 144, 107, 3, 439.301, 2
controllerType=0 controllerNumber=1 scan=6413, sp|A5A630|YTCA_ECOLI_2_91|truncated, 123, 139, 2, 258.025, 3
controllerType=0 controllerNumber=1 scan=6413, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 123, 139, 1, -394.12, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0AFG6|ODO2_ECOLI_120_174|truncated, 123, 139, 1, -348.259, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0A786|PYRB_ECOLI_2_50|truncated, 123, 139, 1, -282.242, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 123, 139, 1, -266.024, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P03817|MIOC_ECOLI, 123, 139, 3, -232.641, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 123, 139, 1, -109.923, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0AG59|RS14_ECOLI_16_61|truncated, 123, 139, 1, -83.0366, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0ADR0|YQAA_ECOLI, 123, 139, 3, -14.0137, 2
controllerType=0 controllerNumber=1 scan=6413, sp|Q46948|YAJL_ECOLI, 123, 139, 4, -9.90234, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0ACF8|HNS_ECOLI, 123, 139, 3, 35.2432, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0A8G6|NQOR_ECOLI_2_198|truncated, 123, 139, 4, 52.6582, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0ABF8|PGSA_ECOLI, 123, 139, 4, 66.9766, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0AEV7|HYCH_ECOLI, 123, 139, 3, 110.572, 2
controllerType=0 controllerNumber=1 scan=6413, sp|A5A630|YTCA_ECOLI_1_91|truncated, 123, 139, 2, 126.984, 2
controllerType=0 controllerNumber=1 scan=6413, sp|A5A630|YTCA_ECOLI, 123, 139, 2, 126.984, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 123, 139, 1, 138.131, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P61949|FLAV_ECOLI_2_92|truncated, 123, 139, 2, 271.658, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0A734|MINE_ECOLI_2_88|truncated, 123, 139, 2, 279.066, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0A707|IF3_ECOLI_6_138|truncated, 123, 139, 3, 306.1, 2
controllerType=0 controllerNumber=1 scan=6413, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 123, 139, 1, 421.118, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P37018|YADM_ECOLI, 123, 139, 4, 459.816, 2
controllerType=0 controllerNumber=1 scan=6413, sp|P0ABE5|C561_ECOLI, 123, 139, 4, 481.252, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P0A7S9|RS13_ECOLI, 147, 156, 2, -463.714, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P76344|ZINT_ECOLI_24_84|truncated, 147, 156, 1, -451.08, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P0A9E2|SOXS_ECOLI, 147, 156, 2, -275.203, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P06722|MUTH_ECOLI, 147, 156, 4, -255.516, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P77695|GNSB_ECOLI, 147, 156, 1, -230.283, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P77695|GNSB_ECOLI_1_57|truncated, 147, 156, 1, -230.283, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P64442|YCEO_ECOLI, 147, 156, 1, 420.13, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P76344|ZINT_ECOLI_24_130|truncated, 147, 156, 2, 430.675, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P0A8U6|METJ_ECOLI, 147, 156, 2, 494.412, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P0A8Z0|YCIA_ECOLI, 115, 133, 2, 379.606, 3
controllerType=0 controllerNumber=1 scan=6415, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 115, 133, 1, -412.173, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P08400|PHOR_ECOLI_234_431|truncated, 115, 133, 3, -288.715, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P19931|HYAE_ECOLI, 115, 133, 2, -279.49, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P76084|PAAI_ECOLI, 115, 133, 2, -240.254, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 115, 133, 1, -158.046, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 115, 133, 1, 155.102, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 117, 118, 2, -479.351, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 117, 118, 2, -408.313, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 117, 118, 1, -185.016, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P0ABN1|KDGL_ECOLI, 117, 118, 2, -117.974, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P67127|YGDQ_ECOLI, 117, 118, 4, 96.8672, 2
controllerType=0 controllerNumber=1 scan=6423, sp|P28634|TRMO_ECOLI, 118, 99, 4, -220.979, 2
controllerType=0 controllerNumber=1 scan=6423, sp|P11289|YFIL_ECOLI, 118, 99, 2, -133.458, 2
controllerType=0 controllerNumber=1 scan=6423, sp|P0AD96|LIVJ_ECOLI_126_367|truncated, 118, 99, 4, -51.75, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 62, 41, 2, -408.316, 2
controllerType=0 controllerNumber=1 scan=6428, sp|P11289|YFIL_ECOLI, 90, 81, 2, -133.449, 2
controllerType=0 controllerNumber=1 scan=6429, sp|P58042|RZOR_ECOLI, 103, 102, 1, -443.116, 2
controllerType=0 controllerNumber=1 scan=6429, sp|P58041|RZOD_ECOLI, 103, 102, 1, -372.158, 2
controllerType=0 controllerNumber=1 scan=6429, sp|P77695|GNSB_ECOLI, 103, 102, 1, -230.28, 2
controllerType=0 controllerNumber=1 scan=6429, sp|P77695|GNSB_ECOLI_1_57|truncated, 103, 102, 1, -230.28, 2
controllerType=0 controllerNumber=1 scan=6429, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 103, 102, 1, -176.194, 2
controllerType=0 controllerNumber=1 scan=6429, sp|P0A814|RUVC_ECOLI, 103, 102, 3, 206.898, 2
controllerType=0 controllerNumber=1 scan=6429, sp|P0AE30|ARTM_ECOLI, 103, 102, 4, 358.691, 2
controllerType=0 controllerNumber=1 scan=6433, sp|P75894|RUTE_ECOLI, 82, 56, 3, 17.5996, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF45|INSC6_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF44|INSC5_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF41|INSC2_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF47|INSC8_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF40|INSC1_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF49|INC10_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF42|INSC3_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF48|INSC9_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF43|INSC4_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0CF50|INC11_ECOLI, 83, 67, 2, -381.336, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P11289|YFIL_ECOLI, 83, 67, 2, -133.45, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 83, 67, 1, 108.065, 2
controllerType=0 controllerNumber=1 scan=6435, sp|P0AED0|USPA_ECOLI_2_59|truncated, 83, 67, 1, 116.066, 2
controllerType=0 controllerNumber=1 scan=6438, sp|P0A8F0|UPP_ECOLI, 85, 50, 3, -324.08, 2
controllerType=0 controllerNumber=1 scan=6438, sp|P0A8F0|UPP_ECOLI_1_208|truncated, 85, 50, 3, -324.08, 2
controllerType=0 controllerNumber=1 scan=6438, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 85, 50, 1, -314.513, 2
controllerType=0 controllerNumber=1 scan=6438, sp|P0AG11|UMUD_ECOLI, 85, 50, 2, -257.545, 2
controllerType=0 controllerNumber=1 scan=6438, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 85, 50, 1, -201.429, 2
controllerType=0 controllerNumber=1 scan=6438, sp|P0AAR0|TOMB_ECOLI, 85, 50, 2, 248.226, 2
controllerType=0 controllerNumber=1 scan=6439, sp|P0AG11|UMUD_ECOLI, 69, 22, 2, -181.631, 2
controllerType=0 controllerNumber=1 scan=6445, sp|P0A858|TPIS_ECOLI_190_255|truncated, 41, 19, 1, -344.239, 2
controllerType=0 controllerNumber=1 scan=6448, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 145, 108, 1, -0.128906, 3
controllerType=0 controllerNumber=1 scan=6448, sp|P0A9Y6|CSPC_ECOLI, 145, 108, 1, -0.128906, 3
controllerType=0 controllerNumber=1 scan=6448, sp|P0AAS9|YBDD_ECOLI, 145, 108, 1, -64.8223, 2
controllerType=0 controllerNumber=1 scan=6448, sp|P37001|PAGP_ECOLI, 145, 108, 3, 439.312, 2
controllerType=0 controllerNumber=1 scan=6448, sp|P0ADA7|OSMB_ECOLI, 145, 108, 1, 454.002, 2
controllerType=0 controllerNumber=1 scan=6453, sp|P0ADI0|PINR_ECOLI, 41, 10, 3, 348.156, 2
controllerType=0 controllerNumber=1 scan=6453, sp|P77170|PINQ_ECOLI, 41, 10, 3, 404.23, 2
controllerType=0 controllerNumber=1 scan=6454, sp|P0A982|CSPH_ECOLI, 120, 86, 1, -317.514, 2
controllerType=0 controllerNumber=1 scan=6454, sp|P0A976|CSPF_ECOLI, 120, 86, 1, -160.361, 2
controllerType=0 controllerNumber=1 scan=6460, sp|P0A862|TPX_ECOLI, 79, 31, 2, -41.5957, 2
controllerType=0 controllerNumber=1 scan=6460, sp|P0A862|TPX_ECOLI_1_168|truncated, 79, 31, 2, -41.5957, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 153, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 153, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=6463, sp|P0A8F0|UPP_ECOLI_1_208|truncated, 157, 153, 3, -324.098, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0A8F0|UPP_ECOLI, 157, 153, 3, -324.098, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 157, 153, 1, -314.519, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P75694|YAHO_ECOLI_22_91|truncated, 157, 153, 1, -304.268, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0AG11|UMUD_ECOLI, 157, 153, 2, -257.557, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 157, 153, 1, -201.435, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0AAS9|YBDD_ECOLI, 157, 153, 1, -64.8306, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0AAR0|TOMB_ECOLI, 157, 153, 2, 248.214, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P39364|SGCQ_ECOLI, 157, 153, 4, 257.664, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P37001|PAGP_ECOLI, 157, 153, 3, 439.287, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0ADA7|OSMB_ECOLI, 157, 153, 1, 453.994, 2
controllerType=0 controllerNumber=1 scan=6464, sp|P45505|YFAH_ECOLI, 42, 31, 1, -228.082, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0AG59|RS14_ECOLI_16_61|truncated, 110, 134, 1, -83.0444, 3
controllerType=0 controllerNumber=1 scan=6468, sp|Q46948|YAJL_ECOLI, 110, 134, 4, -9.93359, 3
controllerType=0 controllerNumber=1 scan=6468, sp|P0AEV7|HYCH_ECOLI, 110, 134, 3, 110.548, 3
controllerType=0 controllerNumber=1 scan=6468, sp|P39380|KPTA_ECOLI, 110, 134, 4, 237.223, 3
controllerType=0 controllerNumber=1 scan=6468, sp|P08200|IDH_ECOLI_1_52|truncated, 110, 134, 1, -267.205, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P77611|RSXC_ECOLI_480_531|truncated, 110, 134, 1, -189.224, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 110, 134, 1, -132.029, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P69441|KAD_ECOLI_168_214|truncated, 110, 134, 1, 22.0718, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 110, 134, 1, 42.1289, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P42603|YGJV_ECOLI, 110, 134, 4, 255.195, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0A734|MINE_ECOLI_2_88|truncated, 110, 134, 2, 279.051, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0A707|IF3_ECOLI_6_138|truncated, 110, 134, 3, 306.075, 2
controllerType=0 controllerNumber=1 scan=6473, sp|P0A7S9|RS13_ECOLI, 88, 66, 2, -463.707, 2
controllerType=0 controllerNumber=1 scan=6473, sp|P0A6Q3|FABA_ECOLI, 88, 66, 3, -14.8359, 2
controllerType=0 controllerNumber=1 scan=6474, sp|P0DTT0|BIPA_ECOLI, 76, 29, 3, -489.898, 2
controllerType=0 controllerNumber=1 scan=6474, sp|P0ACT6|UIDR_ECOLI, 76, 29, 1, 488.848, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P77170|PINQ_ECOLI, 86, 48, 3, 356.281, 3
controllerType=0 controllerNumber=1 scan=6478, sp|P65294|YGDR_ECOLI, 86, 48, 1, -474.22, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0AG11|UMUD_ECOLI, 86, 48, 2, -257.571, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0ADI0|PINR_ECOLI, 86, 48, 3, 300.207, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A982|CSPH_ECOLI, 137, 116, 1, -317.512, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0AG11|UMUD_ECOLI, 137, 116, 2, -257.571, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A976|CSPF_ECOLI, 137, 116, 1, -160.359, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9Y6|CSPC_ECOLI, 137, 116, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 137, 116, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P30147|HYI_ECOLI, 137, 116, 4, 235.049, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0AAR0|TOMB_ECOLI, 137, 116, 2, 248.199, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A7I7|RIBA_ECOLI, 137, 116, 3, 372.682, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P0AG11|UMUD_ECOLI, 152, 126, 2, -257.571, 3
controllerType=0 controllerNumber=1 scan=6480, sp|P0A7I7|RIBA_ECOLI, 152, 126, 3, 372.682, 3
controllerType=0 controllerNumber=1 scan=6480, sp|P0A8Q0|FRDC_ECOLI, 152, 126, 2, -208.99, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P0AAR0|TOMB_ECOLI, 152, 126, 2, 248.199, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P37001|PAGP_ECOLI, 152, 126, 3, 439.266, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P0A7S9|RS13_ECOLI, 94, 72, 2, -463.718, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P76344|ZINT_ECOLI_24_84|truncated, 94, 72, 1, -451.082, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P76344|ZINT_ECOLI_24_130|truncated, 94, 72, 2, 430.671, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A8Z0|YCIA_ECOLI, 105, 104, 2, 347.609, 3
controllerType=0 controllerNumber=1 scan=6484, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 105, 104, 1, -428.171, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A742|MSCL_ECOLI, 105, 104, 2, -378.216, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 105, 104, 1, 139.104, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0AG59|RS14_ECOLI_16_61|truncated, 89, 90, 1, -83.0396, 3
controllerType=0 controllerNumber=1 scan=6485, sp|P0A786|PYRB_ECOLI_2_50|truncated, 89, 90, 1, -282.245, 2
controllerType=0 controllerNumber=1 scan=6485, sp|Q46948|YAJL_ECOLI, 89, 90, 4, -9.91406, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0AEV7|HYCH_ECOLI, 89, 90, 3, 110.563, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0A734|MINE_ECOLI_2_88|truncated, 89, 90, 2, 279.061, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0A707|IF3_ECOLI_6_138|truncated, 89, 90, 3, 306.091, 2
controllerType=0 controllerNumber=1 scan=6493, sp|P11289|YFIL_ECOLI, 98, 65, 2, -133.447, 2
