Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_52|truncated, 51, 4, 1, 150.838, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_49|truncated, 51, 4, 1, 498.982, 4
controllerType=0 controllerNumber=1 scan=12426, sp|P0AA25|THIO_ECOLI, 93, 18, 1, -134.059, 4
controllerType=0 controllerNumber=1 scan=12426, sp|P0AA25|THIO_ECOLI_2_109|truncated, 93, 18, 1, -3.01855, 4
controllerType=0 controllerNumber=1 scan=12431, sp|P0AA25|THIO_ECOLI, 44, 2, 1, -134.058, 2
controllerType=0 controllerNumber=1 scan=12431, sp|P0AA25|THIO_ECOLI_2_109|truncated, 44, 2, 1, -3.01758, 2
controllerType=0 controllerNumber=1 scan=12454, sp|P0AA25|THIO_ECOLI, 142, 2, 1, -134.057, 2
controllerType=0 controllerNumber=1 scan=12454, sp|P0AA25|THIO_ECOLI_2_109|truncated, 142, 2, 1, -3.0166, 2
controllerType=0 controllerNumber=1 scan=12481, sp|P0AA25|THIO_ECOLI, 60, 3, 1, -134.048, 3
controllerType=0 controllerNumber=1 scan=12481, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 3, 1, -3.00781, 3
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 47, 7, 1, -58.0234, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI, 47, 7, 1, -58.0234, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 47, 7, 1, 73.0176, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 47, 7, 1, 429.224, 4
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 42, 12, 1, -58.0459, 4
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI, 42, 12, 1, -58.0459, 4
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 42, 12, 1, 72.9951, 4
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 42, 12, 1, 429.201, 4
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI, 75, 166, 1, 13.998, 4
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 75, 166, 1, 13.998, 4
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 75, 166, 1, 145.039, 4
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 75, 166, 1, 501.245, 4
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI, 73, 283, 1, 13.9824, 8
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 283, 1, 13.9824, 8
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 73, 283, 1, 145.023, 8
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 73, 283, 1, 501.229, 8
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 38, 4, 1, -58.0479, 2
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI, 38, 4, 1, -58.0479, 2
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 38, 4, 1, 72.9932, 2
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 38, 4, 1, 429.199, 2
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 41, 4, 1, -59.0527, 2
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI, 41, 4, 1, -59.0527, 2
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 41, 4, 1, 71.9883, 2
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 41, 4, 1, 428.194, 2
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 51, 3, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI, 51, 3, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 51, 3, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 51, 3, 1, 355.199, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 70, 159, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI, 70, 159, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 70, 159, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 70, 159, 1, 355.198, 2
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 110, 687, 1, -132.061, 8
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI, 110, 687, 1, -132.061, 8
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 110, 687, 1, -1.01953, 8
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 110, 687, 1, 355.187, 8
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 40, 4, 1, -132.035, 3
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI, 40, 4, 1, -132.035, 3
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 40, 4, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 40, 4, 1, 355.212, 3
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 6, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI, 73, 6, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 73, 6, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 73, 6, 1, 413.211, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 13, 1, -74.0361, 6
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 13, 1, -74.0361, 6
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 13, 1, 57.0049, 6
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 80, 13, 1, 413.211, 6
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 18, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI, 80, 18, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 18, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 80, 18, 1, 413.211, 4
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 108, 4651, 1, -0.990234, 16
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI, 108, 4651, 1, -0.990234, 16
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 108, 4651, 1, 130.051, 16
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 108, 4651, 1, 486.257, 16
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 107, 6, 1, -74.0371, 2
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI, 107, 6, 1, -74.0371, 2
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 107, 6, 1, 57.0039, 2
controllerType=0 controllerNumber=1 scan=12656, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 107, 6, 1, 413.21, 2
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 51, 2, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI, 51, 2, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 51, 2, 1, 130.046, 2
controllerType=0 controllerNumber=1 scan=12658, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 51, 2, 1, 486.252, 2
controllerType=0 controllerNumber=1 scan=12674, sp|P0A877|TRPA_ECOLI_1_268|truncated, 136, 95, 1, 15.0117, 2
controllerType=0 controllerNumber=1 scan=12674, sp|P0A877|TRPA_ECOLI, 136, 95, 1, 15.0117, 2
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 104, 21, 1, -74.0459, 6
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI, 104, 21, 1, -74.0459, 6
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 104, 21, 1, 56.9951, 6
controllerType=0 controllerNumber=1 scan=12698, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 104, 21, 1, 413.201, 6
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 114, 55, 1, -74.0283, 3
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI, 114, 55, 1, -74.0283, 3
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 114, 55, 1, 57.0127, 3
controllerType=0 controllerNumber=1 scan=12746, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 114, 55, 1, 413.219, 3
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 128, 45, 1, -90.0254, 4
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI, 128, 45, 1, -90.0254, 4
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 128, 45, 1, 41.0156, 4
controllerType=0 controllerNumber=1 scan=12761, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 128, 45, 1, 397.222, 4
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 121, 259, 1, -90.0439, 3
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI, 121, 259, 1, -90.0439, 3
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 121, 259, 1, 40.9971, 3
controllerType=0 controllerNumber=1 scan=12766, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 121, 259, 1, 397.203, 3
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 72, 14, 1, -90.0439, 8
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI, 72, 14, 1, -90.0439, 8
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 72, 14, 1, 40.9971, 8
controllerType=0 controllerNumber=1 scan=12767, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 72, 14, 1, 397.203, 8
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_2_45|truncated, 29, 6, 1, -300.125, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_2_42|truncated, 29, 6, 1, -75.0137, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI, 29, 6, 3, -18.1172, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 29, 6, 3, -18.1172, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 29, 6, 3, 112.924, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 29, 6, 3, 469.13, 2
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 36, 3, 1, -90.041, 3
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI, 36, 3, 1, -90.041, 3
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 36, 3, 1, 41, 3
controllerType=0 controllerNumber=1 scan=12771, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 36, 3, 1, 397.206, 3
controllerType=0 controllerNumber=1 scan=12777, sp|P0A7K2|RL7_ECOLI, 46, 21, 1, 41.9834, 3
controllerType=0 controllerNumber=1 scan=12777, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 46, 21, 1, 41.9834, 3
controllerType=0 controllerNumber=1 scan=12777, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 46, 21, 1, 173.024, 3
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 96, 64, 1, -90.0322, 12
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI, 96, 64, 1, -90.0322, 12
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 96, 64, 1, 41.0088, 12
controllerType=0 controllerNumber=1 scan=12781, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 96, 64, 1, 397.215, 12
controllerType=0 controllerNumber=1 scan=12814, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 50, 11, 1, -85.3291, 7
controllerType=0 controllerNumber=1 scan=12814, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 50, 11, 1, 201.783, 7
controllerType=0 controllerNumber=1 scan=12814, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 50, 11, 1, 173.712, 3
controllerType=0 controllerNumber=1 scan=12814, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 50, 11, 1, 501.887, 2
controllerType=0 controllerNumber=1 scan=12838, sp|P0A7K2|RL7_ECOLI, 44, 5, 1, 93.0156, 4
controllerType=0 controllerNumber=1 scan=12838, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 44, 5, 1, 93.0156, 4
controllerType=0 controllerNumber=1 scan=12838, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 44, 5, 1, 224.057, 4
controllerType=0 controllerNumber=1 scan=12844, sp|P0A7K2|RL7_ECOLI, 104, 92, 1, 93.0156, 5
controllerType=0 controllerNumber=1 scan=12844, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 104, 92, 1, 93.0156, 5
controllerType=0 controllerNumber=1 scan=12844, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 104, 92, 1, 224.057, 5
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 38, 1, -90.043, 6
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI, 61, 38, 1, -90.043, 6
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 38, 1, 40.998, 6
controllerType=0 controllerNumber=1 scan=12846, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 61, 38, 1, 397.204, 6
controllerType=0 controllerNumber=1 scan=12882, sp|P0A7K2|RL7_ECOLI, 45, 13, 1, 26.9883, 6
controllerType=0 controllerNumber=1 scan=12882, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 45, 13, 1, 26.9883, 6
controllerType=0 controllerNumber=1 scan=12882, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 45, 13, 1, 158.029, 6
controllerType=0 controllerNumber=1 scan=12886, sp|P0A7K2|RL7_ECOLI, 80, 8, 1, 26.9717, 4
controllerType=0 controllerNumber=1 scan=12886, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 8, 1, 26.9717, 4
controllerType=0 controllerNumber=1 scan=12886, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 8, 1, 158.013, 4
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 26, 1, 27.0098, 3
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 26, 1, 27.0098, 3
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 71, 26, 1, 158.051, 3
controllerType=0 controllerNumber=1 scan=12897, sp|P0AG86|SECB_ECOLI, 126, 32, 1, -74.0078, 9
controllerType=0 controllerNumber=1 scan=12897, sp|P0AG86|SECB_ECOLI_2_155|truncated, 126, 32, 1, 57.0312, 9
controllerType=0 controllerNumber=1 scan=12899, sp|P0A7K2|RL7_ECOLI, 56, 9, 1, 27.0098, 2
controllerType=0 controllerNumber=1 scan=12899, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 56, 9, 1, 27.0098, 2
controllerType=0 controllerNumber=1 scan=12899, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 56, 9, 1, 158.051, 2
controllerType=0 controllerNumber=1 scan=12901, sp|P0AG86|SECB_ECOLI, 127, 5, 1, -90.0215, 4
controllerType=0 controllerNumber=1 scan=12901, sp|P0AG86|SECB_ECOLI_2_155|truncated, 127, 5, 1, 41.0176, 4
controllerType=0 controllerNumber=1 scan=12902, sp|P0AG86|SECB_ECOLI, 106, 3, 1, -90.0215, 3
controllerType=0 controllerNumber=1 scan=12902, sp|P0AG86|SECB_ECOLI_2_155|truncated, 106, 3, 1, 41.0176, 3
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI_1_165|truncated, 96, 128, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=12921, sp|P76270|MSRC_ECOLI, 96, 128, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI_1_165|truncated, 66, 81, 1, -2, 4
controllerType=0 controllerNumber=1 scan=12922, sp|P76270|MSRC_ECOLI, 66, 81, 1, -2, 4
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI_1_165|truncated, 69, 49, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=12926, sp|P76270|MSRC_ECOLI, 69, 49, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI_1_165|truncated, 91, 37, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12927, sp|P76270|MSRC_ECOLI, 91, 37, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12929, sp|P76270|MSRC_ECOLI_1_165|truncated, 97, 14, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12929, sp|P76270|MSRC_ECOLI, 97, 14, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=12931, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 88, 129, 1, 107.993, 9
controllerType=0 controllerNumber=1 scan=12931, sp|P0A7K2|RL7_ECOLI, 88, 129, 1, 107.993, 9
controllerType=0 controllerNumber=1 scan=12931, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 88, 129, 1, 239.034, 9
controllerType=0 controllerNumber=1 scan=12938, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 69, 20, 1, 109.017, 10
controllerType=0 controllerNumber=1 scan=12938, sp|P0A7K2|RL7_ECOLI, 69, 20, 1, 109.017, 10
controllerType=0 controllerNumber=1 scan=12938, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 69, 20, 1, 240.058, 10
controllerType=0 controllerNumber=1 scan=12946, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 36, 9, 1, 108.995, 4
controllerType=0 controllerNumber=1 scan=12946, sp|P0A7K2|RL7_ECOLI, 36, 9, 1, 108.995, 4
controllerType=0 controllerNumber=1 scan=12946, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 36, 9, 1, 240.036, 4
controllerType=0 controllerNumber=1 scan=12971, sp|P0A7K2|RL7_ECOLI, 109, 78, 1, 93.0059, 10
controllerType=0 controllerNumber=1 scan=12971, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 109, 78, 1, 93.0059, 10
controllerType=0 controllerNumber=1 scan=12971, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 109, 78, 1, 224.047, 10
controllerType=0 controllerNumber=1 scan=12976, sp|P0A7K2|RL7_ECOLI, 61, 8, 1, 92.9971, 6
controllerType=0 controllerNumber=1 scan=12976, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 8, 1, 92.9971, 6
controllerType=0 controllerNumber=1 scan=12976, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 8, 1, 224.038, 6
controllerType=0 controllerNumber=1 scan=12988, sp|P0A7K2|RL7_ECOLI, 36, 7, 1, 419.196, 6
controllerType=0 controllerNumber=1 scan=12988, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 36, 7, 1, 419.196, 6
controllerType=0 controllerNumber=1 scan=12997, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 57, 15, 1, -196.178, 6
controllerType=0 controllerNumber=1 scan=12997, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 57, 15, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=12997, sp|P0A7K2|RL7_ECOLI_2_71|truncated, 57, 15, 1, 130.029, 6
controllerType=0 controllerNumber=1 scan=13001, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 58, 95, 1, -196.173, 5
controllerType=0 controllerNumber=1 scan=13001, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 58, 95, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=13001, sp|P0A7K2|RL7_ECOLI_2_71|truncated, 58, 95, 1, 130.034, 5
controllerType=0 controllerNumber=1 scan=13021, sp|P0AF90|RRAB_ECOLI, 197, 49, 1, -132.055, 5
controllerType=0 controllerNumber=1 scan=13021, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 197, 49, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=13022, sp|P0AF90|RRAB_ECOLI, 164, 10, 1, -132.055, 5
controllerType=0 controllerNumber=1 scan=13022, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 164, 10, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=13023, sp|P0AF90|RRAB_ECOLI, 163, 33, 1, -132.055, 4
controllerType=0 controllerNumber=1 scan=13023, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 163, 33, 1, -1.01465, 4
controllerType=0 controllerNumber=1 scan=13041, sp|P39385|YJIN_ECOLI, 103, 45, 2, -290.941, 2
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI_1_214|truncated, 103, 45, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=13041, sp|P0A9H9|CHEZ_ECOLI, 103, 45, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=13091, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 107, 130, 1, -285.189, 9
controllerType=0 controllerNumber=1 scan=13091, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 107, 130, 1, -90.0229, 9
controllerType=0 controllerNumber=1 scan=13091, sp|P0A7K2|RL7_ECOLI_2_71|truncated, 107, 130, 1, 41.0176, 9
controllerType=0 controllerNumber=1 scan=13093, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 113, 70, 1, -285.189, 12
controllerType=0 controllerNumber=1 scan=13093, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 113, 70, 1, -90.0229, 12
controllerType=0 controllerNumber=1 scan=13093, sp|P0A7K2|RL7_ECOLI_2_71|truncated, 113, 70, 1, 41.0176, 12
controllerType=0 controllerNumber=1 scan=13097, sp|P69428|TATA_ECOLI_1_89|truncated, 28, 4, 1, 42.9951, 4
controllerType=0 controllerNumber=1 scan=13097, sp|P69428|TATA_ECOLI, 28, 4, 1, 42.9951, 4
controllerType=0 controllerNumber=1 scan=13121, sp|P69428|TATA_ECOLI_1_89|truncated, 77, 21, 1, 26.9941, 3
controllerType=0 controllerNumber=1 scan=13121, sp|P69428|TATA_ECOLI, 77, 21, 1, 26.9941, 3
controllerType=0 controllerNumber=1 scan=13122, sp|P69428|TATA_ECOLI_1_89|truncated, 69, 9, 1, 26.9941, 7
controllerType=0 controllerNumber=1 scan=13122, sp|P69428|TATA_ECOLI, 69, 9, 1, 26.9941, 7
controllerType=0 controllerNumber=1 scan=13124, sp|P69428|TATA_ECOLI_1_89|truncated, 34, 3, 1, 26.9941, 2
controllerType=0 controllerNumber=1 scan=13124, sp|P69428|TATA_ECOLI, 34, 3, 1, 26.9941, 2
controllerType=0 controllerNumber=1 scan=13174, sp|P0A964|CHEW_ECOLI, 135, 8, 1, -100.023, 2
controllerType=0 controllerNumber=1 scan=13174, sp|P0A964|CHEW_ECOLI_2_167|truncated, 135, 8, 1, 31.0176, 2
controllerType=0 controllerNumber=1 scan=13186, sp|P0A964|CHEW_ECOLI, 203, 1058, 1, -132.045, 12
controllerType=0 controllerNumber=1 scan=13186, sp|P0A964|CHEW_ECOLI_2_167|truncated, 203, 1058, 1, -1.00391, 12
controllerType=0 controllerNumber=1 scan=13187, sp|P0A964|CHEW_ECOLI, 62, 5, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=13187, sp|P0A964|CHEW_ECOLI_2_167|truncated, 62, 5, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=13188, sp|P0A964|CHEW_ECOLI, 165, 105, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=13188, sp|P0A964|CHEW_ECOLI_2_167|truncated, 165, 105, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=13189, sp|P0A964|CHEW_ECOLI, 81, 100, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=13189, sp|P0A964|CHEW_ECOLI_2_167|truncated, 81, 100, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=13313, sp|P69428|TATA_ECOLI_1_61|truncated, 65, 6, 1, 26.9907, 6
controllerType=0 controllerNumber=1 scan=13411, sp|P28635|METQ_ECOLI_11_271|truncated, 99, 8, 1, -82.9004, 8
controllerType=0 controllerNumber=1 scan=13411, sp|P28635|METQ_ECOLI_13_271|truncated, 99, 8, 1, 73.1895, 8
controllerType=0 controllerNumber=1 scan=13411, sp|P28635|METQ_ECOLI_16_271|truncated, 99, 8, 1, 370.395, 8
