Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_19_216|truncated, 64, 27, 1, -292.18, 3
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_20_216|truncated, 64, 27, 1, -221.143, 3
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_21_216|truncated, 64, 27, 1, -124.09, 3
controllerType=0 controllerNumber=1 scan=7429, sp|P76344|ZINT_ECOLI_23_216|truncated, 70, 22, 1, 459.066, 12
controllerType=0 controllerNumber=1 scan=7429, sp|P76344|ZINT_ECOLI_17_216|truncated, 70, 22, 1, -113.229, 3
controllerType=0 controllerNumber=1 scan=7429, sp|P76344|ZINT_ECOLI_18_216|truncated, 70, 22, 1, -14.1602, 3
controllerType=0 controllerNumber=1 scan=7429, sp|P76344|ZINT_ECOLI_19_216|truncated, 70, 22, 1, 72.8711, 3
controllerType=0 controllerNumber=1 scan=7429, sp|P76344|ZINT_ECOLI_20_216|truncated, 70, 22, 1, 143.908, 3
controllerType=0 controllerNumber=1 scan=7429, sp|P76344|ZINT_ECOLI_21_216|truncated, 70, 22, 1, 240.961, 3
controllerType=0 controllerNumber=1 scan=7430, sp|P76344|ZINT_ECOLI_23_216|truncated, 87, 8, 1, 459.066, 5
controllerType=0 controllerNumber=1 scan=7431, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 33, 1, 276.027, 13
controllerType=0 controllerNumber=1 scan=7431, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 33, 1, 363.061, 13
controllerType=0 controllerNumber=1 scan=7436, sp|P76344|ZINT_ECOLI_23_216|truncated, 99, 53, 1, 276.051, 23
controllerType=0 controllerNumber=1 scan=7436, sp|P76344|ZINT_ECOLI_24_216|truncated, 99, 53, 1, 363.084, 23
controllerType=0 controllerNumber=1 scan=7436, sp|P21367|YCAC_ECOLI, 99, 53, 1, -395, 2
controllerType=0 controllerNumber=1 scan=7436, sp|P33924|YEJO_ECOLI, 99, 53, 4, -379.352, 2
controllerType=0 controllerNumber=1 scan=7438, sp|P76344|ZINT_ECOLI_23_216|truncated, 90, 31, 1, 276.041, 15
controllerType=0 controllerNumber=1 scan=7438, sp|P76344|ZINT_ECOLI_24_216|truncated, 90, 31, 1, 363.074, 15
controllerType=0 controllerNumber=1 scan=7439, sp|P76344|ZINT_ECOLI_23_216|truncated, 31, 7, 1, 93.002, 3
controllerType=0 controllerNumber=1 scan=7439, sp|P76344|ZINT_ECOLI_24_216|truncated, 31, 7, 1, 180.035, 3
controllerType=0 controllerNumber=1 scan=7440, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 35, 1, 459.07, 12
controllerType=0 controllerNumber=1 scan=7440, sp|P76344|ZINT_ECOLI_17_216|truncated, 91, 35, 1, -113.225, 2
controllerType=0 controllerNumber=1 scan=7440, sp|P76344|ZINT_ECOLI_18_216|truncated, 91, 35, 1, -14.1562, 2
controllerType=0 controllerNumber=1 scan=7440, sp|P76344|ZINT_ECOLI_19_216|truncated, 91, 35, 1, 72.875, 2
controllerType=0 controllerNumber=1 scan=7440, sp|P76344|ZINT_ECOLI_20_216|truncated, 91, 35, 1, 143.912, 2
controllerType=0 controllerNumber=1 scan=7440, sp|P76344|ZINT_ECOLI_21_216|truncated, 91, 35, 1, 240.965, 2
controllerType=0 controllerNumber=1 scan=7443, sp|P76344|ZINT_ECOLI_23_216|truncated, 118, 41, 1, 276.025, 11
controllerType=0 controllerNumber=1 scan=7443, sp|P76344|ZINT_ECOLI_24_216|truncated, 118, 41, 1, 363.059, 11
controllerType=0 controllerNumber=1 scan=7445, sp|P76344|ZINT_ECOLI_23_216|truncated, 70, 36, 1, 459.076, 14
controllerType=0 controllerNumber=1 scan=7445, sp|P76344|ZINT_ECOLI_17_216|truncated, 70, 36, 1, -113.219, 2
controllerType=0 controllerNumber=1 scan=7445, sp|P76344|ZINT_ECOLI_18_216|truncated, 70, 36, 1, -14.1504, 2
controllerType=0 controllerNumber=1 scan=7445, sp|P76344|ZINT_ECOLI_19_216|truncated, 70, 36, 1, 72.8809, 2
controllerType=0 controllerNumber=1 scan=7445, sp|P76344|ZINT_ECOLI_20_216|truncated, 70, 36, 1, 143.918, 2
controllerType=0 controllerNumber=1 scan=7445, sp|P76344|ZINT_ECOLI_21_216|truncated, 70, 36, 1, 240.971, 2
controllerType=0 controllerNumber=1 scan=7446, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 13, 1, 459.076, 7
controllerType=0 controllerNumber=1 scan=7446, sp|P76344|ZINT_ECOLI_17_216|truncated, 91, 13, 1, -113.219, 2
controllerType=0 controllerNumber=1 scan=7446, sp|P76344|ZINT_ECOLI_18_216|truncated, 91, 13, 1, -14.1504, 2
controllerType=0 controllerNumber=1 scan=7446, sp|P76344|ZINT_ECOLI_19_216|truncated, 91, 13, 1, 72.8809, 2
controllerType=0 controllerNumber=1 scan=7446, sp|P76344|ZINT_ECOLI_20_216|truncated, 91, 13, 1, 143.918, 2
controllerType=0 controllerNumber=1 scan=7446, sp|P76344|ZINT_ECOLI_21_216|truncated, 91, 13, 1, 240.971, 2
controllerType=0 controllerNumber=1 scan=7448, sp|P76344|ZINT_ECOLI_23_216|truncated, 105, 31, 1, 75.0273, 7
controllerType=0 controllerNumber=1 scan=7448, sp|P76344|ZINT_ECOLI_24_216|truncated, 105, 31, 1, 162.061, 7
controllerType=0 controllerNumber=1 scan=7449, sp|P67338|YOAH_ECOLI_1_59|truncated, 55, 14, 1, 127.041, 12
controllerType=0 controllerNumber=1 scan=7449, sp|P67338|YOAH_ECOLI, 55, 14, 1, 127.041, 12
controllerType=0 controllerNumber=1 scan=7449, sp|P05793|ILVC_ECOLI_416_475|truncated, 55, 14, 1, 174.975, 2
controllerType=0 controllerNumber=1 scan=7449, sp|P0AEE1|DCRB_ECOLI, 55, 14, 3, 258.623, 2
controllerType=0 controllerNumber=1 scan=7453, sp|P76344|ZINT_ECOLI_23_216|truncated, 85, 33, 1, 276.07, 14
controllerType=0 controllerNumber=1 scan=7453, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 33, 1, 363.104, 14
controllerType=0 controllerNumber=1 scan=7453, sp|P76344|ZINT_ECOLI_17_216|truncated, 85, 33, 1, -296.225, 3
controllerType=0 controllerNumber=1 scan=7453, sp|P76344|ZINT_ECOLI_18_216|truncated, 85, 33, 1, -197.156, 3
controllerType=0 controllerNumber=1 scan=7453, sp|P76344|ZINT_ECOLI_19_216|truncated, 85, 33, 1, -110.125, 3
controllerType=0 controllerNumber=1 scan=7453, sp|P76344|ZINT_ECOLI_20_216|truncated, 85, 33, 1, -39.0879, 3
controllerType=0 controllerNumber=1 scan=7453, sp|P76344|ZINT_ECOLI_21_216|truncated, 85, 33, 1, 57.9648, 3
controllerType=0 controllerNumber=1 scan=7454, sp|P0A7W1|RS5_ECOLI, 94, 13, 1, -74.0078, 6
controllerType=0 controllerNumber=1 scan=7454, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 94, 13, 1, 57.0332, 6
controllerType=0 controllerNumber=1 scan=7456, sp|P0A7W1|RS5_ECOLI, 63, 4, 1, -74.0078, 3
controllerType=0 controllerNumber=1 scan=7456, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 63, 4, 1, 57.0332, 3
controllerType=0 controllerNumber=1 scan=7458, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 91, 39, 1, 41.9863, 11
controllerType=0 controllerNumber=1 scan=7458, sp|P0ACF0|DBHA_ECOLI, 91, 39, 1, 41.9863, 11
controllerType=0 controllerNumber=1 scan=7458, sp|P0AF36|ZAPB_ECOLI, 91, 39, 1, -57.6338, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 91, 39, 1, -57.6338, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P64474|YDHL_ECOLI, 91, 39, 1, 218.676, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 91, 39, 1, 351.181, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0ACF4|DBHB_ECOLI, 91, 39, 1, 351.181, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 151, 135, 1, 182.035, 10
controllerType=0 controllerNumber=1 scan=7459, sp|P0ACF0|DBHA_ECOLI, 151, 135, 1, 182.035, 10
controllerType=0 controllerNumber=1 scan=7459, sp|P33344|YEHE_ECOLI, 151, 135, 1, -418.871, 3
controllerType=0 controllerNumber=1 scan=7459, sp|P77288|YFCV_ECOLI, 151, 135, 2, -415.236, 3
controllerType=0 controllerNumber=1 scan=7459, sp|P69423|TATC_ECOLI, 151, 135, 3, 278.439, 3
controllerType=0 controllerNumber=1 scan=7459, sp|Q47150|DINJ_ECOLI, 151, 135, 1, 311.216, 3
controllerType=0 controllerNumber=1 scan=7459, sp|P75713|ALLE_ECOLI, 151, 135, 3, 423.529, 3
controllerType=0 controllerNumber=1 scan=7459, sp|P02358|RS6_ECOLI_1_87|truncated, 151, 135, 1, -490.927, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 151, 135, 1, -443.91, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P37909|YBGD_ECOLI, 151, 135, 2, -402.32, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P76162|YDFU_ECOLI, 151, 135, 4, -387.438, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A734|MINE_ECOLI_2_88|truncated, 151, 135, 1, -386.226, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 151, 135, 1, -325.261, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0CF26|INSB2_ECOLI, 151, 135, 2, -321.875, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0CF27|INSB3_ECOLI, 151, 135, 2, -321.875, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P28635|METQ_ECOLI, 151, 135, 3, -277.869, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P57998|INSB4_ECOLI, 151, 135, 2, -263.836, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P30147|HYI_ECOLI, 151, 135, 3, -222.752, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P37028|BTUF_ECOLI, 151, 135, 3, -212.83, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A9K3|PHOL_ECOLI, 151, 135, 4, -166.625, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A6P9|ENO_ECOLI_2_97|truncated, 151, 135, 1, -153.055, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0CF25|INSB1_ECOLI, 151, 135, 2, -128.752, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0CF30|INSB8_ECOLI, 151, 135, 2, -128.752, 2
controllerType=0 controllerNumber=1 scan=7459, sp|A0A385XJL4|INSB9_ECOLI, 151, 135, 2, -128.752, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0CF28|INSB5_ECOLI, 151, 135, 2, -128.752, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0CF29|INSB6_ECOLI, 151, 135, 2, -128.752, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A8W8|YFBU_ECOLI, 151, 135, 2, -100.008, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P77717|YBAY_ECOLI, 151, 135, 2, 4.19141, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P63386|MLAF_ECOLI, 151, 135, 3, 57.6211, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A6K3|DEF_ECOLI, 151, 135, 2, 107.176, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q47534|YAIO_ECOLI, 151, 135, 3, 113.295, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P45753|HOFM_ECOLI, 151, 135, 3, 153.756, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P77608|MHPD_ECOLI, 151, 135, 3, 263.92, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q46841|YGHQ_ECOLI, 151, 135, 4, 339.535, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P45524|YHET_ECOLI, 151, 135, 4, 377.566, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P02358|RS6_ECOLI_1_79|truncated, 151, 135, 1, 411.534, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0AFR9|YDCV_ECOLI, 151, 135, 3, 432.074, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P77789|YDES_ECOLI, 151, 135, 2, 486.781, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 110, 86, 1, -1.00049, 21
controllerType=0 controllerNumber=1 scan=7460, sp|P0ACY6|YEAL_ECOLI, 110, 86, 3, 391.556, 7
controllerType=0 controllerNumber=1 scan=7460, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 110, 86, 1, 66.1694, 6
controllerType=0 controllerNumber=1 scan=7460, sp|P69937|GDX_ECOLI, 110, 86, 2, -468.52, 5
controllerType=0 controllerNumber=1 scan=7460, sp|P0A858|TPIS_ECOLI_205_255|truncated, 110, 86, 1, 212.158, 5
controllerType=0 controllerNumber=1 scan=7460, sp|P0A7K2|RL7_ECOLI_2_50|truncated, 110, 86, 1, 323.307, 5
controllerType=0 controllerNumber=1 scan=7460, sp|P0ACG4|HOKC_ECOLI, 110, 86, 1, -286.146, 4
controllerType=0 controllerNumber=1 scan=7460, sp|P0AAV0|YBGE_ECOLI, 110, 86, 2, -500.277, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P0AEM0|FKBX_ECOLI, 110, 86, 3, -433.556, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P0A858|TPIS_ECOLI_199_255|truncated, 110, 86, 1, -414.145, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P77091|HOKE_ECOLI, 110, 86, 1, -348.27, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 110, 86, 1, -288.142, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P69330|CITD_ECOLI, 110, 86, 2, -258.006, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P0ADA5|YAJG_ECOLI, 110, 86, 4, -86.666, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P42913|YRAH_ECOLI, 110, 86, 4, 118.805, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P0ABV2|EXBD_ECOLI, 110, 86, 3, 120.485, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P68191|SRA_ECOLI_2_45|truncated, 110, 86, 1, 250.062, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P0AAY4|YBJH_ECOLI, 110, 86, 2, 460.477, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P0AA04|PTHP_ECOLI_42_85|truncated, 110, 86, 1, 500.288, 3
controllerType=0 controllerNumber=1 scan=7460, sp|P64512|MGRB_ECOLI, 110, 86, 1, -336.055, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 110, 86, 1, -260.222, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P64602|MLAB_ECOLI, 110, 86, 2, -249.023, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P37016|YADK_ECOLI, 110, 86, 4, -248.309, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P36560|ASR_ECOLI, 110, 86, 2, -160.187, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 110, 86, 1, -85.8906, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P06966|DICA_ECOLI, 110, 86, 3, -8.99707, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0DSG2|YQGG_ECOLI, 110, 86, 1, -4.63867, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P46888|USPC_ECOLI, 110, 86, 3, 14.4561, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P40711|ARFB_ECOLI, 110, 86, 3, 23.8232, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0AF86|YJFY_ECOLI, 110, 86, 2, 281.607, 2
controllerType=0 controllerNumber=1 scan=7460, sp|Q47140|HCAF_ECOLI, 110, 86, 4, 283.652, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0AAA9|ZRAP_ECOLI, 110, 86, 3, 448.048, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0AF82|YJFN_ECOLI, 110, 86, 2, 481.668, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P76227|YNJH_ECOLI, 110, 86, 2, 483.562, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P76208|YNIB_ECOLI, 110, 86, 4, 496.402, 2
controllerType=0 controllerNumber=1 scan=7461, sp|P0A7W1|RS5_ECOLI, 86, 14, 1, -74.0371, 3
controllerType=0 controllerNumber=1 scan=7461, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 86, 14, 1, 57.0039, 3
controllerType=0 controllerNumber=1 scan=7463, sp|P0ACF0|DBHA_ECOLI, 132, 59, 1, 182.019, 20
controllerType=0 controllerNumber=1 scan=7463, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 132, 59, 1, 182.019, 20
controllerType=0 controllerNumber=1 scan=7463, sp|P77288|YFCV_ECOLI, 132, 59, 2, -415.27, 3
controllerType=0 controllerNumber=1 scan=7463, sp|P37028|BTUF_ECOLI, 132, 59, 3, -212.881, 3
controllerType=0 controllerNumber=1 scan=7463, sp|P0ACF4|DBHB_ECOLI, 132, 59, 1, 491.213, 3
controllerType=0 controllerNumber=1 scan=7463, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 132, 59, 1, 491.213, 3
controllerType=0 controllerNumber=1 scan=7463, sp|P02358|RS6_ECOLI_1_87|truncated, 132, 59, 1, -490.943, 2
controllerType=0 controllerNumber=1 scan=7463, sp|P28630|HOLA_ECOLI, 132, 59, 4, 168.371, 2
controllerType=0 controllerNumber=1 scan=7463, sp|P64474|YDHL_ECOLI, 132, 59, 1, 358.708, 2
controllerType=0 controllerNumber=1 scan=7463, sp|P02358|RS6_ECOLI_1_79|truncated, 132, 59, 1, 411.518, 2
controllerType=0 controllerNumber=1 scan=7464, sp|P76344|ZINT_ECOLI_23_216|truncated, 86, 10, 1, 92.9824, 6
controllerType=0 controllerNumber=1 scan=7464, sp|P76344|ZINT_ECOLI_24_216|truncated, 86, 10, 1, 180.016, 6
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 142, 180, 1, 42.9785, 7
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACF0|DBHA_ECOLI, 142, 180, 1, 42.9785, 7
controllerType=0 controllerNumber=1 scan=7465, sp|P0A9T4|TAS_ECOLI, 142, 180, 4, -183.934, 5
controllerType=0 controllerNumber=1 scan=7465, sp|P64540|YFCL_ECOLI, 142, 180, 1, -421.681, 4
controllerType=0 controllerNumber=1 scan=7465, sp|P76227|YNJH_ECOLI, 142, 180, 1, -368.853, 4
controllerType=0 controllerNumber=1 scan=7465, sp|P0AFH0|OGT_ECOLI, 142, 180, 2, -21.582, 4
controllerType=0 controllerNumber=1 scan=7465, sp|P04036|DAPB_ECOLI, 142, 180, 3, -20.0547, 4
controllerType=0 controllerNumber=1 scan=7465, sp|P0A858|TPIS_ECOLI_164_255|truncated, 142, 180, 1, 176.229, 4
controllerType=0 controllerNumber=1 scan=7465, sp|P64614|YHCN_ECOLI, 142, 180, 1, 381.553, 4
controllerType=0 controllerNumber=1 scan=7465, sp|P39834|YGIL_ECOLI, 142, 180, 2, -336.426, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P75694|YAHO_ECOLI, 142, 180, 1, -316.977, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P45753|HOFM_ECOLI, 142, 180, 3, -263.414, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 142, 180, 1, -247.256, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P0AB85|APBE_ECOLI, 142, 180, 4, -232.941, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P0A9N0|PTSO_ECOLI, 142, 180, 1, -231.715, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P46121|YBFK_ECOLI, 142, 180, 1, 79.4229, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P0AFN6|YADH_ECOLI, 142, 180, 3, 221.145, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P0AEU0|HISJ_ECOLI, 142, 180, 3, 252.871, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P76462|YFAP_ECOLI, 142, 180, 3, 432.453, 3
controllerType=0 controllerNumber=1 scan=7465, sp|Q46891|OTNI_ECOLI, 142, 180, 3, -480.078, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 142, 180, 2, -414.652, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0AAY4|YBJH_ECOLI, 142, 180, 1, -391.938, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 142, 180, 1, -391.059, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 142, 180, 1, -370.903, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0AF82|YJFN_ECOLI, 142, 180, 1, -370.746, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P77368|YBCL_ECOLI, 142, 180, 2, -318.41, 2
controllerType=0 controllerNumber=1 scan=7465, sp|Q47534|YAIO_ECOLI, 142, 180, 3, -303.875, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P03023|LACI_ECOLI, 142, 180, 4, -274.383, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 142, 180, 1, -248.957, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0A8J4|YBED_ECOLI, 142, 180, 1, -248.957, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 142, 180, 1, -239.862, 2
controllerType=0 controllerNumber=1 scan=7465, sp|Q2EEU2|YJHX_ECOLI, 142, 180, 1, -156.112, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P75993|ARIR_ECOLI, 142, 180, 1, -115.833, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P11663|FUME_ECOLI, 142, 180, 2, -114.246, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P65298|YQHH_ECOLI, 142, 180, 1, 65.3242, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P07109|HISP_ECOLI, 142, 180, 3, 83.4336, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P76422|THID_ECOLI, 142, 180, 3, 102.879, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P28635|METQ_ECOLI_8_271|truncated, 142, 180, 3, 158.414, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P62707|GPMA_ECOLI_1_250|truncated, 142, 180, 3, 179.764, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P62707|GPMA_ECOLI, 142, 180, 3, 179.764, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0AB35|YCFJ_ECOLI, 142, 180, 2, 236.617, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0CI31|HCAB_ECOLI, 142, 180, 3, 236.914, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P75859|YCBU_ECOLI, 142, 180, 2, 243.744, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P62707|GPMA_ECOLI_2_250|truncated, 142, 180, 3, 310.803, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 142, 180, 1, 318.066, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P07010|REM_ECOLI, 142, 180, 1, 343.505, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P10423|IAP_ECOLI, 142, 180, 4, 395.332, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P36680|ZAPD_ECOLI, 142, 180, 3, 444.66, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P08373|MURB_ECOLI, 142, 180, 4, 464.406, 2
controllerType=0 controllerNumber=1 scan=7465, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 142, 180, 1, 492.324, 2
controllerType=0 controllerNumber=1 scan=7466, sp|P0ACF0|DBHA_ECOLI, 81, 7, 1, 42.9785, 6
controllerType=0 controllerNumber=1 scan=7466, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 81, 7, 1, 42.9785, 6
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_23_216|truncated, 117, 37, 1, 93.0234, 15
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_24_216|truncated, 117, 37, 1, 180.057, 15
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_17_216|truncated, 117, 37, 1, -479.271, 2
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_18_216|truncated, 117, 37, 1, -380.203, 2
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_19_216|truncated, 117, 37, 1, -293.172, 2
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_20_216|truncated, 117, 37, 1, -222.135, 2
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_21_216|truncated, 117, 37, 1, -125.082, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0ACF0|DBHA_ECOLI, 150, 127, 1, 43, 17
controllerType=0 controllerNumber=1 scan=7469, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 150, 127, 1, 43, 17
controllerType=0 controllerNumber=1 scan=7469, sp|Q46841|YGHQ_ECOLI, 150, 127, 4, -216.605, 4
controllerType=0 controllerNumber=1 scan=7469, sp|P46879|YQGD_ECOLI, 150, 127, 1, 59.1006, 4
controllerType=0 controllerNumber=1 scan=7469, sp|P75675|YKFJ_ECOLI, 150, 127, 1, -241.793, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P07821|FHUC_ECOLI, 150, 127, 3, -149.5, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P11663|FUME_ECOLI, 150, 127, 2, -114.203, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P0AFW8|ROF_ECOLI, 150, 127, 1, 98.5049, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P15082|SRLR_ECOLI, 150, 127, 3, 500.197, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P0AEB5|YNAI_ECOLI, 150, 127, 4, -437.824, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P23873|HIPB_ECOLI, 150, 127, 1, -437.789, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P42597|UTPP_ECOLI, 150, 127, 2, -324.84, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 127, 2, -297.635, 2
