Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 65, 4, 1, -270.335, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 65, 4, 1, -157.251, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 65, 4, 1, -29.1562, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 65, 4, 1, 98.939, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 65, 4, 1, 270.003, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 65, 4, 1, 482.156, 2
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 6, 1, 27.9727, 2
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 111, 26, 1, 27.9727, 3
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 26, 1, 28.9844, 2
controllerType=0 controllerNumber=1 scan=9143, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 85, 16, 1, 13.9805, 6
controllerType=0 controllerNumber=1 scan=9144, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 19, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=9145, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 32, 6, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=9154, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 56, 12, 1, 12.9727, 5
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI, 85, 8, 1, 51.0059, 5
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 8, 1, 51.0059, 5
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 8, 1, 182.047, 5
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 10, 1, 27, 4
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 59, 10, 1, 158.04, 4
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI, 88, 4, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 4, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 4, 1, 182.029, 2
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI, 55, 3, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI_1_206|truncated, 55, 3, 1, 50.9883, 2
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI_2_206|truncated, 55, 3, 1, 182.029, 2
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 114, 25, 1, 11.9805, 8
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 114, 25, 1, -119.059, 6
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI, 114, 25, 1, -119.059, 6
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 121, 46, 1, 11.9805, 10
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 121, 46, 1, -119.059, 8
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI, 121, 46, 1, -119.059, 8
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 83, 18, 1, 10.9492, 10
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 83, 18, 1, -120.09, 5
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI, 83, 18, 1, -120.09, 5
controllerType=0 controllerNumber=1 scan=9184, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 54, 9, 1, 27.001, 6
controllerType=0 controllerNumber=1 scan=9184, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 54, 9, 1, 158.041, 4
controllerType=0 controllerNumber=1 scan=9185, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 44, 5, 1, 10.9492, 2
controllerType=0 controllerNumber=1 scan=9193, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 32, 1, -3.06641, 3
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 51, 4, 1, -441.287, 2
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 51, 4, 1, -328.203, 2
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 51, 4, 1, -134.123, 2
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 51, 4, 1, -19.0957, 2
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 51, 4, 1, 108.999, 2
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 51, 4, 1, 208.067, 2
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 12, 1, -1.99609, 7
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 73, 12, 1, -133.035, 4
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI, 73, 12, 1, -133.035, 4
controllerType=0 controllerNumber=1 scan=9203, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 66, 14, 1, -2.92188, 6
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 37, 1, -2.98828, 11
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 110, 37, 1, -134.027, 6
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI, 110, 37, 1, -134.027, 6
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 101, 56, 1, 129.098, 5
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 90, 40, 1, -415.271, 2
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 90, 40, 1, -287.176, 2
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 90, 40, 1, -116.112, 2
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 90, 40, 1, 96.0405, 2
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 90, 40, 1, 209.125, 2
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 90, 40, 1, 403.205, 2
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 7, 1, -2.02734, 4
controllerType=0 controllerNumber=1 scan=9225, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 100, 7, 1, 180, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 67, 3, 1, -467.5, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 67, 3, 1, -296.435, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 67, 3, 1, -84.2827, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 67, 3, 1, 28.8013, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 67, 3, 1, 222.882, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 67, 3, 1, 337.909, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 67, 3, 1, 466.003, 2
controllerType=0 controllerNumber=1 scan=9231, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 4, 1, 180, 2
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 42, 17, 1, 15.0078, 9
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 42, 17, 1, -116.031, 5
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI, 42, 17, 1, -116.031, 5
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 6, 1, 12.9805, 2
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 36, 10, 1, 14, 4
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 22, 4, 1, 14.0039, 2
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 111, 32, 3, -432.39, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 111, 32, 1, -233.223, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 111, 32, 1, 131.899, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 111, 32, 1, 259.994, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 111, 32, 1, 373.078, 3
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 76, 6, 1, 0.984375, 3
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 33, 3, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 91, 35, 1, -0.984375, 6
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 91, 35, 1, -132.023, 4
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI, 91, 35, 1, -132.023, 4
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 81, 18, 1, -0.0234375, 8
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 81, 18, 1, -131.062, 4
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI, 81, 18, 1, -131.062, 4
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 8, 1, -0.0234375, 3
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 46, 16, 1, -0.988281, 5
controllerType=0 controllerNumber=1 scan=9315, sp|P04816|LIVK_ECOLI_24_369|truncated, 49, 4, 1, 11.9883, 2
controllerType=0 controllerNumber=1 scan=9315, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 49, 4, 1, 221.805, 2
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 120, 24, 1, 0.0117188, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_88|truncated, 43, 3, 1, -103.942, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 3, 2, 14.0078, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_83|truncated, 43, 3, 1, 381.306, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 29, 1, 14.0098, 9
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI, 22, 3, 1, 208.051, 3
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 22, 3, 1, 208.051, 3
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 22, 3, 1, 339.092, 3
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 39, 7, 1, 339.09, 6
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 39, 7, 1, 208.049, 3
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI, 39, 7, 1, 208.049, 3
controllerType=0 controllerNumber=1 scan=9328, sp|P0A9B2|G3P1_ECOLI_2_85|truncated, 114, 8, 1, 363.113, 2
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 87, 7, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI, 87, 7, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 75, 18, 1, -0.972656, 9
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 75, 18, 1, -132.012, 5
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI, 75, 18, 1, -132.012, 5
controllerType=0 controllerNumber=1 scan=9340, sp|P69783|PTGA_ECOLI_2_169|truncated, 56, 43, 1, 15.0117, 11
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 52, 13, 1, 165.965, 2
controllerType=0 controllerNumber=1 scan=9343, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 29, 1, 15.0059, 8
controllerType=0 controllerNumber=1 scan=9349, sp|P69783|PTGA_ECOLI_2_169|truncated, 36, 31, 1, 15.002, 8
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI_2_169|truncated, 103, 17, 1, -0.984375, 4
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI, 86, 8, 1, -132.025, 4
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 8, 1, -0.984375, 4
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 17, 2, 1, 338.091, 2
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI, 17, 2, 1, 338.091, 2
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 17, 2, 1, 469.132, 2
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 91, 5, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI, 91, 5, 1, -132.027, 3
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI_2_169|truncated, 70, 6, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 89, 26, 1, -0.993164, 7
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 104, 9, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI, 104, 9, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=9408, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 64, 3, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=9435, sp|P69783|PTGA_ECOLI_2_169|truncated, 52, 6, 1, 14.9844, 3
controllerType=0 controllerNumber=1 scan=9438, sp|P69783|PTGA_ECOLI_9_169|truncated, 61, 14, 1, -2.01172, 2
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI, 150, 62, 1, -132.048, 5
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 150, 62, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=9444, sp|P69783|PTGA_ECOLI_2_169|truncated, 62, 28, 1, -0.978516, 9
controllerType=0 controllerNumber=1 scan=9449, sp|P04816|LIVK_ECOLI_24_369|truncated, 101, 2, 1, 12.9531, 2
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 49, 1, -1.00195, 10
controllerType=0 controllerNumber=1 scan=9465, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 39, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 95, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P69783|PTGA_ECOLI_2_169|truncated, 32, 31, 1, -0.992188, 8
controllerType=0 controllerNumber=1 scan=9484, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 36, 1, -0.998047, 11
controllerType=0 controllerNumber=1 scan=9508, sp|P69783|PTGA_ECOLI_2_169|truncated, 77, 28, 1, -1.01953, 4
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI, 102, 8, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 102, 8, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 109, 71, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI, 109, 71, 1, -132.043, 5
controllerType=0 controllerNumber=1 scan=9553, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 43, 12, 1, -0.995117, 5
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI_2_169|truncated, 39, 4, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=9584, sp|P0AGK8|ISCR_ECOLI_1_89|truncated, 46, 8, 1, -223.511, 2
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 12, 1, 79, 4
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_2_83|truncated, 50, 26, 1, -20.042, 7
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI_2_169|truncated, 31, 5, 1, 78.9824, 3
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_2_143|truncated, 43, 7, 1, -1.00977, 4
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_1_143|truncated, 43, 7, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI, 43, 7, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_2_144|truncated, 73, 7, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 27, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 81, 27, 1, -49.1118, 8
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 81, 27, 1, 377.147, 4
controllerType=0 controllerNumber=1 scan=10719, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 72, 20, 1, -1.00879, 12
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 60, 23, 1, 14.998, 7
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 60, 23, 1, -116.042, 2
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI, 60, 23, 1, -116.042, 2
controllerType=0 controllerNumber=1 scan=10889, sp|P06989|HIS2_ECOLI_145_203|truncated, 78, 23, 1, -0.999512, 15
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 9, 1, 14.998, 3
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 72, 40, 1, 14.9805, 7
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI_2_201|truncated, 43, 3, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 51, 15, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI, 51, 15, 1, -116.05, 5
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 66, 16, 1, 15.0029, 3
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 52, 25, 1, 16.0039, 5
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 58, 1, 0.00976562, 19
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 71, 58, 1, -131.03, 2
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI, 71, 58, 1, -131.03, 2
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 88, 10, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 88, 10, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI, 88, 10, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 63, 10, 1, -1.01807, 9
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI, 63, 10, 1, -132.059, 6
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 94, 47, 1, -0.995605, 16
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI, 94, 47, 1, -132.037, 6
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 68, 25, 1, -1, 8
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 73, 18, 1, -1.03516, 12
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 73, 18, 1, -132.075, 7
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI, 73, 18, 1, -132.075, 7
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 54, 40, 1, 0.00976562, 15
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 54, 40, 1, -131.03, 2
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI, 54, 40, 1, -131.03, 2
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 4, 1, 12.9717, 4
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_2_168|truncated, 71, 16, 1, -3.00195, 3
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI_2_168|truncated, 82, 47, 1, -2.99609, 3
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_2_168|truncated, 87, 67, 1, -2.99219, 5
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_1_168|truncated, 87, 67, 1, -134.031, 2
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI, 87, 67, 1, -134.031, 2
controllerType=0 controllerNumber=1 scan=11749, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 76, 168, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=11755, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 40, 7, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 19, 1, 56.0049, 6
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 19, 1, -75.0361, 3
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI, 61, 19, 1, -75.0361, 3
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 61, 19, 1, 412.211, 3
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 23, 2, 1, 58.0195, 2
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 23, 2, 1, 414.226, 2
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_58|truncated, 51, 4, 1, -489.589, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_56|truncated, 51, 4, 1, -290.457, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_109|truncated, 51, 4, 2, -2, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_53|truncated, 51, 4, 1, 22.7437, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_52|truncated, 51, 4, 1, 150.838, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_49|truncated, 51, 4, 1, 498.982, 4
controllerType=0 controllerNumber=1 scan=12426, sp|P0AA25|THIO_ECOLI_2_109|truncated, 93, 18, 1, -3.01855, 4
controllerType=0 controllerNumber=1 scan=12431, sp|P0AA25|THIO_ECOLI_2_109|truncated, 44, 2, 1, -3.01758, 2
controllerType=0 controllerNumber=1 scan=12454, sp|P0AA25|THIO_ECOLI_2_109|truncated, 142, 2, 1, -3.0166, 2
controllerType=0 controllerNumber=1 scan=12481, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 3, 1, -3.00781, 3
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 47, 7, 1, 73.0176, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 47, 7, 1, 429.224, 3
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 42, 12, 1, -58.0459, 2
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI, 42, 12, 1, -58.0459, 2
