Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_2_88|truncated, 48, 8, 1, -71.4707, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_2_83|truncated, 48, 8, 1, 413.777, 3
controllerType=0 controllerNumber=1 scan=9918, sp|P69783|PTGA_ECOLI, 57, 6, 1, -52.0508, 2
controllerType=0 controllerNumber=1 scan=9918, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 6, 1, 78.9902, 2
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI, 46, 13, 1, -52.041, 5
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 13, 1, 79, 5
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_2_83|truncated, 50, 25, 1, -20.042, 8
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI, 31, 6, 1, -52.0586, 4
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI_2_169|truncated, 31, 6, 1, 78.9824, 4
controllerType=0 controllerNumber=1 scan=10010, sp|P69783|PTGA_ECOLI, 64, 5, 1, -52.0625, 3
controllerType=0 controllerNumber=1 scan=10010, sp|P69783|PTGA_ECOLI_2_169|truncated, 64, 5, 1, 78.9785, 3
controllerType=0 controllerNumber=1 scan=10024, sp|P0AEG4|DSBA_ECOLI_20_208|truncated, 32, 2, 1, -3.01562, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P69783|PTGA_ECOLI, 89, 8, 1, -52.043, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P69783|PTGA_ECOLI_2_169|truncated, 89, 8, 1, 78.998, 2
controllerType=0 controllerNumber=1 scan=10169, sp|P0A7J3|RL10_ECOLI, 84, 22, 1, -132.053, 3
controllerType=0 controllerNumber=1 scan=10169, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 84, 22, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=10189, sp|P0A7J3|RL10_ECOLI, 91, 2, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 91, 2, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P0A7J3|RL10_ECOLI, 87, 22, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 87, 22, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=10354, sp|P0A763|NDK_ECOLI_1_143|truncated, 62, 7, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=10354, sp|P0A763|NDK_ECOLI, 62, 7, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=10354, sp|P0A763|NDK_ECOLI_2_143|truncated, 62, 7, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=10355, sp|P0A763|NDK_ECOLI_1_143|truncated, 24, 2, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=10355, sp|P0A763|NDK_ECOLI, 24, 2, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=10355, sp|P0A763|NDK_ECOLI_2_143|truncated, 24, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_1_143|truncated, 43, 10, 1, -132.05, 6
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI, 43, 10, 1, -132.05, 6
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_2_143|truncated, 43, 10, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI_1_143|truncated, 102, 4, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI, 102, 4, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI_2_143|truncated, 102, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P0AED0|USPA_ECOLI_1_144|truncated, 127, 23, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P0AED0|USPA_ECOLI, 127, 23, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 23, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_1_144|truncated, 73, 10, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI, 73, 10, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_2_144|truncated, 73, 10, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI_1_144|truncated, 87, 13, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI, 87, 13, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10620, sp|P0AED0|USPA_ECOLI_2_144|truncated, 87, 13, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_1_144|truncated, 127, 35, 1, -132.04, 4
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI, 127, 35, 1, -132.04, 4
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 35, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 81, 27, 1, -49.1118, 9
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 81, 27, 1, 377.147, 5
controllerType=0 controllerNumber=1 scan=10719, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 72, 23, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 60, 27, 1, -116.042, 9
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI, 60, 27, 1, -116.042, 9
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 60, 27, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=10889, sp|P06989|HIS2_ECOLI_145_203|truncated, 78, 25, 1, -0.999512, 17
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 71, 15, 1, -116.042, 6
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI, 71, 15, 1, -116.042, 6
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 15, 1, 14.998, 6
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 72, 45, 1, -116.06, 10
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI, 72, 45, 1, -116.06, 10
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 72, 45, 1, 14.9805, 10
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI, 43, 5, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI_2_201|truncated, 43, 5, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI, 51, 18, 1, -116.05, 9
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 51, 18, 1, 14.9907, 9
controllerType=0 controllerNumber=1 scan=11009, sp|P0AD24|YEJL_ECOLI, 42, 5, 1, -117.053, 3
controllerType=0 controllerNumber=1 scan=11009, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 42, 5, 1, 13.9878, 3
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 66, 19, 1, -116.037, 5
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI, 66, 19, 1, -116.037, 5
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 66, 19, 1, 15.0029, 5
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 52, 25, 1, -115.036, 7
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI, 52, 25, 1, -115.036, 7
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 52, 25, 1, 16.0039, 7
controllerType=0 controllerNumber=1 scan=11217, sp|P69503|APT_ECOLI, 44, 3, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=11217, sp|P69503|APT_ECOLI_2_183|truncated, 44, 3, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=11219, sp|P69503|APT_ECOLI, 39, 3, 1, -132.035, 2
controllerType=0 controllerNumber=1 scan=11219, sp|P69503|APT_ECOLI_2_183|truncated, 39, 3, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 71, 56, 1, -131.03, 21
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI, 71, 56, 1, -131.03, 21
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 56, 1, 0.00976562, 21
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 88, 13, 1, -132.046, 10
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI, 88, 13, 1, -132.046, 10
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 88, 13, 1, -1.00586, 10
controllerType=0 controllerNumber=1 scan=11254, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 18, 3, 1, -132.063, 2
controllerType=0 controllerNumber=1 scan=11254, sp|P0AE67|CHEY_ECOLI, 18, 3, 1, -132.063, 2
controllerType=0 controllerNumber=1 scan=11254, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 18, 3, 1, -1.02344, 2
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI, 63, 13, 1, -132.059, 12
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 63, 13, 1, -1.01807, 12
controllerType=0 controllerNumber=1 scan=11256, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 23, 2, 1, -132.063, 2
controllerType=0 controllerNumber=1 scan=11256, sp|P0AE67|CHEY_ECOLI, 23, 2, 1, -132.063, 2
controllerType=0 controllerNumber=1 scan=11256, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 23, 2, 1, -1.02344, 2
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI, 94, 49, 1, -132.037, 19
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 94, 49, 1, -0.995605, 19
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 68, 24, 1, -132.04, 9
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI, 68, 24, 1, -132.04, 9
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 68, 24, 1, -1, 9
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 73, 21, 1, -132.075, 15
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI, 73, 21, 1, -132.075, 15
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 73, 21, 1, -1.03516, 15
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 54, 40, 1, -131.03, 17
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI, 54, 40, 1, -131.03, 17
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 54, 40, 1, 0.00976562, 17
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI, 60, 5, 1, -118.068, 5
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 5, 1, 12.9717, 5
controllerType=0 controllerNumber=1 scan=11652, sp|P61714|RISB_ECOLI_1_156|truncated, 76, 49, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=11652, sp|P61714|RISB_ECOLI, 76, 49, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_1_168|truncated, 71, 19, 1, -134.041, 5
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI, 71, 19, 1, -134.041, 5
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_2_168|truncated, 71, 19, 1, -3.00195, 5
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI_1_168|truncated, 82, 53, 1, -134.035, 5
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI, 82, 53, 1, -134.035, 5
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI_2_168|truncated, 82, 53, 1, -2.99609, 5
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_1_168|truncated, 87, 70, 1, -134.031, 8
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI, 87, 70, 1, -134.031, 8
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_2_168|truncated, 87, 70, 1, -2.99219, 8
controllerType=0 controllerNumber=1 scan=11749, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 76, 213, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=11755, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 40, 8, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 25, 1, -75.0361, 8
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI, 61, 25, 1, -75.0361, 8
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 25, 1, 56.0049, 8
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 61, 25, 1, 412.211, 4
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 23, 4, 1, -73.0215, 4
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI, 23, 4, 1, -73.0215, 4
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 23, 4, 1, 58.0195, 4
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 23, 4, 1, 414.226, 3
controllerType=0 controllerNumber=1 scan=12055, sp|P31801|CHAA_ECOLI, 53, 6, 2, 42.9258, 2
controllerType=0 controllerNumber=1 scan=12156, sp|P0A6P9|ENO_ECOLI, 72, 20, 1, -154.113, 2
controllerType=0 controllerNumber=1 scan=12156, sp|P0A6P9|ENO_ECOLI_2_432|truncated, 72, 20, 1, -23.0742, 2
controllerType=0 controllerNumber=1 scan=12236, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 74, 9, 1, -360.841, 2
controllerType=0 controllerNumber=1 scan=12236, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 74, 9, 1, 298.446, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 42, 16, 1, -378.477, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 42, 16, 1, -264.434, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 42, 16, 1, -136.375, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 42, 16, 2, -92.8379, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI, 42, 16, 2, -92.8379, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 42, 16, 2, 38.2031, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 42, 16, 1, 133.794, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 42, 16, 2, 394.409, 2
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_58|truncated, 51, 5, 1, -489.589, 5
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_56|truncated, 51, 5, 1, -290.457, 5
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI, 51, 5, 2, -133.04, 5
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_109|truncated, 51, 5, 2, -2, 5
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_53|truncated, 51, 5, 1, 22.7437, 5
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_52|truncated, 51, 5, 1, 150.838, 5
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_49|truncated, 51, 5, 1, 498.982, 5
controllerType=0 controllerNumber=1 scan=12426, sp|P0AA25|THIO_ECOLI, 93, 23, 1, -134.059, 5
controllerType=0 controllerNumber=1 scan=12426, sp|P0AA25|THIO_ECOLI_2_109|truncated, 93, 23, 1, -3.01855, 5
controllerType=0 controllerNumber=1 scan=12431, sp|P0AA25|THIO_ECOLI, 44, 3, 1, -134.058, 3
controllerType=0 controllerNumber=1 scan=12431, sp|P0AA25|THIO_ECOLI_2_109|truncated, 44, 3, 1, -3.01758, 3
controllerType=0 controllerNumber=1 scan=12454, sp|P0AA25|THIO_ECOLI, 142, 15, 1, -134.057, 4
controllerType=0 controllerNumber=1 scan=12454, sp|P0AA25|THIO_ECOLI_2_109|truncated, 142, 15, 1, -3.0166, 4
controllerType=0 controllerNumber=1 scan=12481, sp|P0AA25|THIO_ECOLI, 60, 4, 1, -134.048, 4
controllerType=0 controllerNumber=1 scan=12481, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 4, 1, -3.00781, 4
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 47, 11, 1, -58.0234, 7
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI, 47, 11, 1, -58.0234, 7
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 47, 11, 1, 73.0176, 7
controllerType=0 controllerNumber=1 scan=12483, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 47, 11, 1, 429.224, 5
controllerType=0 controllerNumber=1 scan=12496, sp|P0AA25|THIO_ECOLI, 36, 2, 1, -134.055, 2
controllerType=0 controllerNumber=1 scan=12496, sp|P0AA25|THIO_ECOLI_2_109|truncated, 36, 2, 1, -3.01465, 2
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 42, 17, 1, -58.0459, 6
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI, 42, 17, 1, -58.0459, 6
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 42, 17, 1, 72.9951, 6
controllerType=0 controllerNumber=1 scan=12504, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 42, 17, 1, 429.201, 3
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 30, 7, 1, -361.594, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 30, 7, 1, -247.551, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 30, 7, 1, -119.492, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 30, 7, 2, -59.0723, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI, 30, 7, 2, -59.0723, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 30, 7, 2, 71.9688, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 30, 7, 1, 150.677, 2
controllerType=0 controllerNumber=1 scan=12529, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 30, 7, 2, 428.175, 2
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI, 75, 192, 1, 13.998, 7
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 75, 192, 1, 13.998, 7
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 75, 192, 1, 145.039, 7
controllerType=0 controllerNumber=1 scan=12541, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 75, 192, 1, 501.245, 4
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI, 73, 241, 1, 13.9824, 11
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 241, 1, 13.9824, 11
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 73, 241, 1, 145.023, 11
controllerType=0 controllerNumber=1 scan=12554, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 73, 241, 1, 501.229, 8
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 38, 5, 1, -58.0479, 3
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI, 38, 5, 1, -58.0479, 3
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 38, 5, 1, 72.9932, 3
controllerType=0 controllerNumber=1 scan=12568, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 38, 5, 1, 429.199, 3
controllerType=0 controllerNumber=1 scan=12601, sp|P0A7K2|RL7_ECOLI, 43, 16, 1, 14.9941, 3
controllerType=0 controllerNumber=1 scan=12601, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 43, 16, 1, 14.9941, 3
controllerType=0 controllerNumber=1 scan=12601, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 43, 16, 1, 146.035, 3
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 41, 11, 1, -59.0527, 3
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI, 41, 11, 1, -59.0527, 3
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 41, 11, 1, 71.9883, 3
controllerType=0 controllerNumber=1 scan=12618, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 41, 11, 1, 428.194, 3
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 51, 14, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI, 51, 14, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=12621, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 51, 14, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 70, 150, 1, -132.049, 5
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI, 70, 150, 1, -132.049, 5
controllerType=0 controllerNumber=1 scan=12624, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 70, 150, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 110, 632, 1, -132.061, 10
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI, 110, 632, 1, -132.061, 10
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 110, 632, 1, -1.01953, 10
controllerType=0 controllerNumber=1 scan=12628, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 110, 632, 1, 355.187, 6
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 40, 6, 1, -132.035, 5
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI, 40, 6, 1, -132.035, 5
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 40, 6, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=12634, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 40, 6, 1, 355.212, 2
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 73, 7, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI, 73, 7, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 73, 7, 1, 57.0049, 5
controllerType=0 controllerNumber=1 scan=12636, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 73, 7, 1, 413.211, 5
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 18, 1, -74.0361, 9
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 18, 1, -74.0361, 9
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 18, 1, 57.0049, 9
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 80, 18, 1, 413.211, 8
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 19, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI, 80, 19, 1, -74.0361, 5
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 19, 1, 57.0049, 5
controllerType=0 controllerNumber=1 scan=12638, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 80, 19, 1, 413.211, 5
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI, 108, 2410, 1, -0.990234, 20
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 108, 2410, 1, -0.990234, 20
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 108, 2410, 1, 130.051, 20
controllerType=0 controllerNumber=1 scan=12646, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 108, 2410, 1, 486.257, 13
